
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1221b2:	dc 45 f0             	faddl  -0x10(%ebp)
  1221b5:	dc 4d e8             	fmull  -0x18(%ebp)
  1221b8:	dc 4d e8             	fmull  -0x18(%ebp)
  1221bb:	dd 05 10 9f 12 00    	fldl   0x129f10
  1221c1:	dc 65 f8             	fsubl  -0x8(%ebp)
  1221c4:	dc 65 f0             	fsubl  -0x10(%ebp)
  1221c7:	de c1                	faddp  %st,%st(1)
  1221c9:	dc 4d e8             	fmull  -0x18(%ebp)
  1221cc:	c9                   	leave  
  1221cd:	c3                   	ret    

001221ce <fac>:
  1221ce:	55                   	push   %ebp
  1221cf:	89 e5                	mov    %esp,%ebp
  1221d1:	83 ec 08             	sub    $0x8,%esp
  1221d4:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  1221d8:	77 07                	ja     1221e1 <fac+0x13>
  1221da:	b8 01 00 00 00       	mov    $0x1,%eax
  1221df:	eb 16                	jmp    1221f7 <fac+0x29>
  1221e1:	8b 45 08             	mov    0x8(%ebp),%eax
  1221e4:	83 e8 01             	sub    $0x1,%eax
  1221e7:	83 ec 0c             	sub    $0xc,%esp
  1221ea:	50                   	push   %eax
  1221eb:	e8 de ff ff ff       	call   1221ce <fac>
  1221f0:	83 c4 10             	add    $0x10,%esp
  1221f3:	0f af 45 08          	imul   0x8(%ebp),%eax
  1221f7:	c9                   	leave  
  1221f8:	c3                   	ret    

001221f9 <small_rand>:
  1221f9:	55                   	push   %ebp
  1221fa:	89 e5                	mov    %esp,%ebp
  1221fc:	83 ec 18             	sub    $0x18,%esp
  1221ff:	a1 b4 b3 13 00       	mov    0x13b3b4,%eax
  122204:	69 c0 6d 4e c6 41    	imul   $0x41c64e6d,%eax,%eax
  12220a:	05 39 30 00 00       	add    $0x3039,%eax
  12220f:	a3 b4 b3 13 00       	mov    %eax,0x13b3b4
  122214:	a1 b4 b3 13 00       	mov    0x13b3b4,%eax
  122219:	89 45 e8             	mov    %eax,-0x18(%ebp)
  12221c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  122223:	df 6d e8             	fildll -0x18(%ebp)
  122226:	dd 5d f8             	fstpl  -0x8(%ebp)
  122229:	dd 45 f8             	fldl   -0x8(%ebp)
  12222c:	dd 05 18 9f 12 00    	fldl   0x129f18
  122232:	de c9                	fmulp  %st,%st(1)
  122234:	dd 05 20 9f 12 00    	fldl   0x129f20
  12223a:	de f9                	fdivrp %st,%st(1)
  12223c:	d9 7d f6             	fnstcw -0xa(%ebp)
  12223f:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  122243:	80 cc 0c             	or     $0xc,%ah
  122246:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  12224a:	d9 6d f4             	fldcw  -0xc(%ebp)
  12224d:	db 5d f0             	fistpl -0x10(%ebp)
  122250:	d9 6d f6             	fldcw  -0xa(%ebp)
  122253:	8b 45 f0             	mov    -0x10(%ebp),%eax
  122256:	c9                   	leave  
  122257:	c3                   	ret    

00122258 <fabs>:
  122258:	55                   	push   %ebp
  122259:	89 e5                	mov    %esp,%ebp
  12225b:	83 ec 08             	sub    $0x8,%esp
  12225e:	8b 45 08             	mov    0x8(%ebp),%eax
  122261:	89 45 f8             	mov    %eax,-0x8(%ebp)
  122264:	8b 45 0c             	mov    0xc(%ebp),%eax
  122267:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12226a:	dd 45 f8             	fldl   -0x8(%ebp)
  12226d:	d9 ee                	fldz   
  12226f:	df f1                	fcomip %st(1),%st
  122271:	dd d8                	fstp   %st(0)
  122273:	76 07                	jbe    12227c <fabs+0x24>
  122275:	dd 45 f8             	fldl   -0x8(%ebp)
  122278:	d9 e0                	fchs   
  12227a:	eb 03                	jmp    12227f <fabs+0x27>
  12227c:	dd 45 f8             	fldl   -0x8(%ebp)
  12227f:	c9                   	leave  
  122280:	c3                   	ret    

00122281 <fmax>:
  122281:	55                   	push   %ebp
  122282:	89 e5                	mov    %esp,%ebp
  122284:	83 ec 10             	sub    $0x10,%esp
  122287:	8b 45 08             	mov    0x8(%ebp),%eax
  12228a:	89 45 f8             	mov    %eax,-0x8(%ebp)
  12228d:	8b 45 0c             	mov    0xc(%ebp),%eax
  122290:	89 45 fc             	mov    %eax,-0x4(%ebp)
  122293:	8b 45 10             	mov    0x10(%ebp),%eax
  122296:	89 45 f0             	mov    %eax,-0x10(%ebp)
  122299:	8b 45 14             	mov    0x14(%ebp),%eax
  12229c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  12229f:	dd 45 f0             	fldl   -0x10(%ebp)
  1222a2:	dd 45 f8             	fldl   -0x8(%ebp)
  1222a5:	df f1                	fcomip %st(1),%st
  1222a7:	dd d8                	fstp   %st(0)
  1222a9:	76 05                	jbe    1222b0 <fmax+0x2f>
  1222ab:	dd 45 f8             	fldl   -0x8(%ebp)
  1222ae:	eb 03                	jmp    1222b3 <fmax+0x32>
  1222b0:	dd 45 f0             	fldl   -0x10(%ebp)
  1222b3:	c9                   	leave  
  1222b4:	c3                   	ret    

001222b5 <memset>:
  1222b5:	55                   	push   %ebp
  1222b6:	89 e5                	mov    %esp,%ebp
  1222b8:	83 ec 14             	sub    $0x14,%esp
  1222bb:	8b 45 0c             	mov    0xc(%ebp),%eax
  1222be:	88 45 ec             	mov    %al,-0x14(%ebp)
  1222c1:	8b 45 08             	mov    0x8(%ebp),%eax
  1222c4:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1222c7:	eb 13                	jmp    1222dc <memset+0x27>
  1222c9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1222cc:	8d 50 01             	lea    0x1(%eax),%edx
  1222cf:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1222d2:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  1222d6:	88 10                	mov    %dl,(%eax)
  1222d8:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  1222dc:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1222e0:	75 e7                	jne    1222c9 <memset+0x14>
  1222e2:	8b 45 08             	mov    0x8(%ebp),%eax
  1222e5:	c9                   	leave  
  1222e6:	c3                   	ret    

001222e7 <strchr>:
  1222e7:	55                   	push   %ebp
  1222e8:	89 e5                	mov    %esp,%ebp
  1222ea:	eb 17                	jmp    122303 <strchr+0x1c>
  1222ec:	8b 45 08             	mov    0x8(%ebp),%eax
  1222ef:	0f b6 00             	movzbl (%eax),%eax
  1222f2:	0f be c0             	movsbl %al,%eax
  1222f5:	39 45 0c             	cmp    %eax,0xc(%ebp)
  1222f8:	75 05                	jne    1222ff <strchr+0x18>
  1222fa:	8b 45 08             	mov    0x8(%ebp),%eax
  1222fd:	eb 13                	jmp    122312 <strchr+0x2b>
  1222ff:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  122303:	8b 45 08             	mov    0x8(%ebp),%eax
  122306:	0f b6 00             	movzbl (%eax),%eax
  122309:	84 c0                	test   %al,%al
  12230b:	75 df                	jne    1222ec <strchr+0x5>
  12230d:	b8 00 00 00 00       	mov    $0x0,%eax
  122312:	5d                   	pop    %ebp
  122313:	c3                   	ret    

00122314 <strtok>:
  122314:	55                   	push   %ebp
  122315:	89 e5                	mov    %esp,%ebp
  122317:	83 ec 10             	sub    $0x10,%esp
  12231a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  12231e:	74 17                	je     122337 <strtok+0x23>
  122320:	8b 45 08             	mov    0x8(%ebp),%eax
  122323:	a3 bc b3 13 00       	mov    %eax,0x13b3bc
  122328:	eb 0d                	jmp    122337 <strtok+0x23>
  12232a:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  12232f:	83 c0 01             	add    $0x1,%eax
  122332:	a3 bc b3 13 00       	mov    %eax,0x13b3bc
  122337:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  12233c:	0f b6 00             	movzbl (%eax),%eax
  12233f:	84 c0                	test   %al,%al
  122341:	74 1b                	je     12235e <strtok+0x4a>
  122343:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  122348:	0f b6 00             	movzbl (%eax),%eax
  12234b:	0f be c0             	movsbl %al,%eax
  12234e:	50                   	push   %eax
  12234f:	ff 75 0c             	push   0xc(%ebp)
  122352:	e8 90 ff ff ff       	call   1222e7 <strchr>
  122357:	83 c4 08             	add    $0x8,%esp
  12235a:	85 c0                	test   %eax,%eax
  12235c:	75 cc                	jne    12232a <strtok+0x16>
  12235e:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  122363:	0f b6 00             	movzbl (%eax),%eax
  122366:	84 c0                	test   %al,%al
  122368:	75 07                	jne    122371 <strtok+0x5d>
  12236a:	b8 00 00 00 00       	mov    $0x0,%eax
  12236f:	eb 62                	jmp    1223d3 <strtok+0xbf>
  122371:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  122376:	89 45 fc             	mov    %eax,-0x4(%ebp)
  122379:	eb 0d                	jmp    122388 <strtok+0x74>
  12237b:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  122380:	83 c0 01             	add    $0x1,%eax
  122383:	a3 bc b3 13 00       	mov    %eax,0x13b3bc
  122388:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  12238d:	0f b6 00             	movzbl (%eax),%eax
  122390:	84 c0                	test   %al,%al
  122392:	74 1b                	je     1223af <strtok+0x9b>
  122394:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  122399:	0f b6 00             	movzbl (%eax),%eax
  12239c:	0f be c0             	movsbl %al,%eax
  12239f:	50                   	push   %eax
  1223a0:	ff 75 0c             	push   0xc(%ebp)
  1223a3:	e8 3f ff ff ff       	call   1222e7 <strchr>
  1223a8:	83 c4 08             	add    $0x8,%esp
  1223ab:	85 c0                	test   %eax,%eax
  1223ad:	74 cc                	je     12237b <strtok+0x67>
  1223af:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  1223b4:	0f b6 00             	movzbl (%eax),%eax
  1223b7:	84 c0                	test   %al,%al
  1223b9:	74 15                	je     1223d0 <strtok+0xbc>
  1223bb:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  1223c0:	c6 00 00             	movb   $0x0,(%eax)
  1223c3:	a1 bc b3 13 00       	mov    0x13b3bc,%eax
  1223c8:	83 c0 01             	add    $0x1,%eax
  1223cb:	a3 bc b3 13 00       	mov    %eax,0x13b3bc
  1223d0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1223d3:	c9                   	leave  
  1223d4:	c3                   	ret    

001223d5 <memmove>:
  1223d5:	55                   	push   %ebp
  1223d6:	89 e5                	mov    %esp,%ebp
  1223d8:	83 ec 10             	sub    $0x10,%esp
  1223db:	8b 45 0c             	mov    0xc(%ebp),%eax
  1223de:	3b 45 08             	cmp    0x8(%ebp),%eax
  1223e1:	73 47                	jae    12242a <memmove+0x55>
  1223e3:	8b 55 0c             	mov    0xc(%ebp),%edx
  1223e6:	8b 45 10             	mov    0x10(%ebp),%eax
  1223e9:	01 d0                	add    %edx,%eax
  1223eb:	39 45 08             	cmp    %eax,0x8(%ebp)
  1223ee:	73 3a                	jae    12242a <memmove+0x55>
  1223f0:	8b 55 0c             	mov    0xc(%ebp),%edx
  1223f3:	8b 45 10             	mov    0x10(%ebp),%eax
  1223f6:	01 d0                	add    %edx,%eax
  1223f8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1223fb:	8b 55 08             	mov    0x8(%ebp),%edx
  1223fe:	8b 45 10             	mov    0x10(%ebp),%eax
  122401:	01 d0                	add    %edx,%eax
  122403:	89 45 f8             	mov    %eax,-0x8(%ebp)
  122406:	eb 13                	jmp    12241b <memmove+0x46>
  122408:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
  12240c:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  122410:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122413:	0f b6 10             	movzbl (%eax),%edx
  122416:	8b 45 f8             	mov    -0x8(%ebp),%eax
  122419:	88 10                	mov    %dl,(%eax)
  12241b:	8b 45 10             	mov    0x10(%ebp),%eax
  12241e:	8d 50 ff             	lea    -0x1(%eax),%edx
  122421:	89 55 10             	mov    %edx,0x10(%ebp)
  122424:	85 c0                	test   %eax,%eax
  122426:	75 e0                	jne    122408 <memmove+0x33>
  122428:	eb 32                	jmp    12245c <memmove+0x87>
  12242a:	8b 45 0c             	mov    0xc(%ebp),%eax
  12242d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  122430:	8b 45 08             	mov    0x8(%ebp),%eax
  122433:	89 45 f0             	mov    %eax,-0x10(%ebp)
  122436:	eb 17                	jmp    12244f <memmove+0x7a>
  122438:	8b 55 f4             	mov    -0xc(%ebp),%edx
  12243b:	8d 42 01             	lea    0x1(%edx),%eax
  12243e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  122441:	8b 45 f0             	mov    -0x10(%ebp),%eax
  122444:	8d 48 01             	lea    0x1(%eax),%ecx
  122447:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  12244a:	0f b6 12             	movzbl (%edx),%edx
  12244d:	88 10                	mov    %dl,(%eax)
  12244f:	8b 45 10             	mov    0x10(%ebp),%eax
  122452:	8d 50 ff             	lea    -0x1(%eax),%edx
  122455:	89 55 10             	mov    %edx,0x10(%ebp)
  122458:	85 c0                	test   %eax,%eax
  12245a:	75 dc                	jne    122438 <memmove+0x63>
  12245c:	8b 45 08             	mov    0x8(%ebp),%eax
  12245f:	c9                   	leave  
  122460:	c3                   	ret    

00122461 <memcpy>:
  122461:	55                   	push   %ebp
  122462:	89 e5                	mov    %esp,%ebp
  122464:	83 ec 10             	sub    $0x10,%esp
  122467:	8b 45 08             	mov    0x8(%ebp),%eax
  12246a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  12246d:	8b 45 08             	mov    0x8(%ebp),%eax
  122470:	89 45 fc             	mov    %eax,-0x4(%ebp)
  122473:	8b 45 0c             	mov    0xc(%ebp),%eax
  122476:	89 45 f8             	mov    %eax,-0x8(%ebp)
  122479:	eb 17                	jmp    122492 <memcpy+0x31>
  12247b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  12247e:	8d 42 01             	lea    0x1(%edx),%eax
  122481:	89 45 f8             	mov    %eax,-0x8(%ebp)
  122484:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122487:	8d 48 01             	lea    0x1(%eax),%ecx
  12248a:	89 4d fc             	mov    %ecx,-0x4(%ebp)
  12248d:	0f b6 12             	movzbl (%edx),%edx
  122490:	88 10                	mov    %dl,(%eax)
  122492:	8b 45 10             	mov    0x10(%ebp),%eax
  122495:	8d 50 ff             	lea    -0x1(%eax),%edx
  122498:	89 55 10             	mov    %edx,0x10(%ebp)
  12249b:	85 c0                	test   %eax,%eax
  12249d:	75 dc                	jne    12247b <memcpy+0x1a>
  12249f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1224a2:	c9                   	leave  
  1224a3:	c3                   	ret    

001224a4 <strtok_r>:
  1224a4:	55                   	push   %ebp
  1224a5:	89 e5                	mov    %esp,%ebp
  1224a7:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1224ab:	75 10                	jne    1224bd <strtok_r+0x19>
  1224ad:	8b 45 10             	mov    0x10(%ebp),%eax
  1224b0:	8b 00                	mov    (%eax),%eax
  1224b2:	85 c0                	test   %eax,%eax
  1224b4:	75 07                	jne    1224bd <strtok_r+0x19>
  1224b6:	b8 00 00 00 00       	mov    $0x0,%eax
  1224bb:	eb 73                	jmp    122530 <strtok_r+0x8c>
  1224bd:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1224c1:	74 17                	je     1224da <strtok_r+0x36>
  1224c3:	8b 45 10             	mov    0x10(%ebp),%eax
  1224c6:	8b 55 08             	mov    0x8(%ebp),%edx
  1224c9:	89 10                	mov    %edx,(%eax)
  1224cb:	eb 0d                	jmp    1224da <strtok_r+0x36>
  1224cd:	8b 45 10             	mov    0x10(%ebp),%eax
  1224d0:	8b 00                	mov    (%eax),%eax
  1224d2:	8d 50 01             	lea    0x1(%eax),%edx
  1224d5:	8b 45 10             	mov    0x10(%ebp),%eax
  1224d8:	89 10                	mov    %edx,(%eax)
  1224da:	8b 45 10             	mov    0x10(%ebp),%eax
  1224dd:	8b 00                	mov    (%eax),%eax
  1224df:	0f b6 00             	movzbl (%eax),%eax
  1224e2:	84 c0                	test   %al,%al
  1224e4:	74 1b                	je     122501 <strtok_r+0x5d>
  1224e6:	8b 45 10             	mov    0x10(%ebp),%eax
  1224e9:	8b 00                	mov    (%eax),%eax
  1224eb:	0f b6 00             	movzbl (%eax),%eax
  1224ee:	0f be c0             	movsbl %al,%eax
  1224f1:	50                   	push   %eax
  1224f2:	ff 75 0c             	push   0xc(%ebp)
  1224f5:	e8 ed fd ff ff       	call   1222e7 <strchr>
  1224fa:	83 c4 08             	add    $0x8,%esp
  1224fd:	85 c0                	test   %eax,%eax
  1224ff:	74 cc                	je     1224cd <strtok_r+0x29>
  122501:	8b 45 10             	mov    0x10(%ebp),%eax
  122504:	8b 00                	mov    (%eax),%eax
  122506:	0f b6 00             	movzbl (%eax),%eax
  122509:	84 c0                	test   %al,%al
  12250b:	74 17                	je     122524 <strtok_r+0x80>
  12250d:	8b 45 10             	mov    0x10(%ebp),%eax
  122510:	8b 00                	mov    (%eax),%eax
  122512:	c6 00 00             	movb   $0x0,(%eax)
  122515:	8b 45 10             	mov    0x10(%ebp),%eax
  122518:	8b 00                	mov    (%eax),%eax
  12251a:	8d 50 01             	lea    0x1(%eax),%edx
  12251d:	8b 45 10             	mov    0x10(%ebp),%eax
  122520:	89 10                	mov    %edx,(%eax)
  122522:	eb 09                	jmp    12252d <strtok_r+0x89>
  122524:	8b 45 10             	mov    0x10(%ebp),%eax
  122527:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  12252d:	8b 45 08             	mov    0x8(%ebp),%eax
  122530:	c9                   	leave  
  122531:	c3                   	ret    

00122532 <memcmp>:
  122532:	55                   	push   %ebp
  122533:	89 e5                	mov    %esp,%ebp
  122535:	56                   	push   %esi
  122536:	53                   	push   %ebx
  122537:	8b 5d 08             	mov    0x8(%ebp),%ebx
  12253a:	8b 75 0c             	mov    0xc(%ebp),%esi
  12253d:	eb 32                	jmp    122571 <memcmp+0x3f>
  12253f:	89 d8                	mov    %ebx,%eax
  122541:	8d 58 01             	lea    0x1(%eax),%ebx
  122544:	0f b6 10             	movzbl (%eax),%edx
  122547:	89 f0                	mov    %esi,%eax
  122549:	8d 70 01             	lea    0x1(%eax),%esi
  12254c:	0f b6 00             	movzbl (%eax),%eax
  12254f:	38 c2                	cmp    %al,%dl
  122551:	74 1e                	je     122571 <memcmp+0x3f>
  122553:	8d 43 ff             	lea    -0x1(%ebx),%eax
  122556:	0f b6 10             	movzbl (%eax),%edx
  122559:	8d 46 ff             	lea    -0x1(%esi),%eax
  12255c:	0f b6 00             	movzbl (%eax),%eax
  12255f:	38 c2                	cmp    %al,%dl
  122561:	73 07                	jae    12256a <memcmp+0x38>
  122563:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  122568:	eb 19                	jmp    122583 <memcmp+0x51>
  12256a:	b8 01 00 00 00       	mov    $0x1,%eax
  12256f:	eb 12                	jmp    122583 <memcmp+0x51>
  122571:	8b 45 10             	mov    0x10(%ebp),%eax
  122574:	8d 50 ff             	lea    -0x1(%eax),%edx
  122577:	89 55 10             	mov    %edx,0x10(%ebp)
  12257a:	85 c0                	test   %eax,%eax
  12257c:	75 c1                	jne    12253f <memcmp+0xd>
  12257e:	b8 00 00 00 00       	mov    $0x0,%eax
  122583:	5b                   	pop    %ebx
  122584:	5e                   	pop    %esi
  122585:	5d                   	pop    %ebp
  122586:	c3                   	ret    

00122587 <memcmp_string>:
  122587:	55                   	push   %ebp
  122588:	89 e5                	mov    %esp,%ebp
  12258a:	83 ec 10             	sub    $0x10,%esp
  12258d:	8b 45 08             	mov    0x8(%ebp),%eax
  122590:	89 45 f8             	mov    %eax,-0x8(%ebp)
  122593:	8b 45 0c             	mov    0xc(%ebp),%eax
  122596:	89 45 f4             	mov    %eax,-0xc(%ebp)
  122599:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1225a0:	eb 46                	jmp    1225e8 <memcmp_string+0x61>
  1225a2:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1225a5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1225a8:	01 d0                	add    %edx,%eax
  1225aa:	0f b6 10             	movzbl (%eax),%edx
  1225ad:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  1225b0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1225b3:	01 c8                	add    %ecx,%eax
  1225b5:	0f b6 00             	movzbl (%eax),%eax
  1225b8:	38 c2                	cmp    %al,%dl
  1225ba:	73 07                	jae    1225c3 <memcmp_string+0x3c>
  1225bc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1225c1:	eb 32                	jmp    1225f5 <memcmp_string+0x6e>
  1225c3:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1225c6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1225c9:	01 d0                	add    %edx,%eax
  1225cb:	0f b6 10             	movzbl (%eax),%edx
  1225ce:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  1225d1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1225d4:	01 c8                	add    %ecx,%eax
  1225d6:	0f b6 00             	movzbl (%eax),%eax
  1225d9:	38 c2                	cmp    %al,%dl
  1225db:	73 07                	jae    1225e4 <memcmp_string+0x5d>
  1225dd:	b8 01 00 00 00       	mov    $0x1,%eax
  1225e2:	eb 11                	jmp    1225f5 <memcmp_string+0x6e>
  1225e4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1225e8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1225eb:	3b 45 10             	cmp    0x10(%ebp),%eax
  1225ee:	72 b2                	jb     1225a2 <memcmp_string+0x1b>
  1225f0:	b8 00 00 00 00       	mov    $0x0,%eax
  1225f5:	c9                   	leave  
  1225f6:	c3                   	ret    

001225f7 <strlen>:
  1225f7:	55                   	push   %ebp
  1225f8:	89 e5                	mov    %esp,%ebp
  1225fa:	83 ec 10             	sub    $0x10,%esp
  1225fd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  122604:	eb 04                	jmp    12260a <strlen+0x13>
  122606:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  12260a:	8b 45 08             	mov    0x8(%ebp),%eax
  12260d:	8d 50 01             	lea    0x1(%eax),%edx
  122610:	89 55 08             	mov    %edx,0x8(%ebp)
  122613:	0f b6 00             	movzbl (%eax),%eax
  122616:	84 c0                	test   %al,%al
  122618:	75 ec                	jne    122606 <strlen+0xf>
  12261a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  12261d:	c9                   	leave  
  12261e:	c3                   	ret    

0012261f <strcmp>:
  12261f:	55                   	push   %ebp
  122620:	89 e5                	mov    %esp,%ebp
  122622:	83 ec 10             	sub    $0x10,%esp
  122625:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  12262c:	eb 1e                	jmp    12264c <strcmp+0x2d>
  12262e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122631:	8d 50 01             	lea    0x1(%eax),%edx
  122634:	89 55 fc             	mov    %edx,-0x4(%ebp)
  122637:	89 c2                	mov    %eax,%edx
  122639:	8b 45 0c             	mov    0xc(%ebp),%eax
  12263c:	01 d0                	add    %edx,%eax
  12263e:	0f b6 00             	movzbl (%eax),%eax
  122641:	84 c0                	test   %al,%al
  122643:	75 07                	jne    12264c <strcmp+0x2d>
  122645:	b8 00 00 00 00       	mov    $0x0,%eax
  12264a:	eb 1f                	jmp    12266b <strcmp+0x4c>
  12264c:	8b 55 fc             	mov    -0x4(%ebp),%edx
  12264f:	8b 45 08             	mov    0x8(%ebp),%eax
  122652:	01 d0                	add    %edx,%eax
  122654:	0f b6 10             	movzbl (%eax),%edx
  122657:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  12265a:	8b 45 0c             	mov    0xc(%ebp),%eax
  12265d:	01 c8                	add    %ecx,%eax
  12265f:	0f b6 00             	movzbl (%eax),%eax
  122662:	38 c2                	cmp    %al,%dl
  122664:	74 c8                	je     12262e <strcmp+0xf>
  122666:	b8 01 00 00 00       	mov    $0x1,%eax
  12266b:	c9                   	leave  
  12266c:	c3                   	ret    

0012266d <strstr>:
  12266d:	55                   	push   %ebp
  12266e:	89 e5                	mov    %esp,%ebp
  122670:	83 ec 10             	sub    $0x10,%esp
  122673:	ff 75 0c             	push   0xc(%ebp)
  122676:	e8 7c ff ff ff       	call   1225f7 <strlen>
  12267b:	83 c4 04             	add    $0x4,%esp
  12267e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  122681:	eb 24                	jmp    1226a7 <strstr+0x3a>
  122683:	8b 45 08             	mov    0x8(%ebp),%eax
  122686:	8d 50 01             	lea    0x1(%eax),%edx
  122689:	89 55 08             	mov    %edx,0x8(%ebp)
  12268c:	ff 75 fc             	push   -0x4(%ebp)
  12268f:	ff 75 0c             	push   0xc(%ebp)
  122692:	50                   	push   %eax
  122693:	e8 ef fe ff ff       	call   122587 <memcmp_string>
  122698:	83 c4 0c             	add    $0xc,%esp
  12269b:	85 c0                	test   %eax,%eax
  12269d:	75 08                	jne    1226a7 <strstr+0x3a>
  12269f:	8b 45 08             	mov    0x8(%ebp),%eax
  1226a2:	83 e8 01             	sub    $0x1,%eax
  1226a5:	eb 0f                	jmp    1226b6 <strstr+0x49>
  1226a7:	8b 45 08             	mov    0x8(%ebp),%eax
  1226aa:	0f b6 00             	movzbl (%eax),%eax
  1226ad:	84 c0                	test   %al,%al
  1226af:	75 d2                	jne    122683 <strstr+0x16>
  1226b1:	b8 00 00 00 00       	mov    $0x0,%eax
  1226b6:	c9                   	leave  
  1226b7:	c3                   	ret    

001226b8 <ctos>:
  1226b8:	55                   	push   %ebp
  1226b9:	89 e5                	mov    %esp,%ebp
  1226bb:	83 ec 04             	sub    $0x4,%esp
  1226be:	8b 45 0c             	mov    0xc(%ebp),%eax
  1226c1:	88 45 fc             	mov    %al,-0x4(%ebp)
  1226c4:	8b 45 08             	mov    0x8(%ebp),%eax
  1226c7:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  1226cb:	88 10                	mov    %dl,(%eax)
  1226cd:	8b 45 08             	mov    0x8(%ebp),%eax
  1226d0:	83 c0 01             	add    $0x1,%eax
  1226d3:	c6 00 00             	movb   $0x0,(%eax)
  1226d6:	8b 45 08             	mov    0x8(%ebp),%eax
  1226d9:	c9                   	leave  
  1226da:	c3                   	ret    

001226db <strcpy>:
  1226db:	55                   	push   %ebp
  1226dc:	89 e5                	mov    %esp,%ebp
  1226de:	83 ec 10             	sub    $0x10,%esp
  1226e1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1226e8:	eb 04                	jmp    1226ee <strcpy+0x13>
  1226ea:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1226ee:	8b 55 0c             	mov    0xc(%ebp),%edx
  1226f1:	8d 42 01             	lea    0x1(%edx),%eax
  1226f4:	89 45 0c             	mov    %eax,0xc(%ebp)
  1226f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1226fa:	8d 48 01             	lea    0x1(%eax),%ecx
  1226fd:	89 4d 08             	mov    %ecx,0x8(%ebp)
  122700:	0f b6 12             	movzbl (%edx),%edx
  122703:	88 10                	mov    %dl,(%eax)
