
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11aef4:	90                   	nop
  11aef5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11aef8:	c9                   	leave  
  11aef9:	c3                   	ret    

0011aefa <fatfs_compare_names>:
  11aefa:	55                   	push   %ebp
  11aefb:	89 e5                	mov    %esp,%ebp
  11aefd:	53                   	push   %ebx
  11aefe:	83 ec 24             	sub    $0x24,%esp
  11af01:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  11af08:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  11af0f:	ff 75 08             	push   0x8(%ebp)
  11af12:	e8 63 ff ff ff       	call   11ae7a <FileString_GetExtension>
  11af17:	83 c4 04             	add    $0x4,%esp
  11af1a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  11af1d:	ff 75 0c             	push   0xc(%ebp)
  11af20:	e8 55 ff ff ff       	call   11ae7a <FileString_GetExtension>
  11af25:	83 c4 04             	add    $0x4,%esp
  11af28:	89 45 e0             	mov    %eax,-0x20(%ebp)
  11af2b:	83 7d e4 ff          	cmpl   $0xffffffff,-0x1c(%ebp)
  11af2f:	75 10                	jne    11af41 <fatfs_compare_names+0x47>
  11af31:	83 7d e0 ff          	cmpl   $0xffffffff,-0x20(%ebp)
  11af35:	74 0a                	je     11af41 <fatfs_compare_names+0x47>
  11af37:	b8 00 00 00 00       	mov    $0x0,%eax
  11af3c:	e9 21 01 00 00       	jmp    11b062 <fatfs_compare_names+0x168>
  11af41:	83 7d e0 ff          	cmpl   $0xffffffff,-0x20(%ebp)
  11af45:	75 10                	jne    11af57 <fatfs_compare_names+0x5d>
  11af47:	83 7d e4 ff          	cmpl   $0xffffffff,-0x1c(%ebp)
  11af4b:	74 0a                	je     11af57 <fatfs_compare_names+0x5d>
  11af4d:	b8 00 00 00 00       	mov    $0x0,%eax
  11af52:	e9 0b 01 00 00       	jmp    11b062 <fatfs_compare_names+0x168>
  11af57:	83 7d e4 ff          	cmpl   $0xffffffff,-0x1c(%ebp)
  11af5b:	0f 84 84 00 00 00    	je     11afe5 <fatfs_compare_names+0xeb>
  11af61:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  11af64:	8d 50 01             	lea    0x1(%eax),%edx
  11af67:	8b 45 08             	mov    0x8(%ebp),%eax
  11af6a:	01 d0                	add    %edx,%eax
  11af6c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11af6f:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11af72:	8d 50 01             	lea    0x1(%eax),%edx
  11af75:	8b 45 0c             	mov    0xc(%ebp),%eax
  11af78:	01 d0                	add    %edx,%eax
  11af7a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11af7d:	83 ec 0c             	sub    $0xc,%esp
  11af80:	ff 75 ec             	push   -0x14(%ebp)
  11af83:	e8 ac 75 00 00       	call   122534 <strlen>
  11af88:	83 c4 10             	add    $0x10,%esp
  11af8b:	89 c3                	mov    %eax,%ebx
  11af8d:	83 ec 0c             	sub    $0xc,%esp
  11af90:	ff 75 e8             	push   -0x18(%ebp)
  11af93:	e8 9c 75 00 00       	call   122534 <strlen>
  11af98:	83 c4 10             	add    $0x10,%esp
  11af9b:	39 c3                	cmp    %eax,%ebx
  11af9d:	74 0a                	je     11afa9 <fatfs_compare_names+0xaf>
  11af9f:	b8 00 00 00 00       	mov    $0x0,%eax
  11afa4:	e9 b9 00 00 00       	jmp    11b062 <fatfs_compare_names+0x168>
  11afa9:	83 ec 0c             	sub    $0xc,%esp
  11afac:	ff 75 ec             	push   -0x14(%ebp)
  11afaf:	e8 80 75 00 00       	call   122534 <strlen>
  11afb4:	83 c4 10             	add    $0x10,%esp
  11afb7:	83 ec 04             	sub    $0x4,%esp
  11afba:	50                   	push   %eax
  11afbb:	ff 75 e8             	push   -0x18(%ebp)
  11afbe:	ff 75 ec             	push   -0x14(%ebp)
  11afc1:	e8 20 fe ff ff       	call   11ade6 <FileString_StrCmpNoCase>
  11afc6:	83 c4 10             	add    $0x10,%esp
  11afc9:	85 c0                	test   %eax,%eax
  11afcb:	74 0a                	je     11afd7 <fatfs_compare_names+0xdd>
  11afcd:	b8 00 00 00 00       	mov    $0x0,%eax
  11afd2:	e9 8b 00 00 00       	jmp    11b062 <fatfs_compare_names+0x168>
  11afd7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  11afda:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11afdd:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11afe0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11afe3:	eb 22                	jmp    11b007 <fatfs_compare_names+0x10d>
  11afe5:	83 ec 0c             	sub    $0xc,%esp
  11afe8:	ff 75 08             	push   0x8(%ebp)
  11afeb:	e8 44 75 00 00       	call   122534 <strlen>
  11aff0:	83 c4 10             	add    $0x10,%esp
  11aff3:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11aff6:	83 ec 0c             	sub    $0xc,%esp
  11aff9:	ff 75 0c             	push   0xc(%ebp)
  11affc:	e8 33 75 00 00       	call   122534 <strlen>
  11b001:	83 c4 10             	add    $0x10,%esp
  11b004:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11b007:	83 ec 08             	sub    $0x8,%esp
  11b00a:	ff 75 f4             	push   -0xc(%ebp)
  11b00d:	ff 75 08             	push   0x8(%ebp)
  11b010:	e8 a0 fe ff ff       	call   11aeb5 <FileString_TrimLength>
  11b015:	83 c4 10             	add    $0x10,%esp
  11b018:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11b01b:	83 ec 08             	sub    $0x8,%esp
  11b01e:	ff 75 f0             	push   -0x10(%ebp)
  11b021:	ff 75 0c             	push   0xc(%ebp)
  11b024:	e8 8c fe ff ff       	call   11aeb5 <FileString_TrimLength>
  11b029:	83 c4 10             	add    $0x10,%esp
  11b02c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11b02f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b032:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  11b035:	74 07                	je     11b03e <fatfs_compare_names+0x144>
  11b037:	b8 00 00 00 00       	mov    $0x0,%eax
  11b03c:	eb 24                	jmp    11b062 <fatfs_compare_names+0x168>
  11b03e:	83 ec 04             	sub    $0x4,%esp
  11b041:	ff 75 f4             	push   -0xc(%ebp)
  11b044:	ff 75 0c             	push   0xc(%ebp)
  11b047:	ff 75 08             	push   0x8(%ebp)
  11b04a:	e8 97 fd ff ff       	call   11ade6 <FileString_StrCmpNoCase>
  11b04f:	83 c4 10             	add    $0x10,%esp
  11b052:	85 c0                	test   %eax,%eax
  11b054:	74 07                	je     11b05d <fatfs_compare_names+0x163>
  11b056:	b8 00 00 00 00       	mov    $0x0,%eax
  11b05b:	eb 05                	jmp    11b062 <fatfs_compare_names+0x168>
  11b05d:	b8 01 00 00 00       	mov    $0x1,%eax
  11b062:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11b065:	c9                   	leave  
  11b066:	c3                   	ret    

0011b067 <fatfs_string_ends_with_slash>:
  11b067:	55                   	push   %ebp
  11b068:	89 e5                	mov    %esp,%ebp
  11b06a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  11b06e:	74 38                	je     11b0a8 <fatfs_string_ends_with_slash+0x41>
  11b070:	eb 2c                	jmp    11b09e <fatfs_string_ends_with_slash+0x37>
  11b072:	8b 45 08             	mov    0x8(%ebp),%eax
  11b075:	83 c0 01             	add    $0x1,%eax
  11b078:	0f b6 00             	movzbl (%eax),%eax
  11b07b:	84 c0                	test   %al,%al
  11b07d:	75 1b                	jne    11b09a <fatfs_string_ends_with_slash+0x33>
  11b07f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b082:	0f b6 00             	movzbl (%eax),%eax
  11b085:	3c 5c                	cmp    $0x5c,%al
  11b087:	74 0a                	je     11b093 <fatfs_string_ends_with_slash+0x2c>
  11b089:	8b 45 08             	mov    0x8(%ebp),%eax
  11b08c:	0f b6 00             	movzbl (%eax),%eax
  11b08f:	3c 2f                	cmp    $0x2f,%al
  11b091:	75 07                	jne    11b09a <fatfs_string_ends_with_slash+0x33>
  11b093:	b8 01 00 00 00       	mov    $0x1,%eax
  11b098:	eb 13                	jmp    11b0ad <fatfs_string_ends_with_slash+0x46>
  11b09a:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  11b09e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b0a1:	0f b6 00             	movzbl (%eax),%eax
  11b0a4:	84 c0                	test   %al,%al
  11b0a6:	75 ca                	jne    11b072 <fatfs_string_ends_with_slash+0xb>
  11b0a8:	b8 00 00 00 00       	mov    $0x0,%eax
  11b0ad:	5d                   	pop    %ebp
  11b0ae:	c3                   	ret    

0011b0af <fatfs_get_sfn_display_name>:
  11b0af:	55                   	push   %ebp
  11b0b0:	89 e5                	mov    %esp,%ebp
  11b0b2:	83 ec 10             	sub    $0x10,%esp
  11b0b5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  11b0bc:	eb 40                	jmp    11b0fe <fatfs_get_sfn_display_name+0x4f>
  11b0be:	8b 45 0c             	mov    0xc(%ebp),%eax
  11b0c1:	8d 50 01             	lea    0x1(%eax),%edx
  11b0c4:	89 55 0c             	mov    %edx,0xc(%ebp)
  11b0c7:	0f b6 00             	movzbl (%eax),%eax
  11b0ca:	88 45 fb             	mov    %al,-0x5(%ebp)
  11b0cd:	80 7d fb 20          	cmpb   $0x20,-0x5(%ebp)
  11b0d1:	75 02                	jne    11b0d5 <fatfs_get_sfn_display_name+0x26>
  11b0d3:	eb 29                	jmp    11b0fe <fatfs_get_sfn_display_name+0x4f>
  11b0d5:	80 7d fb 40          	cmpb   $0x40,-0x5(%ebp)
  11b0d9:	7e 10                	jle    11b0eb <fatfs_get_sfn_display_name+0x3c>
  11b0db:	80 7d fb 5a          	cmpb   $0x5a,-0x5(%ebp)
  11b0df:	7f 0a                	jg     11b0eb <fatfs_get_sfn_display_name+0x3c>
  11b0e1:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  11b0e5:	83 c0 20             	add    $0x20,%eax
  11b0e8:	88 45 fb             	mov    %al,-0x5(%ebp)
  11b0eb:	8b 45 08             	mov    0x8(%ebp),%eax
  11b0ee:	8d 50 01             	lea    0x1(%eax),%edx
  11b0f1:	89 55 08             	mov    %edx,0x8(%ebp)
  11b0f4:	0f b6 55 fb          	movzbl -0x5(%ebp),%edx
  11b0f8:	88 10                	mov    %dl,(%eax)
  11b0fa:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11b0fe:	8b 45 0c             	mov    0xc(%ebp),%eax
  11b101:	0f b6 00             	movzbl (%eax),%eax
  11b104:	84 c0                	test   %al,%al
  11b106:	74 06                	je     11b10e <fatfs_get_sfn_display_name+0x5f>
  11b108:	83 7d fc 0b          	cmpl   $0xb,-0x4(%ebp)
  11b10c:	7e b0                	jle    11b0be <fatfs_get_sfn_display_name+0xf>
  11b10e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b111:	c6 00 00             	movb   $0x0,(%eax)
  11b114:	b8 01 00 00 00       	mov    $0x1,%eax
  11b119:	c9                   	leave  
  11b11a:	c3                   	ret    

0011b11b <fatfs_get_extension>:
  11b11b:	55                   	push   %ebp
  11b11c:	89 e5                	mov    %esp,%ebp
  11b11e:	83 ec 10             	sub    $0x10,%esp
  11b121:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  11b128:	ff 75 08             	push   0x8(%ebp)
  11b12b:	e8 4a fd ff ff       	call   11ae7a <FileString_GetExtension>
  11b130:	83 c4 04             	add    $0x4,%esp
  11b133:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11b136:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  11b13a:	7e 71                	jle    11b1ad <fatfs_get_extension+0x92>
  11b13c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  11b140:	74 6b                	je     11b1ad <fatfs_get_extension+0x92>
  11b142:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  11b146:	74 65                	je     11b1ad <fatfs_get_extension+0x92>
  11b148:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b14b:	83 c0 01             	add    $0x1,%eax
  11b14e:	01 45 08             	add    %eax,0x8(%ebp)
  11b151:	eb 38                	jmp    11b18b <fatfs_get_extension+0x70>
  11b153:	8b 45 08             	mov    0x8(%ebp),%eax
  11b156:	8d 50 01             	lea    0x1(%eax),%edx
  11b159:	89 55 08             	mov    %edx,0x8(%ebp)
  11b15c:	0f b6 00             	movzbl (%eax),%eax
  11b15f:	88 45 fb             	mov    %al,-0x5(%ebp)
  11b162:	80 7d fb 40          	cmpb   $0x40,-0x5(%ebp)
  11b166:	7e 10                	jle    11b178 <fatfs_get_extension+0x5d>
  11b168:	80 7d fb 5a          	cmpb   $0x5a,-0x5(%ebp)
  11b16c:	7f 0a                	jg     11b178 <fatfs_get_extension+0x5d>
  11b16e:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  11b172:	83 c0 20             	add    $0x20,%eax
  11b175:	88 45 fb             	mov    %al,-0x5(%ebp)
  11b178:	8b 45 0c             	mov    0xc(%ebp),%eax
  11b17b:	8d 50 01             	lea    0x1(%eax),%edx
  11b17e:	89 55 0c             	mov    %edx,0xc(%ebp)
  11b181:	0f b6 55 fb          	movzbl -0x5(%ebp),%edx
  11b185:	88 10                	mov    %dl,(%eax)
  11b187:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11b18b:	8b 45 08             	mov    0x8(%ebp),%eax
  11b18e:	0f b6 00             	movzbl (%eax),%eax
  11b191:	84 c0                	test   %al,%al
  11b193:	74 0b                	je     11b1a0 <fatfs_get_extension+0x85>
  11b195:	8b 45 10             	mov    0x10(%ebp),%eax
  11b198:	83 e8 01             	sub    $0x1,%eax
  11b19b:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  11b19e:	7c b3                	jl     11b153 <fatfs_get_extension+0x38>
  11b1a0:	8b 45 0c             	mov    0xc(%ebp),%eax
  11b1a3:	c6 00 00             	movb   $0x0,(%eax)
  11b1a6:	b8 01 00 00 00       	mov    $0x1,%eax
  11b1ab:	eb 05                	jmp    11b1b2 <fatfs_get_extension+0x97>
  11b1ad:	b8 00 00 00 00       	mov    $0x0,%eax
  11b1b2:	c9                   	leave  
  11b1b3:	c3                   	ret    

0011b1b4 <fatfs_create_path_string>:
  11b1b4:	55                   	push   %ebp
  11b1b5:	89 e5                	mov    %esp,%ebp
  11b1b7:	83 ec 10             	sub    $0x10,%esp
  11b1ba:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  11b1c1:	c6 45 fb 00          	movb   $0x0,-0x5(%ebp)
  11b1c5:	c6 45 fa 2f          	movb   $0x2f,-0x6(%ebp)
  11b1c9:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  11b1cd:	0f 84 bb 00 00 00    	je     11b28e <fatfs_create_path_string+0xda>
  11b1d3:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  11b1d7:	0f 84 b1 00 00 00    	je     11b28e <fatfs_create_path_string+0xda>
  11b1dd:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  11b1e1:	0f 84 a7 00 00 00    	je     11b28e <fatfs_create_path_string+0xda>
  11b1e7:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  11b1eb:	0f 8e 9d 00 00 00    	jle    11b28e <fatfs_create_path_string+0xda>
  11b1f1:	eb 2c                	jmp    11b21f <fatfs_create_path_string+0x6b>
  11b1f3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b1f6:	8d 50 01             	lea    0x1(%eax),%edx
  11b1f9:	89 55 08             	mov    %edx,0x8(%ebp)
  11b1fc:	0f b6 00             	movzbl (%eax),%eax
  11b1ff:	88 45 fb             	mov    %al,-0x5(%ebp)
  11b202:	80 7d fb 5c          	cmpb   $0x5c,-0x5(%ebp)
  11b206:	75 04                	jne    11b20c <fatfs_create_path_string+0x58>
  11b208:	c6 45 fa 5c          	movb   $0x5c,-0x6(%ebp)
  11b20c:	8b 45 10             	mov    0x10(%ebp),%eax
  11b20f:	8d 50 01             	lea    0x1(%eax),%edx
  11b212:	89 55 10             	mov    %edx,0x10(%ebp)
  11b215:	0f b6 55 fb          	movzbl -0x5(%ebp),%edx
  11b219:	88 10                	mov    %dl,(%eax)
  11b21b:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11b21f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b222:	0f b6 00             	movzbl (%eax),%eax
  11b225:	84 c0                	test   %al,%al
  11b227:	74 0b                	je     11b234 <fatfs_create_path_string+0x80>
  11b229:	8b 45 14             	mov    0x14(%ebp),%eax
  11b22c:	83 e8 02             	sub    $0x2,%eax
  11b22f:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  11b232:	7c bf                	jl     11b1f3 <fatfs_create_path_string+0x3f>
  11b234:	80 7d fb 5c          	cmpb   $0x5c,-0x5(%ebp)
  11b238:	74 32                	je     11b26c <fatfs_create_path_string+0xb8>
  11b23a:	80 7d fb 2f          	cmpb   $0x2f,-0x5(%ebp)
  11b23e:	74 2c                	je     11b26c <fatfs_create_path_string+0xb8>
  11b240:	8b 45 10             	mov    0x10(%ebp),%eax
  11b243:	8d 50 01             	lea    0x1(%eax),%edx
  11b246:	89 55 10             	mov    %edx,0x10(%ebp)
  11b249:	0f b6 55 fa          	movzbl -0x6(%ebp),%edx
  11b24d:	88 10                	mov    %dl,(%eax)
  11b24f:	eb 1b                	jmp    11b26c <fatfs_create_path_string+0xb8>
  11b251:	8b 55 0c             	mov    0xc(%ebp),%edx
  11b254:	8d 42 01             	lea    0x1(%edx),%eax
  11b257:	89 45 0c             	mov    %eax,0xc(%ebp)
  11b25a:	8b 45 10             	mov    0x10(%ebp),%eax
  11b25d:	8d 48 01             	lea    0x1(%eax),%ecx
  11b260:	89 4d 10             	mov    %ecx,0x10(%ebp)
  11b263:	0f b6 12             	movzbl (%edx),%edx
  11b266:	88 10                	mov    %dl,(%eax)
  11b268:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11b26c:	8b 45 0c             	mov    0xc(%ebp),%eax
  11b26f:	0f b6 00             	movzbl (%eax),%eax
  11b272:	84 c0                	test   %al,%al
  11b274:	74 0b                	je     11b281 <fatfs_create_path_string+0xcd>
  11b276:	8b 45 14             	mov    0x14(%ebp),%eax
  11b279:	83 e8 01             	sub    $0x1,%eax
  11b27c:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  11b27f:	7c d0                	jl     11b251 <fatfs_create_path_string+0x9d>
  11b281:	8b 45 10             	mov    0x10(%ebp),%eax
  11b284:	c6 00 00             	movb   $0x0,(%eax)
  11b287:	b8 01 00 00 00       	mov    $0x1,%eax
  11b28c:	eb 05                	jmp    11b293 <fatfs_create_path_string+0xdf>
  11b28e:	b8 00 00 00 00       	mov    $0x0,%eax
  11b293:	c9                   	leave  
  11b294:	c3                   	ret    

0011b295 <fatfs_calc_cluster_size>:
  11b295:	55                   	push   %ebp
  11b296:	89 e5                	mov    %esp,%ebp
  11b298:	83 ec 10             	sub    $0x10,%esp
  11b29b:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  11b29f:	75 3a                	jne    11b2db <fatfs_calc_cluster_size+0x46>
  11b2a1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  11b2a8:	eb 20                	jmp    11b2ca <fatfs_calc_cluster_size+0x35>
  11b2aa:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b2ad:	8b 04 c5 c0 a1 12 00 	mov    0x12a1c0(,%eax,8),%eax
  11b2b4:	39 45 08             	cmp    %eax,0x8(%ebp)
  11b2b7:	77 0d                	ja     11b2c6 <fatfs_calc_cluster_size+0x31>
  11b2b9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b2bc:	0f b6 04 c5 c4 a1 12 	movzbl 0x12a1c4(,%eax,8),%eax
  11b2c3:	00 
  11b2c4:	eb 52                	jmp    11b318 <fatfs_calc_cluster_size+0x83>
  11b2c6:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11b2ca:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b2cd:	0f b6 04 c5 c4 a1 12 	movzbl 0x12a1c4(,%eax,8),%eax
  11b2d4:	00 
  11b2d5:	84 c0                	test   %al,%al
  11b2d7:	75 d1                	jne    11b2aa <fatfs_calc_cluster_size+0x15>
  11b2d9:	eb 38                	jmp    11b313 <fatfs_calc_cluster_size+0x7e>
  11b2db:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  11b2e2:	eb 20                	jmp    11b304 <fatfs_calc_cluster_size+0x6f>
  11b2e4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b2e7:	8b 04 c5 00 a2 12 00 	mov    0x12a200(,%eax,8),%eax
  11b2ee:	39 45 08             	cmp    %eax,0x8(%ebp)
  11b2f1:	77 0d                	ja     11b300 <fatfs_calc_cluster_size+0x6b>
  11b2f3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b2f6:	0f b6 04 c5 04 a2 12 	movzbl 0x12a204(,%eax,8),%eax
  11b2fd:	00 
  11b2fe:	eb 18                	jmp    11b318 <fatfs_calc_cluster_size+0x83>
  11b300:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11b304:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b307:	0f b6 04 c5 04 a2 12 	movzbl 0x12a204(,%eax,8),%eax
  11b30e:	00 
  11b30f:	84 c0                	test   %al,%al
  11b311:	75 d1                	jne    11b2e4 <fatfs_calc_cluster_size+0x4f>
  11b313:	b8 00 00 00 00       	mov    $0x0,%eax
  11b318:	c9                   	leave  
  11b319:	c3                   	ret    

0011b31a <fatfs_erase_sectors>:
  11b31a:	55                   	push   %ebp
  11b31b:	89 e5                	mov    %esp,%ebp
  11b31d:	53                   	push   %ebx
  11b31e:	83 ec 14             	sub    $0x14,%esp
  11b321:	8b 45 08             	mov    0x8(%ebp),%eax
  11b324:	83 c0 44             	add    $0x44,%eax
  11b327:	83 ec 04             	sub    $0x4,%esp
  11b32a:	68 00 02 00 00       	push   $0x200
  11b32f:	6a 00                	push   $0x0
  11b331:	50                   	push   %eax
  11b332:	e8 bb 6e 00 00       	call   1221f2 <memset>
  11b337:	83 c4 10             	add    $0x10,%esp
  11b33a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11b341:	eb 2f                	jmp    11b372 <fatfs_erase_sectors+0x58>
  11b343:	8b 45 08             	mov    0x8(%ebp),%eax
  11b346:	8b 40 38             	mov    0x38(%eax),%eax
  11b349:	8b 55 08             	mov    0x8(%ebp),%edx
  11b34c:	8d 4a 44             	lea    0x44(%edx),%ecx
  11b34f:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  11b352:	8b 55 0c             	mov    0xc(%ebp),%edx
  11b355:	01 da                	add    %ebx,%edx
  11b357:	83 ec 04             	sub    $0x4,%esp
  11b35a:	6a 01                	push   $0x1
  11b35c:	51                   	push   %ecx
  11b35d:	52                   	push   %edx
  11b35e:	ff d0                	call   *%eax
  11b360:	83 c4 10             	add    $0x10,%esp
  11b363:	85 c0                	test   %eax,%eax
  11b365:	75 07                	jne    11b36e <fatfs_erase_sectors+0x54>
  11b367:	b8 00 00 00 00       	mov    $0x0,%eax
  11b36c:	eb 11                	jmp    11b37f <fatfs_erase_sectors+0x65>
  11b36e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11b372:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b375:	3b 45 10             	cmp    0x10(%ebp),%eax
  11b378:	7c c9                	jl     11b343 <fatfs_erase_sectors+0x29>
  11b37a:	b8 01 00 00 00       	mov    $0x1,%eax
  11b37f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11b382:	c9                   	leave  
  11b383:	c3                   	ret    

0011b384 <fatfs_create_boot_sector>:
  11b384:	55                   	push   %ebp
  11b385:	89 e5                	mov    %esp,%ebp
  11b387:	83 ec 18             	sub    $0x18,%esp
  11b38a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b38d:	83 c0 44             	add    $0x44,%eax
  11b390:	83 ec 04             	sub    $0x4,%esp
  11b393:	68 00 02 00 00       	push   $0x200
  11b398:	6a 00                	push   $0x0
  11b39a:	50                   	push   %eax
  11b39b:	e8 52 6e 00 00       	call   1221f2 <memset>
  11b3a0:	83 c4 10             	add    $0x10,%esp
  11b3a3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3a6:	c6 40 44 eb          	movb   $0xeb,0x44(%eax)
  11b3aa:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3ad:	c6 40 45 3c          	movb   $0x3c,0x45(%eax)
  11b3b1:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3b4:	c6 40 46 90          	movb   $0x90,0x46(%eax)
  11b3b8:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3bb:	c6 40 47 4d          	movb   $0x4d,0x47(%eax)
  11b3bf:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3c2:	c6 40 48 53          	movb   $0x53,0x48(%eax)
  11b3c6:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3c9:	c6 40 49 44          	movb   $0x44,0x49(%eax)
  11b3cd:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3d0:	c6 40 4a 4f          	movb   $0x4f,0x4a(%eax)
  11b3d4:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3d7:	c6 40 4b 53          	movb   $0x53,0x4b(%eax)
  11b3db:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3de:	c6 40 4c 35          	movb   $0x35,0x4c(%eax)
  11b3e2:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3e5:	c6 40 4d 2e          	movb   $0x2e,0x4d(%eax)
  11b3e9:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3ec:	c6 40 4e 30          	movb   $0x30,0x4e(%eax)
  11b3f0:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3f3:	c6 40 4f 00          	movb   $0x0,0x4f(%eax)
  11b3f7:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3fa:	c6 40 50 02          	movb   $0x2,0x50(%eax)
  11b3fe:	83 ec 08             	sub    $0x8,%esp
  11b401:	ff 75 18             	push   0x18(%ebp)
  11b404:	ff 75 10             	push   0x10(%ebp)
  11b407:	e8 89 fe ff ff       	call   11b295 <fatfs_calc_cluster_size>
  11b40c:	83 c4 10             	add    $0x10,%esp
  11b40f:	89 c2                	mov    %eax,%edx
  11b411:	8b 45 08             	mov    0x8(%ebp),%eax
  11b414:	88 10                	mov    %dl,(%eax)
  11b416:	8b 45 08             	mov    0x8(%ebp),%eax
  11b419:	0f b6 00             	movzbl (%eax),%eax
  11b41c:	84 c0                	test   %al,%al
  11b41e:	75 0a                	jne    11b42a <fatfs_create_boot_sector+0xa6>
  11b420:	b8 00 00 00 00       	mov    $0x0,%eax
  11b425:	e9 d8 04 00 00       	jmp    11b902 <fatfs_create_boot_sector+0x57e>
  11b42a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b42d:	0f b6 10             	movzbl (%eax),%edx
  11b430:	8b 45 08             	mov    0x8(%ebp),%eax
  11b433:	88 50 51             	mov    %dl,0x51(%eax)
  11b436:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  11b43a:	75 0b                	jne    11b447 <fatfs_create_boot_sector+0xc3>
