
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11b332:	8b 45 14             	mov    0x14(%ebp),%eax
  11b335:	83 e8 01             	sub    $0x1,%eax
  11b338:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  11b33b:	7c d0                	jl     11b30d <fatfs_create_path_string+0x9d>
  11b33d:	8b 45 10             	mov    0x10(%ebp),%eax
  11b340:	c6 00 00             	movb   $0x0,(%eax)
  11b343:	b8 01 00 00 00       	mov    $0x1,%eax
  11b348:	eb 05                	jmp    11b34f <fatfs_create_path_string+0xdf>
  11b34a:	b8 00 00 00 00       	mov    $0x0,%eax
  11b34f:	c9                   	leave  
  11b350:	c3                   	ret    

0011b351 <fatfs_calc_cluster_size>:
  11b351:	55                   	push   %ebp
  11b352:	89 e5                	mov    %esp,%ebp
  11b354:	83 ec 10             	sub    $0x10,%esp
  11b357:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  11b35b:	75 3a                	jne    11b397 <fatfs_calc_cluster_size+0x46>
  11b35d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  11b364:	eb 20                	jmp    11b386 <fatfs_calc_cluster_size+0x35>
  11b366:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b369:	8b 04 c5 c0 a1 12 00 	mov    0x12a1c0(,%eax,8),%eax
  11b370:	39 45 08             	cmp    %eax,0x8(%ebp)
  11b373:	77 0d                	ja     11b382 <fatfs_calc_cluster_size+0x31>
  11b375:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b378:	0f b6 04 c5 c4 a1 12 	movzbl 0x12a1c4(,%eax,8),%eax
  11b37f:	00 
  11b380:	eb 52                	jmp    11b3d4 <fatfs_calc_cluster_size+0x83>
  11b382:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11b386:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b389:	0f b6 04 c5 c4 a1 12 	movzbl 0x12a1c4(,%eax,8),%eax
  11b390:	00 
  11b391:	84 c0                	test   %al,%al
  11b393:	75 d1                	jne    11b366 <fatfs_calc_cluster_size+0x15>
  11b395:	eb 38                	jmp    11b3cf <fatfs_calc_cluster_size+0x7e>
  11b397:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  11b39e:	eb 20                	jmp    11b3c0 <fatfs_calc_cluster_size+0x6f>
  11b3a0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b3a3:	8b 04 c5 00 a2 12 00 	mov    0x12a200(,%eax,8),%eax
  11b3aa:	39 45 08             	cmp    %eax,0x8(%ebp)
  11b3ad:	77 0d                	ja     11b3bc <fatfs_calc_cluster_size+0x6b>
  11b3af:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b3b2:	0f b6 04 c5 04 a2 12 	movzbl 0x12a204(,%eax,8),%eax
  11b3b9:	00 
  11b3ba:	eb 18                	jmp    11b3d4 <fatfs_calc_cluster_size+0x83>
  11b3bc:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11b3c0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11b3c3:	0f b6 04 c5 04 a2 12 	movzbl 0x12a204(,%eax,8),%eax
  11b3ca:	00 
  11b3cb:	84 c0                	test   %al,%al
  11b3cd:	75 d1                	jne    11b3a0 <fatfs_calc_cluster_size+0x4f>
  11b3cf:	b8 00 00 00 00       	mov    $0x0,%eax
  11b3d4:	c9                   	leave  
  11b3d5:	c3                   	ret    

0011b3d6 <fatfs_erase_sectors>:
  11b3d6:	55                   	push   %ebp
  11b3d7:	89 e5                	mov    %esp,%ebp
  11b3d9:	53                   	push   %ebx
  11b3da:	83 ec 14             	sub    $0x14,%esp
  11b3dd:	8b 45 08             	mov    0x8(%ebp),%eax
  11b3e0:	83 c0 44             	add    $0x44,%eax
  11b3e3:	83 ec 04             	sub    $0x4,%esp
  11b3e6:	68 00 02 00 00       	push   $0x200
  11b3eb:	6a 00                	push   $0x0
  11b3ed:	50                   	push   %eax
  11b3ee:	e8 bb 6e 00 00       	call   1222ae <memset>
  11b3f3:	83 c4 10             	add    $0x10,%esp
  11b3f6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11b3fd:	eb 2f                	jmp    11b42e <fatfs_erase_sectors+0x58>
  11b3ff:	8b 45 08             	mov    0x8(%ebp),%eax
  11b402:	8b 40 38             	mov    0x38(%eax),%eax
  11b405:	8b 55 08             	mov    0x8(%ebp),%edx
  11b408:	8d 4a 44             	lea    0x44(%edx),%ecx
  11b40b:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  11b40e:	8b 55 0c             	mov    0xc(%ebp),%edx
  11b411:	01 da                	add    %ebx,%edx
  11b413:	83 ec 04             	sub    $0x4,%esp
  11b416:	6a 01                	push   $0x1
  11b418:	51                   	push   %ecx
  11b419:	52                   	push   %edx
  11b41a:	ff d0                	call   *%eax
  11b41c:	83 c4 10             	add    $0x10,%esp
  11b41f:	85 c0                	test   %eax,%eax
  11b421:	75 07                	jne    11b42a <fatfs_erase_sectors+0x54>
  11b423:	b8 00 00 00 00       	mov    $0x0,%eax
  11b428:	eb 11                	jmp    11b43b <fatfs_erase_sectors+0x65>
  11b42a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11b42e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b431:	3b 45 10             	cmp    0x10(%ebp),%eax
  11b434:	7c c9                	jl     11b3ff <fatfs_erase_sectors+0x29>
  11b436:	b8 01 00 00 00       	mov    $0x1,%eax
  11b43b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11b43e:	c9                   	leave  
  11b43f:	c3                   	ret    

0011b440 <fatfs_create_boot_sector>:
  11b440:	55                   	push   %ebp
  11b441:	89 e5                	mov    %esp,%ebp
  11b443:	83 ec 18             	sub    $0x18,%esp
  11b446:	8b 45 08             	mov    0x8(%ebp),%eax
  11b449:	83 c0 44             	add    $0x44,%eax
  11b44c:	83 ec 04             	sub    $0x4,%esp
  11b44f:	68 00 02 00 00       	push   $0x200
  11b454:	6a 00                	push   $0x0
  11b456:	50                   	push   %eax
  11b457:	e8 52 6e 00 00       	call   1222ae <memset>
  11b45c:	83 c4 10             	add    $0x10,%esp
  11b45f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b462:	c6 40 44 eb          	movb   $0xeb,0x44(%eax)
  11b466:	8b 45 08             	mov    0x8(%ebp),%eax
  11b469:	c6 40 45 3c          	movb   $0x3c,0x45(%eax)
  11b46d:	8b 45 08             	mov    0x8(%ebp),%eax
  11b470:	c6 40 46 90          	movb   $0x90,0x46(%eax)
  11b474:	8b 45 08             	mov    0x8(%ebp),%eax
  11b477:	c6 40 47 4d          	movb   $0x4d,0x47(%eax)
  11b47b:	8b 45 08             	mov    0x8(%ebp),%eax
  11b47e:	c6 40 48 53          	movb   $0x53,0x48(%eax)
  11b482:	8b 45 08             	mov    0x8(%ebp),%eax
  11b485:	c6 40 49 44          	movb   $0x44,0x49(%eax)
  11b489:	8b 45 08             	mov    0x8(%ebp),%eax
  11b48c:	c6 40 4a 4f          	movb   $0x4f,0x4a(%eax)
  11b490:	8b 45 08             	mov    0x8(%ebp),%eax
  11b493:	c6 40 4b 53          	movb   $0x53,0x4b(%eax)
  11b497:	8b 45 08             	mov    0x8(%ebp),%eax
  11b49a:	c6 40 4c 35          	movb   $0x35,0x4c(%eax)
  11b49e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4a1:	c6 40 4d 2e          	movb   $0x2e,0x4d(%eax)
  11b4a5:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4a8:	c6 40 4e 30          	movb   $0x30,0x4e(%eax)
  11b4ac:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4af:	c6 40 4f 00          	movb   $0x0,0x4f(%eax)
  11b4b3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4b6:	c6 40 50 02          	movb   $0x2,0x50(%eax)
  11b4ba:	83 ec 08             	sub    $0x8,%esp
  11b4bd:	ff 75 18             	push   0x18(%ebp)
  11b4c0:	ff 75 10             	push   0x10(%ebp)
  11b4c3:	e8 89 fe ff ff       	call   11b351 <fatfs_calc_cluster_size>
  11b4c8:	83 c4 10             	add    $0x10,%esp
  11b4cb:	89 c2                	mov    %eax,%edx
  11b4cd:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4d0:	88 10                	mov    %dl,(%eax)
  11b4d2:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4d5:	0f b6 00             	movzbl (%eax),%eax
  11b4d8:	84 c0                	test   %al,%al
  11b4da:	75 0a                	jne    11b4e6 <fatfs_create_boot_sector+0xa6>
  11b4dc:	b8 00 00 00 00       	mov    $0x0,%eax
  11b4e1:	e9 d8 04 00 00       	jmp    11b9be <fatfs_create_boot_sector+0x57e>
  11b4e6:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4e9:	0f b6 10             	movzbl (%eax),%edx
  11b4ec:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4ef:	88 50 51             	mov    %dl,0x51(%eax)
  11b4f2:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  11b4f6:	75 0b                	jne    11b503 <fatfs_create_boot_sector+0xc3>
  11b4f8:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4fb:	66 c7 40 2a 08 00    	movw   $0x8,0x2a(%eax)
  11b501:	eb 09                	jmp    11b50c <fatfs_create_boot_sector+0xcc>
  11b503:	8b 45 08             	mov    0x8(%ebp),%eax
  11b506:	66 c7 40 2a 20 00    	movw   $0x20,0x2a(%eax)
  11b50c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b50f:	0f b7 40 2a          	movzwl 0x2a(%eax),%eax
  11b513:	89 c2                	mov    %eax,%edx
  11b515:	8b 45 08             	mov    0x8(%ebp),%eax
  11b518:	88 50 52             	mov    %dl,0x52(%eax)
  11b51b:	8b 45 08             	mov    0x8(%ebp),%eax
  11b51e:	0f b7 40 2a          	movzwl 0x2a(%eax),%eax
  11b522:	66 c1 e8 08          	shr    $0x8,%ax
  11b526:	89 c2                	mov    %eax,%edx
  11b528:	8b 45 08             	mov    0x8(%ebp),%eax
  11b52b:	88 50 53             	mov    %dl,0x53(%eax)
  11b52e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b531:	c6 40 2c 02          	movb   $0x2,0x2c(%eax)
  11b535:	8b 45 08             	mov    0x8(%ebp),%eax
  11b538:	0f b6 50 2c          	movzbl 0x2c(%eax),%edx
  11b53c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b53f:	88 50 54             	mov    %dl,0x54(%eax)
  11b542:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  11b546:	75 2d                	jne    11b575 <fatfs_create_boot_sector+0x135>
  11b548:	8b 45 08             	mov    0x8(%ebp),%eax
  11b54b:	66 c7 40 28 00 02    	movw   $0x200,0x28(%eax)
  11b551:	8b 45 08             	mov    0x8(%ebp),%eax
  11b554:	0f b7 40 28          	movzwl 0x28(%eax),%eax
  11b558:	89 c2                	mov    %eax,%edx
  11b55a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b55d:	88 50 55             	mov    %dl,0x55(%eax)
  11b560:	8b 45 08             	mov    0x8(%ebp),%eax
  11b563:	0f b7 40 28          	movzwl 0x28(%eax),%eax
  11b567:	66 c1 e8 08          	shr    $0x8,%ax
  11b56b:	89 c2                	mov    %eax,%edx
  11b56d:	8b 45 08             	mov    0x8(%ebp),%eax
  11b570:	88 50 56             	mov    %dl,0x56(%eax)
  11b573:	eb 17                	jmp    11b58c <fatfs_create_boot_sector+0x14c>
  11b575:	8b 45 08             	mov    0x8(%ebp),%eax
  11b578:	66 c7 40 28 00 00    	movw   $0x0,0x28(%eax)
  11b57e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b581:	c6 40 55 00          	movb   $0x0,0x55(%eax)
  11b585:	8b 45 08             	mov    0x8(%ebp),%eax
  11b588:	c6 40 56 00          	movb   $0x0,0x56(%eax)
  11b58c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b58f:	c6 40 57 00          	movb   $0x0,0x57(%eax)
  11b593:	8b 45 08             	mov    0x8(%ebp),%eax
  11b596:	c6 40 58 00          	movb   $0x0,0x58(%eax)
  11b59a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b59d:	c6 40 59 f8          	movb   $0xf8,0x59(%eax)
  11b5a1:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  11b5a5:	0f 85 8a 01 00 00    	jne    11b735 <fatfs_create_boot_sector+0x2f5>
  11b5ab:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5ae:	0f b6 00             	movzbl (%eax),%eax
  11b5b1:	0f b6 c8             	movzbl %al,%ecx
  11b5b4:	8b 45 10             	mov    0x10(%ebp),%eax
  11b5b7:	ba 00 00 00 00       	mov    $0x0,%edx
  11b5bc:	f7 f1                	div    %ecx
  11b5be:	83 c0 01             	add    $0x1,%eax
  11b5c1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11b5c4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11b5c7:	c1 e8 08             	shr    $0x8,%eax
  11b5ca:	8d 50 01             	lea    0x1(%eax),%edx
  11b5cd:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5d0:	89 50 20             	mov    %edx,0x20(%eax)
  11b5d3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5d6:	8b 40 20             	mov    0x20(%eax),%eax
  11b5d9:	89 c2                	mov    %eax,%edx
  11b5db:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5de:	88 50 5a             	mov    %dl,0x5a(%eax)
  11b5e1:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5e4:	8b 40 20             	mov    0x20(%eax),%eax
  11b5e7:	c1 e8 08             	shr    $0x8,%eax
  11b5ea:	89 c2                	mov    %eax,%edx
  11b5ec:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5ef:	88 50 5b             	mov    %dl,0x5b(%eax)
  11b5f2:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5f5:	c6 40 5c 00          	movb   $0x0,0x5c(%eax)
  11b5f9:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5fc:	c6 40 5d 00          	movb   $0x0,0x5d(%eax)
  11b600:	8b 45 08             	mov    0x8(%ebp),%eax
  11b603:	c6 40 5e 00          	movb   $0x0,0x5e(%eax)
  11b607:	8b 45 08             	mov    0x8(%ebp),%eax
  11b60a:	c6 40 5f 00          	movb   $0x0,0x5f(%eax)
  11b60e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b611:	c6 40 60 20          	movb   $0x20,0x60(%eax)
  11b615:	8b 45 08             	mov    0x8(%ebp),%eax
  11b618:	c6 40 61 00          	movb   $0x0,0x61(%eax)
  11b61c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b61f:	c6 40 62 00          	movb   $0x0,0x62(%eax)
  11b623:	8b 45 08             	mov    0x8(%ebp),%eax
  11b626:	c6 40 63 00          	movb   $0x0,0x63(%eax)
  11b62a:	8b 45 10             	mov    0x10(%ebp),%eax
  11b62d:	89 c2                	mov    %eax,%edx
  11b62f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b632:	88 50 64             	mov    %dl,0x64(%eax)
  11b635:	8b 45 10             	mov    0x10(%ebp),%eax
  11b638:	c1 e8 08             	shr    $0x8,%eax
  11b63b:	89 c2                	mov    %eax,%edx
  11b63d:	8b 45 08             	mov    0x8(%ebp),%eax
  11b640:	88 50 65             	mov    %dl,0x65(%eax)
  11b643:	8b 45 10             	mov    0x10(%ebp),%eax
  11b646:	c1 e8 10             	shr    $0x10,%eax
  11b649:	89 c2                	mov    %eax,%edx
  11b64b:	8b 45 08             	mov    0x8(%ebp),%eax
  11b64e:	88 50 66             	mov    %dl,0x66(%eax)
  11b651:	8b 45 10             	mov    0x10(%ebp),%eax
  11b654:	c1 e8 18             	shr    $0x18,%eax
  11b657:	89 c2                	mov    %eax,%edx
  11b659:	8b 45 08             	mov    0x8(%ebp),%eax
  11b65c:	88 50 67             	mov    %dl,0x67(%eax)
  11b65f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b662:	c6 40 68 00          	movb   $0x0,0x68(%eax)
  11b666:	8b 45 08             	mov    0x8(%ebp),%eax
  11b669:	c6 40 69 00          	movb   $0x0,0x69(%eax)
  11b66d:	8b 45 08             	mov    0x8(%ebp),%eax
  11b670:	c6 40 6a 29          	movb   $0x29,0x6a(%eax)
  11b674:	8b 45 08             	mov    0x8(%ebp),%eax
  11b677:	c6 40 6b 12          	movb   $0x12,0x6b(%eax)
  11b67b:	8b 45 08             	mov    0x8(%ebp),%eax
  11b67e:	c6 40 6c 34          	movb   $0x34,0x6c(%eax)
  11b682:	8b 45 08             	mov    0x8(%ebp),%eax
  11b685:	c6 40 6d 56          	movb   $0x56,0x6d(%eax)
  11b689:	8b 45 08             	mov    0x8(%ebp),%eax
  11b68c:	c6 40 6e 78          	movb   $0x78,0x6e(%eax)
  11b690:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11b697:	eb 3f                	jmp    11b6d8 <fatfs_create_boot_sector+0x298>
  11b699:	83 ec 0c             	sub    $0xc,%esp
  11b69c:	ff 75 14             	push   0x14(%ebp)
  11b69f:	e8 4c 6f 00 00       	call   1225f0 <strlen>
  11b6a4:	83 c4 10             	add    $0x10,%esp
  11b6a7:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  11b6aa:	7d 1a                	jge    11b6c6 <fatfs_create_boot_sector+0x286>
  11b6ac:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11b6af:	8b 45 14             	mov    0x14(%ebp),%eax
  11b6b2:	01 d0                	add    %edx,%eax
  11b6b4:	0f b6 08             	movzbl (%eax),%ecx
  11b6b7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b6ba:	8d 50 2b             	lea    0x2b(%eax),%edx
  11b6bd:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6c0:	88 4c 10 44          	mov    %cl,0x44(%eax,%edx,1)
  11b6c4:	eb 0e                	jmp    11b6d4 <fatfs_create_boot_sector+0x294>
  11b6c6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b6c9:	8d 50 2b             	lea    0x2b(%eax),%edx
  11b6cc:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6cf:	c6 44 10 44 20       	movb   $0x20,0x44(%eax,%edx,1)
  11b6d4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11b6d8:	83 7d f4 0a          	cmpl   $0xa,-0xc(%ebp)
  11b6dc:	7e bb                	jle    11b699 <fatfs_create_boot_sector+0x259>
  11b6de:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6e1:	c6 40 7a 46          	movb   $0x46,0x7a(%eax)
  11b6e5:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6e8:	c6 40 7b 41          	movb   $0x41,0x7b(%eax)
  11b6ec:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6ef:	c6 40 7c 54          	movb   $0x54,0x7c(%eax)
  11b6f3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6f6:	c6 40 7d 31          	movb   $0x31,0x7d(%eax)
  11b6fa:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6fd:	c6 40 7e 36          	movb   $0x36,0x7e(%eax)
  11b701:	8b 45 08             	mov    0x8(%ebp),%eax
  11b704:	c6 40 7f 20          	movb   $0x20,0x7f(%eax)
  11b708:	8b 45 08             	mov    0x8(%ebp),%eax
  11b70b:	c6 80 80 00 00 00 20 	movb   $0x20,0x80(%eax)
  11b712:	8b 45 08             	mov    0x8(%ebp),%eax
  11b715:	c6 80 81 00 00 00 20 	movb   $0x20,0x81(%eax)
  11b71c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b71f:	c6 80 42 02 00 00 55 	movb   $0x55,0x242(%eax)
  11b726:	8b 45 08             	mov    0x8(%ebp),%eax
  11b729:	c6 80 43 02 00 00 aa 	movb   $0xaa,0x243(%eax)
  11b730:	e9 5f 02 00 00       	jmp    11b994 <fatfs_create_boot_sector+0x554>
  11b735:	8b 45 08             	mov    0x8(%ebp),%eax
  11b738:	c6 40 5a 00          	movb   $0x0,0x5a(%eax)
  11b73c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b73f:	c6 40 5b 00          	movb   $0x0,0x5b(%eax)
  11b743:	8b 45 08             	mov    0x8(%ebp),%eax
  11b746:	c6 40 5c 3f          	movb   $0x3f,0x5c(%eax)
  11b74a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b74d:	c6 40 5d 00          	movb   $0x0,0x5d(%eax)
  11b751:	8b 45 08             	mov    0x8(%ebp),%eax
  11b754:	c6 40 5e ff          	movb   $0xff,0x5e(%eax)
  11b758:	8b 45 08             	mov    0x8(%ebp),%eax
  11b75b:	c6 40 5f 00          	movb   $0x0,0x5f(%eax)
  11b75f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b762:	c6 40 60 00          	movb   $0x0,0x60(%eax)
  11b766:	8b 45 08             	mov    0x8(%ebp),%eax
  11b769:	c6 40 61 00          	movb   $0x0,0x61(%eax)
  11b76d:	8b 45 08             	mov    0x8(%ebp),%eax
  11b770:	c6 40 62 00          	movb   $0x0,0x62(%eax)
  11b774:	8b 45 08             	mov    0x8(%ebp),%eax
  11b777:	c6 40 63 00          	movb   $0x0,0x63(%eax)
  11b77b:	8b 45 10             	mov    0x10(%ebp),%eax
  11b77e:	89 c2                	mov    %eax,%edx
  11b780:	8b 45 08             	mov    0x8(%ebp),%eax
  11b783:	88 50 64             	mov    %dl,0x64(%eax)
  11b786:	8b 45 10             	mov    0x10(%ebp),%eax
  11b789:	c1 e8 08             	shr    $0x8,%eax
  11b78c:	89 c2                	mov    %eax,%edx
  11b78e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b791:	88 50 65             	mov    %dl,0x65(%eax)
  11b794:	8b 45 10             	mov    0x10(%ebp),%eax
  11b797:	c1 e8 10             	shr    $0x10,%eax
  11b79a:	89 c2                	mov    %eax,%edx
  11b79c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b79f:	88 50 66             	mov    %dl,0x66(%eax)
  11b7a2:	8b 45 10             	mov    0x10(%ebp),%eax
  11b7a5:	c1 e8 18             	shr    $0x18,%eax
  11b7a8:	89 c2                	mov    %eax,%edx
  11b7aa:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7ad:	88 50 67             	mov    %dl,0x67(%eax)
  11b7b0:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7b3:	0f b6 00             	movzbl (%eax),%eax
  11b7b6:	0f b6 c8             	movzbl %al,%ecx
  11b7b9:	8b 45 10             	mov    0x10(%ebp),%eax
  11b7bc:	ba 00 00 00 00       	mov    $0x0,%edx
  11b7c1:	f7 f1                	div    %ecx
  11b7c3:	83 c0 01             	add    $0x1,%eax
  11b7c6:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11b7c9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11b7cc:	c1 e8 07             	shr    $0x7,%eax
  11b7cf:	8d 50 01             	lea    0x1(%eax),%edx
  11b7d2:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7d5:	89 50 20             	mov    %edx,0x20(%eax)
  11b7d8:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7db:	8b 40 20             	mov    0x20(%eax),%eax
  11b7de:	89 c2                	mov    %eax,%edx
  11b7e0:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7e3:	88 50 68             	mov    %dl,0x68(%eax)
  11b7e6:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7e9:	8b 40 20             	mov    0x20(%eax),%eax
  11b7ec:	c1 e8 08             	shr    $0x8,%eax
  11b7ef:	89 c2                	mov    %eax,%edx
  11b7f1:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7f4:	88 50 69             	mov    %dl,0x69(%eax)
  11b7f7:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7fa:	8b 40 20             	mov    0x20(%eax),%eax
  11b7fd:	c1 e8 10             	shr    $0x10,%eax
  11b800:	89 c2                	mov    %eax,%edx
  11b802:	8b 45 08             	mov    0x8(%ebp),%eax
  11b805:	88 50 6a             	mov    %dl,0x6a(%eax)
  11b808:	8b 45 08             	mov    0x8(%ebp),%eax
  11b80b:	8b 40 20             	mov    0x20(%eax),%eax
  11b80e:	c1 e8 18             	shr    $0x18,%eax
  11b811:	89 c2                	mov    %eax,%edx
  11b813:	8b 45 08             	mov    0x8(%ebp),%eax
  11b816:	88 50 6b             	mov    %dl,0x6b(%eax)
  11b819:	8b 45 08             	mov    0x8(%ebp),%eax
  11b81c:	c6 40 6c 00          	movb   $0x0,0x6c(%eax)
  11b820:	8b 45 08             	mov    0x8(%ebp),%eax
  11b823:	c6 40 6d 00          	movb   $0x0,0x6d(%eax)
  11b827:	8b 45 08             	mov    0x8(%ebp),%eax
  11b82a:	c6 40 6e 00          	movb   $0x0,0x6e(%eax)
  11b82e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b831:	c6 40 6f 00          	movb   $0x0,0x6f(%eax)
  11b835:	8b 45 08             	mov    0x8(%ebp),%eax
  11b838:	8b 40 08             	mov    0x8(%eax),%eax
  11b83b:	89 c2                	mov    %eax,%edx
  11b83d:	8b 45 08             	mov    0x8(%ebp),%eax
  11b840:	88 50 70             	mov    %dl,0x70(%eax)
  11b843:	8b 45 08             	mov    0x8(%ebp),%eax
  11b846:	8b 40 08             	mov    0x8(%eax),%eax
  11b849:	c1 e8 08             	shr    $0x8,%eax
  11b84c:	89 c2                	mov    %eax,%edx
  11b84e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b851:	88 50 71             	mov    %dl,0x71(%eax)
  11b854:	8b 45 08             	mov    0x8(%ebp),%eax
  11b857:	8b 40 08             	mov    0x8(%eax),%eax
  11b85a:	c1 e8 10             	shr    $0x10,%eax
  11b85d:	89 c2                	mov    %eax,%edx
  11b85f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b862:	88 50 72             	mov    %dl,0x72(%eax)
  11b865:	8b 45 08             	mov    0x8(%ebp),%eax
  11b868:	8b 40 08             	mov    0x8(%eax),%eax
  11b86b:	c1 e8 18             	shr    $0x18,%eax
  11b86e:	89 c2                	mov    %eax,%edx
  11b870:	8b 45 08             	mov    0x8(%ebp),%eax
  11b873:	88 50 73             	mov    %dl,0x73(%eax)
  11b876:	8b 45 08             	mov    0x8(%ebp),%eax
  11b879:	0f b7 40 18          	movzwl 0x18(%eax),%eax
  11b87d:	89 c2                	mov    %eax,%edx
  11b87f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b882:	88 50 74             	mov    %dl,0x74(%eax)
  11b885:	8b 45 08             	mov    0x8(%ebp),%eax
  11b888:	0f b7 40 18          	movzwl 0x18(%eax),%eax
  11b88c:	66 c1 e8 08          	shr    $0x8,%ax
  11b890:	89 c2                	mov    %eax,%edx
  11b892:	8b 45 08             	mov    0x8(%ebp),%eax
  11b895:	88 50 75             	mov    %dl,0x75(%eax)
  11b898:	8b 45 08             	mov    0x8(%ebp),%eax
  11b89b:	c6 40 76 06          	movb   $0x6,0x76(%eax)
  11b89f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8a2:	c6 40 77 00          	movb   $0x0,0x77(%eax)
  11b8a6:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8a9:	c6 80 84 00 00 00 00 	movb   $0x0,0x84(%eax)
  11b8b0:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8b3:	c6 80 86 00 00 00 29 	movb   $0x29,0x86(%eax)
