
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11ce7f:	8d 85 d8 fd ff ff    	lea    -0x228(%ebp),%eax
  11ce85:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  11ce88:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  11ce8b:	05 c8 00 00 00       	add    $0xc8,%eax
  11ce90:	0f b7 00             	movzwl (%eax),%eax
  11ce93:	0f b7 c0             	movzwl %ax,%eax
  11ce96:	89 85 d0 fd ff ff    	mov    %eax,-0x230(%ebp)
  11ce9c:	c7 85 d4 fd ff ff 00 	movl   $0x0,-0x22c(%ebp)
  11cea3:	00 00 00 
  11cea6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  11cea9:	05 ca 00 00 00       	add    $0xca,%eax
  11ceae:	0f b7 08             	movzwl (%eax),%ecx
  11ceb1:	0f b7 c1             	movzwl %cx,%eax
  11ceb4:	ba 00 00 00 00       	mov    $0x0,%edx
  11ceb9:	0f a4 c2 10          	shld   $0x10,%eax,%edx
  11cebd:	c1 e0 10             	shl    $0x10,%eax
  11cec0:	8b 8d d0 fd ff ff    	mov    -0x230(%ebp),%ecx
  11cec6:	09 c1                	or     %eax,%ecx
  11cec8:	89 8d c8 fd ff ff    	mov    %ecx,-0x238(%ebp)
  11cece:	89 d0                	mov    %edx,%eax
  11ced0:	0b 85 d4 fd ff ff    	or     -0x22c(%ebp),%eax
  11ced6:	89 85 cc fd ff ff    	mov    %eax,-0x234(%ebp)
  11cedc:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  11cedf:	05 cc 00 00 00       	add    $0xcc,%eax
  11cee4:	0f b7 08             	movzwl (%eax),%ecx
  11cee7:	0f b7 c1             	movzwl %cx,%eax
  11ceea:	ba 00 00 00 00       	mov    $0x0,%edx
  11ceef:	89 c2                	mov    %eax,%edx
  11cef1:	b8 00 00 00 00       	mov    $0x0,%eax
  11cef6:	8b 8d c8 fd ff ff    	mov    -0x238(%ebp),%ecx
  11cefc:	09 c1                	or     %eax,%ecx
  11cefe:	89 cb                	mov    %ecx,%ebx
  11cf00:	8b 8d cc fd ff ff    	mov    -0x234(%ebp),%ecx
  11cf06:	09 d1                	or     %edx,%ecx
  11cf08:	89 ce                	mov    %ecx,%esi
  11cf0a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  11cf0d:	05 ce 00 00 00       	add    $0xce,%eax
  11cf12:	0f b7 08             	movzwl (%eax),%ecx
  11cf15:	0f b7 c1             	movzwl %cx,%eax
  11cf18:	ba 00 00 00 00       	mov    $0x0,%edx
  11cf1d:	89 c2                	mov    %eax,%edx
  11cf1f:	b8 00 00 00 00       	mov    $0x0,%eax
  11cf24:	c1 e2 10             	shl    $0x10,%edx
  11cf27:	89 d9                	mov    %ebx,%ecx
  11cf29:	09 c1                	or     %eax,%ecx
  11cf2b:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  11cf2e:	09 d6                	or     %edx,%esi
  11cf30:	89 f0                	mov    %esi,%eax
  11cf32:	89 45 dc             	mov    %eax,-0x24(%ebp)
  11cf35:	8b 45 d8             	mov    -0x28(%ebp),%eax
  11cf38:	8b 55 dc             	mov    -0x24(%ebp),%edx
  11cf3b:	8d 65 f8             	lea    -0x8(%ebp),%esp
  11cf3e:	5b                   	pop    %ebx
  11cf3f:	5e                   	pop    %esi
  11cf40:	5d                   	pop    %ebp
  11cf41:	c3                   	ret    

0011cf42 <select_ide_drive>:
  11cf42:	55                   	push   %ebp
  11cf43:	89 e5                	mov    %esp,%ebp
  11cf45:	83 ec 18             	sub    $0x18,%esp
  11cf48:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11cf4f:	eb 22                	jmp    11cf73 <select_ide_drive+0x31>
  11cf51:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11cf54:	8b 04 85 c0 d0 16 00 	mov    0x16d0c0(,%eax,4),%eax
  11cf5b:	39 45 08             	cmp    %eax,0x8(%ebp)
  11cf5e:	75 0f                	jne    11cf6f <select_ide_drive+0x2d>
  11cf60:	8b 45 08             	mov    0x8(%ebp),%eax
  11cf63:	a3 5c 98 13 00       	mov    %eax,0x13985c
  11cf68:	a1 5c 98 13 00       	mov    0x13985c,%eax
  11cf6d:	eb 26                	jmp    11cf95 <select_ide_drive+0x53>
  11cf6f:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11cf73:	a1 60 98 13 00       	mov    0x139860,%eax
  11cf78:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  11cf7b:	72 d4                	jb     11cf51 <select_ide_drive+0xf>
  11cf7d:	83 ec 08             	sub    $0x8,%esp
  11cf80:	ff 75 08             	push   0x8(%ebp)
  11cf83:	68 94 82 12 00       	push   $0x128294
  11cf88:	e8 77 2e 00 00       	call   11fe04 <printf>
  11cf8d:	83 c4 10             	add    $0x10,%esp
  11cf90:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11cf95:	c9                   	leave  
  11cf96:	c3                   	ret    

0011cf97 <get_drive_size>:
  11cf97:	55                   	push   %ebp
  11cf98:	89 e5                	mov    %esp,%ebp
  11cf9a:	8b 45 08             	mov    0x8(%ebp),%eax
  11cf9d:	c1 e0 06             	shl    $0x6,%eax
  11cfa0:	05 70 d2 16 00       	add    $0x16d270,%eax
  11cfa5:	8b 00                	mov    (%eax),%eax
  11cfa7:	5d                   	pop    %ebp
  11cfa8:	c3                   	ret    

0011cfa9 <add_ide_drive>:
  11cfa9:	55                   	push   %ebp
  11cfaa:	89 e5                	mov    %esp,%ebp
  11cfac:	83 ec 28             	sub    $0x28,%esp
  11cfaf:	a1 60 98 13 00       	mov    0x139860,%eax
  11cfb4:	8b 55 08             	mov    0x8(%ebp),%edx
  11cfb7:	89 14 85 c0 d0 16 00 	mov    %edx,0x16d0c0(,%eax,4)
  11cfbe:	a1 60 98 13 00       	mov    0x139860,%eax
  11cfc3:	83 c0 01             	add    $0x1,%eax
  11cfc6:	a3 60 98 13 00       	mov    %eax,0x139860
  11cfcb:	8b 45 08             	mov    0x8(%ebp),%eax
  11cfce:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11cfd1:	c7 45 e8 02 00 00 00 	movl   $0x2,-0x18(%ebp)
  11cfd8:	83 ec 0c             	sub    $0xc,%esp
  11cfdb:	ff 75 f4             	push   -0xc(%ebp)
  11cfde:	ff 75 f0             	push   -0x10(%ebp)
  11cfe1:	ff 75 ec             	push   -0x14(%ebp)
  11cfe4:	ff 75 e8             	push   -0x18(%ebp)
  11cfe7:	ff 75 e4             	push   -0x1c(%ebp)
  11cfea:	e8 e2 f0 fe ff       	call   10c0d1 <add_device>
  11cfef:	83 c4 20             	add    $0x20,%esp
  11cff2:	90                   	nop
  11cff3:	c9                   	leave  
  11cff4:	c3                   	ret    

0011cff5 <ide_read_register>:
  11cff5:	55                   	push   %ebp
  11cff6:	89 e5                	mov    %esp,%ebp
  11cff8:	83 ec 28             	sub    $0x28,%esp
  11cffb:	8b 55 08             	mov    0x8(%ebp),%edx
  11cffe:	8b 45 0c             	mov    0xc(%ebp),%eax
  11d001:	88 55 e4             	mov    %dl,-0x1c(%ebp)
  11d004:	88 45 e0             	mov    %al,-0x20(%ebp)
  11d007:	80 7d e0 07          	cmpb   $0x7,-0x20(%ebp)
  11d00b:	76 2b                	jbe    11d038 <ide_read_register+0x43>
  11d00d:	80 7d e0 0b          	cmpb   $0xb,-0x20(%ebp)
  11d011:	77 25                	ja     11d038 <ide_read_register+0x43>
  11d013:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d017:	0f b7 04 c5 a6 d3 16 	movzwl 0x16d3a6(,%eax,8),%eax
  11d01e:	00 
  11d01f:	83 c8 80             	or     $0xffffff80,%eax
  11d022:	0f b6 d0             	movzbl %al,%edx
  11d025:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d029:	83 ec 04             	sub    $0x4,%esp
  11d02c:	52                   	push   %edx
  11d02d:	6a 0c                	push   $0xc
  11d02f:	50                   	push   %eax
  11d030:	e8 f1 00 00 00       	call   11d126 <ide_write_register>
  11d035:	83 c4 10             	add    $0x10,%esp
  11d038:	80 7d e0 07          	cmpb   $0x7,-0x20(%ebp)
  11d03c:	77 29                	ja     11d067 <ide_read_register+0x72>
  11d03e:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d042:	0f b7 14 c5 a0 d3 16 	movzwl 0x16d3a0(,%eax,8),%edx
  11d049:	00 
  11d04a:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  11d04e:	01 d0                	add    %edx,%eax
  11d050:	0f b7 c0             	movzwl %ax,%eax
  11d053:	83 ec 0c             	sub    $0xc,%esp
  11d056:	50                   	push   %eax
  11d057:	e8 60 3a fe ff       	call   100abc <inportb>
  11d05c:	83 c4 10             	add    $0x10,%esp
  11d05f:	88 45 f7             	mov    %al,-0x9(%ebp)
  11d062:	e9 8b 00 00 00       	jmp    11d0f2 <ide_read_register+0xfd>
  11d067:	80 7d e0 0b          	cmpb   $0xb,-0x20(%ebp)
  11d06b:	77 29                	ja     11d096 <ide_read_register+0xa1>
  11d06d:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d071:	0f b7 14 c5 a0 d3 16 	movzwl 0x16d3a0(,%eax,8),%edx
  11d078:	00 
  11d079:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  11d07d:	01 d0                	add    %edx,%eax
  11d07f:	83 e8 06             	sub    $0x6,%eax
  11d082:	0f b7 c0             	movzwl %ax,%eax
  11d085:	83 ec 0c             	sub    $0xc,%esp
  11d088:	50                   	push   %eax
  11d089:	e8 2e 3a fe ff       	call   100abc <inportb>
  11d08e:	83 c4 10             	add    $0x10,%esp
  11d091:	88 45 f7             	mov    %al,-0x9(%ebp)
  11d094:	eb 5c                	jmp    11d0f2 <ide_read_register+0xfd>
  11d096:	80 7d e0 0d          	cmpb   $0xd,-0x20(%ebp)
  11d09a:	77 29                	ja     11d0c5 <ide_read_register+0xd0>
  11d09c:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d0a0:	0f b7 14 c5 a2 d3 16 	movzwl 0x16d3a2(,%eax,8),%edx
  11d0a7:	00 
  11d0a8:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  11d0ac:	01 d0                	add    %edx,%eax
  11d0ae:	83 e8 0a             	sub    $0xa,%eax
  11d0b1:	0f b7 c0             	movzwl %ax,%eax
  11d0b4:	83 ec 0c             	sub    $0xc,%esp
  11d0b7:	50                   	push   %eax
  11d0b8:	e8 ff 39 fe ff       	call   100abc <inportb>
  11d0bd:	83 c4 10             	add    $0x10,%esp
  11d0c0:	88 45 f7             	mov    %al,-0x9(%ebp)
  11d0c3:	eb 2d                	jmp    11d0f2 <ide_read_register+0xfd>
  11d0c5:	80 7d e0 15          	cmpb   $0x15,-0x20(%ebp)
  11d0c9:	77 27                	ja     11d0f2 <ide_read_register+0xfd>
  11d0cb:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d0cf:	0f b7 14 c5 a4 d3 16 	movzwl 0x16d3a4(,%eax,8),%edx
  11d0d6:	00 
  11d0d7:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  11d0db:	01 d0                	add    %edx,%eax
  11d0dd:	83 e8 0e             	sub    $0xe,%eax
  11d0e0:	0f b7 c0             	movzwl %ax,%eax
  11d0e3:	83 ec 0c             	sub    $0xc,%esp
  11d0e6:	50                   	push   %eax
  11d0e7:	e8 d0 39 fe ff       	call   100abc <inportb>
  11d0ec:	83 c4 10             	add    $0x10,%esp
  11d0ef:	88 45 f7             	mov    %al,-0x9(%ebp)
  11d0f2:	80 7d e0 07          	cmpb   $0x7,-0x20(%ebp)
  11d0f6:	76 28                	jbe    11d120 <ide_read_register+0x12b>
  11d0f8:	80 7d e0 0b          	cmpb   $0xb,-0x20(%ebp)
  11d0fc:	77 22                	ja     11d120 <ide_read_register+0x12b>
  11d0fe:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d102:	0f b7 04 c5 a6 d3 16 	movzwl 0x16d3a6(,%eax,8),%eax
  11d109:	00 
  11d10a:	0f b6 d0             	movzbl %al,%edx
  11d10d:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d111:	83 ec 04             	sub    $0x4,%esp
  11d114:	52                   	push   %edx
  11d115:	6a 0c                	push   $0xc
  11d117:	50                   	push   %eax
  11d118:	e8 09 00 00 00       	call   11d126 <ide_write_register>
  11d11d:	83 c4 10             	add    $0x10,%esp
  11d120:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11d124:	c9                   	leave  
  11d125:	c3                   	ret    

0011d126 <ide_write_register>:
  11d126:	55                   	push   %ebp
  11d127:	89 e5                	mov    %esp,%ebp
  11d129:	83 ec 18             	sub    $0x18,%esp
  11d12c:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11d12f:	8b 55 0c             	mov    0xc(%ebp),%edx
  11d132:	8b 45 10             	mov    0x10(%ebp),%eax
  11d135:	88 4d f4             	mov    %cl,-0xc(%ebp)
  11d138:	88 55 f0             	mov    %dl,-0x10(%ebp)
  11d13b:	88 45 ec             	mov    %al,-0x14(%ebp)
  11d13e:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11d142:	76 2b                	jbe    11d16f <ide_write_register+0x49>
  11d144:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11d148:	77 25                	ja     11d16f <ide_write_register+0x49>
  11d14a:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d14e:	0f b7 04 c5 a6 d3 16 	movzwl 0x16d3a6(,%eax,8),%eax
  11d155:	00 
  11d156:	83 c8 80             	or     $0xffffff80,%eax
  11d159:	0f b6 d0             	movzbl %al,%edx
  11d15c:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d160:	83 ec 04             	sub    $0x4,%esp
  11d163:	52                   	push   %edx
  11d164:	6a 0c                	push   $0xc
  11d166:	50                   	push   %eax
  11d167:	e8 ba ff ff ff       	call   11d126 <ide_write_register>
  11d16c:	83 c4 10             	add    $0x10,%esp
  11d16f:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11d173:	77 2b                	ja     11d1a0 <ide_write_register+0x7a>
  11d175:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  11d179:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d17d:	0f b7 0c c5 a0 d3 16 	movzwl 0x16d3a0(,%eax,8),%ecx
  11d184:	00 
  11d185:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d189:	01 c8                	add    %ecx,%eax
  11d18b:	0f b7 c0             	movzwl %ax,%eax
  11d18e:	83 ec 08             	sub    $0x8,%esp
  11d191:	52                   	push   %edx
  11d192:	50                   	push   %eax
  11d193:	e8 41 39 fe ff       	call   100ad9 <outportb>
  11d198:	83 c4 10             	add    $0x10,%esp
  11d19b:	e9 91 00 00 00       	jmp    11d231 <ide_write_register+0x10b>
  11d1a0:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11d1a4:	77 2b                	ja     11d1d1 <ide_write_register+0xab>
  11d1a6:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  11d1aa:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d1ae:	0f b7 0c c5 a0 d3 16 	movzwl 0x16d3a0(,%eax,8),%ecx
  11d1b5:	00 
  11d1b6:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d1ba:	01 c8                	add    %ecx,%eax
  11d1bc:	83 e8 06             	sub    $0x6,%eax
  11d1bf:	0f b7 c0             	movzwl %ax,%eax
  11d1c2:	83 ec 08             	sub    $0x8,%esp
  11d1c5:	52                   	push   %edx
  11d1c6:	50                   	push   %eax
  11d1c7:	e8 0d 39 fe ff       	call   100ad9 <outportb>
  11d1cc:	83 c4 10             	add    $0x10,%esp
  11d1cf:	eb 60                	jmp    11d231 <ide_write_register+0x10b>
  11d1d1:	80 7d f0 0d          	cmpb   $0xd,-0x10(%ebp)
  11d1d5:	77 2b                	ja     11d202 <ide_write_register+0xdc>
  11d1d7:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  11d1db:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d1df:	0f b7 0c c5 a2 d3 16 	movzwl 0x16d3a2(,%eax,8),%ecx
  11d1e6:	00 
  11d1e7:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d1eb:	01 c8                	add    %ecx,%eax
  11d1ed:	83 e8 0a             	sub    $0xa,%eax
  11d1f0:	0f b7 c0             	movzwl %ax,%eax
  11d1f3:	83 ec 08             	sub    $0x8,%esp
  11d1f6:	52                   	push   %edx
  11d1f7:	50                   	push   %eax
  11d1f8:	e8 dc 38 fe ff       	call   100ad9 <outportb>
  11d1fd:	83 c4 10             	add    $0x10,%esp
  11d200:	eb 2f                	jmp    11d231 <ide_write_register+0x10b>
  11d202:	80 7d f0 15          	cmpb   $0x15,-0x10(%ebp)
  11d206:	77 29                	ja     11d231 <ide_write_register+0x10b>
  11d208:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  11d20c:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d210:	0f b7 0c c5 a4 d3 16 	movzwl 0x16d3a4(,%eax,8),%ecx
  11d217:	00 
  11d218:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d21c:	01 c8                	add    %ecx,%eax
  11d21e:	83 e8 0e             	sub    $0xe,%eax
  11d221:	0f b7 c0             	movzwl %ax,%eax
  11d224:	83 ec 08             	sub    $0x8,%esp
  11d227:	52                   	push   %edx
  11d228:	50                   	push   %eax
  11d229:	e8 ab 38 fe ff       	call   100ad9 <outportb>
  11d22e:	83 c4 10             	add    $0x10,%esp
  11d231:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11d235:	76 28                	jbe    11d25f <ide_write_register+0x139>
  11d237:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11d23b:	77 22                	ja     11d25f <ide_write_register+0x139>
  11d23d:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d241:	0f b7 04 c5 a6 d3 16 	movzwl 0x16d3a6(,%eax,8),%eax
  11d248:	00 
  11d249:	0f b6 d0             	movzbl %al,%edx
  11d24c:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d250:	83 ec 04             	sub    $0x4,%esp
  11d253:	52                   	push   %edx
  11d254:	6a 0c                	push   $0xc
  11d256:	50                   	push   %eax
  11d257:	e8 ca fe ff ff       	call   11d126 <ide_write_register>
  11d25c:	83 c4 10             	add    $0x10,%esp
  11d25f:	90                   	nop
  11d260:	c9                   	leave  
  11d261:	c3                   	ret    

0011d262 <insl>:
  11d262:	55                   	push   %ebp
  11d263:	89 e5                	mov    %esp,%ebp
  11d265:	53                   	push   %ebx
  11d266:	83 ec 24             	sub    $0x24,%esp
  11d269:	8b 45 08             	mov    0x8(%ebp),%eax
  11d26c:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  11d270:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11d277:	eb 26                	jmp    11d29f <insl+0x3d>
  11d279:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  11d27d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11d280:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
  11d287:	8b 55 0c             	mov    0xc(%ebp),%edx
  11d28a:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
  11d28d:	83 ec 0c             	sub    $0xc,%esp
  11d290:	50                   	push   %eax
  11d291:	e8 a4 38 fe ff       	call   100b3a <inportl>
  11d296:	83 c4 10             	add    $0x10,%esp
  11d299:	89 03                	mov    %eax,(%ebx)
  11d29b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11d29f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d2a2:	3b 45 10             	cmp    0x10(%ebp),%eax
  11d2a5:	7c d2                	jl     11d279 <insl+0x17>
  11d2a7:	90                   	nop
  11d2a8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11d2ab:	c9                   	leave  
  11d2ac:	c3                   	ret    

0011d2ad <outsl>:
  11d2ad:	55                   	push   %ebp
  11d2ae:	89 e5                	mov    %esp,%ebp
  11d2b0:	83 ec 28             	sub    $0x28,%esp
  11d2b3:	8b 45 08             	mov    0x8(%ebp),%eax
  11d2b6:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  11d2ba:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11d2c1:	eb 26                	jmp    11d2e9 <outsl+0x3c>
  11d2c3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d2c6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  11d2cd:	8b 45 0c             	mov    0xc(%ebp),%eax
  11d2d0:	01 d0                	add    %edx,%eax
  11d2d2:	8b 10                	mov    (%eax),%edx
  11d2d4:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  11d2d8:	83 ec 08             	sub    $0x8,%esp
  11d2db:	52                   	push   %edx
  11d2dc:	50                   	push   %eax
  11d2dd:	e8 74 38 fe ff       	call   100b56 <outportl>
  11d2e2:	83 c4 10             	add    $0x10,%esp
  11d2e5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11d2e9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d2ec:	3b 45 10             	cmp    0x10(%ebp),%eax
  11d2ef:	7c d2                	jl     11d2c3 <outsl+0x16>
  11d2f1:	90                   	nop
  11d2f2:	c9                   	leave  
  11d2f3:	c3                   	ret    

0011d2f4 <ide_read_buffer>:
  11d2f4:	55                   	push   %ebp
  11d2f5:	89 e5                	mov    %esp,%ebp
  11d2f7:	83 ec 18             	sub    $0x18,%esp
  11d2fa:	8b 55 08             	mov    0x8(%ebp),%edx
  11d2fd:	8b 45 0c             	mov    0xc(%ebp),%eax
  11d300:	88 55 f4             	mov    %dl,-0xc(%ebp)
  11d303:	88 45 f0             	mov    %al,-0x10(%ebp)
  11d306:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11d30a:	76 2b                	jbe    11d337 <ide_read_buffer+0x43>
  11d30c:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11d310:	77 25                	ja     11d337 <ide_read_buffer+0x43>
  11d312:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d316:	0f b7 04 c5 a6 d3 16 	movzwl 0x16d3a6(,%eax,8),%eax
  11d31d:	00 
  11d31e:	83 c8 80             	or     $0xffffff80,%eax
  11d321:	0f b6 d0             	movzbl %al,%edx
  11d324:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d328:	83 ec 04             	sub    $0x4,%esp
  11d32b:	52                   	push   %edx
  11d32c:	6a 0c                	push   $0xc
  11d32e:	50                   	push   %eax
  11d32f:	e8 f2 fd ff ff       	call   11d126 <ide_write_register>
  11d334:	83 c4 10             	add    $0x10,%esp
  11d337:	66 06                	pushw  %es
  11d339:	66 8c d8             	mov    %ds,%ax
  11d33c:	8e c0                	mov    %eax,%es
  11d33e:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11d342:	77 2d                	ja     11d371 <ide_read_buffer+0x7d>
  11d344:	8b 55 14             	mov    0x14(%ebp),%edx
  11d347:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d34b:	0f b7 0c c5 a0 d3 16 	movzwl 0x16d3a0(,%eax,8),%ecx
  11d352:	00 
  11d353:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d357:	01 c8                	add    %ecx,%eax
  11d359:	0f b7 c0             	movzwl %ax,%eax
  11d35c:	83 ec 04             	sub    $0x4,%esp
  11d35f:	52                   	push   %edx
  11d360:	ff 75 10             	push   0x10(%ebp)
  11d363:	50                   	push   %eax
  11d364:	e8 f9 fe ff ff       	call   11d262 <insl>
  11d369:	83 c4 10             	add    $0x10,%esp
  11d36c:	e9 97 00 00 00       	jmp    11d408 <ide_read_buffer+0x114>
  11d371:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11d375:	77 2d                	ja     11d3a4 <ide_read_buffer+0xb0>
  11d377:	8b 55 14             	mov    0x14(%ebp),%edx
  11d37a:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d37e:	0f b7 0c c5 a0 d3 16 	movzwl 0x16d3a0(,%eax,8),%ecx
  11d385:	00 
  11d386:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d38a:	01 c8                	add    %ecx,%eax
  11d38c:	83 e8 06             	sub    $0x6,%eax
  11d38f:	0f b7 c0             	movzwl %ax,%eax
  11d392:	83 ec 04             	sub    $0x4,%esp
  11d395:	52                   	push   %edx
  11d396:	ff 75 10             	push   0x10(%ebp)
  11d399:	50                   	push   %eax
  11d39a:	e8 c3 fe ff ff       	call   11d262 <insl>
  11d39f:	83 c4 10             	add    $0x10,%esp
  11d3a2:	eb 64                	jmp    11d408 <ide_read_buffer+0x114>
  11d3a4:	80 7d f0 0d          	cmpb   $0xd,-0x10(%ebp)
  11d3a8:	77 2d                	ja     11d3d7 <ide_read_buffer+0xe3>
  11d3aa:	8b 55 14             	mov    0x14(%ebp),%edx
  11d3ad:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d3b1:	0f b7 0c c5 a2 d3 16 	movzwl 0x16d3a2(,%eax,8),%ecx
  11d3b8:	00 
  11d3b9:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d3bd:	01 c8                	add    %ecx,%eax
  11d3bf:	83 e8 0a             	sub    $0xa,%eax
  11d3c2:	0f b7 c0             	movzwl %ax,%eax
  11d3c5:	83 ec 04             	sub    $0x4,%esp
  11d3c8:	52                   	push   %edx
  11d3c9:	ff 75 10             	push   0x10(%ebp)
  11d3cc:	50                   	push   %eax
  11d3cd:	e8 90 fe ff ff       	call   11d262 <insl>
  11d3d2:	83 c4 10             	add    $0x10,%esp
  11d3d5:	eb 31                	jmp    11d408 <ide_read_buffer+0x114>
  11d3d7:	80 7d f0 15          	cmpb   $0x15,-0x10(%ebp)
  11d3db:	77 2b                	ja     11d408 <ide_read_buffer+0x114>
  11d3dd:	8b 55 14             	mov    0x14(%ebp),%edx
  11d3e0:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d3e4:	0f b7 0c c5 a4 d3 16 	movzwl 0x16d3a4(,%eax,8),%ecx
  11d3eb:	00 
  11d3ec:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d3f0:	01 c8                	add    %ecx,%eax
  11d3f2:	83 e8 0e             	sub    $0xe,%eax
  11d3f5:	0f b7 c0             	movzwl %ax,%eax
  11d3f8:	83 ec 04             	sub    $0x4,%esp
  11d3fb:	52                   	push   %edx
  11d3fc:	ff 75 10             	push   0x10(%ebp)
  11d3ff:	50                   	push   %eax
  11d400:	e8 5d fe ff ff       	call   11d262 <insl>
  11d405:	83 c4 10             	add    $0x10,%esp
  11d408:	66 07                	popw   %es
  11d40a:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11d40e:	76 28                	jbe    11d438 <ide_read_buffer+0x144>
  11d410:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11d414:	77 22                	ja     11d438 <ide_read_buffer+0x144>
  11d416:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d41a:	0f b7 04 c5 a6 d3 16 	movzwl 0x16d3a6(,%eax,8),%eax
  11d421:	00 
