
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11e78e:	6a 02                	push   $0x2
  11e790:	6a 0c                	push   $0xc
  11e792:	6a 00                	push   $0x0
  11e794:	e8 85 f8 ff ff       	call   11e01e <ide_write_register>
  11e799:	83 c4 10             	add    $0x10,%esp
  11e79c:	83 ec 04             	sub    $0x4,%esp
  11e79f:	6a 02                	push   $0x2
  11e7a1:	6a 0c                	push   $0xc
  11e7a3:	6a 01                	push   $0x1
  11e7a5:	e8 74 f8 ff ff       	call   11e01e <ide_write_register>
  11e7aa:	83 c4 10             	add    $0x10,%esp
  11e7ad:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11e7b4:	e9 ec 02 00 00       	jmp    11eaa5 <ide_init+0x375>
  11e7b9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  11e7c0:	e9 d2 02 00 00       	jmp    11ea97 <ide_init+0x367>
  11e7c5:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
  11e7c9:	c6 45 e6 00          	movb   $0x0,-0x1a(%ebp)
  11e7cd:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11e7d0:	c1 e0 06             	shl    $0x6,%eax
  11e7d3:	05 a0 12 17 00       	add    $0x1712a0,%eax
  11e7d8:	c6 00 00             	movb   $0x0,(%eax)
  11e7db:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11e7de:	c1 e0 04             	shl    $0x4,%eax
  11e7e1:	83 c8 a0             	or     $0xffffffa0,%eax
  11e7e4:	0f b6 d0             	movzbl %al,%edx
  11e7e7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e7ea:	0f b6 c0             	movzbl %al,%eax
  11e7ed:	83 ec 04             	sub    $0x4,%esp
  11e7f0:	52                   	push   %edx
  11e7f1:	6a 06                	push   $0x6
  11e7f3:	50                   	push   %eax
  11e7f4:	e8 25 f8 ff ff       	call   11e01e <ide_write_register>
  11e7f9:	83 c4 10             	add    $0x10,%esp
  11e7fc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e7ff:	0f b6 c0             	movzbl %al,%eax
  11e802:	83 ec 04             	sub    $0x4,%esp
  11e805:	68 ec 00 00 00       	push   $0xec
  11e80a:	6a 07                	push   $0x7
  11e80c:	50                   	push   %eax
  11e80d:	e8 0c f8 ff ff       	call   11e01e <ide_write_register>
  11e812:	83 c4 10             	add    $0x10,%esp
  11e815:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e818:	0f b6 c0             	movzbl %al,%eax
  11e81b:	83 ec 08             	sub    $0x8,%esp
  11e81e:	6a 07                	push   $0x7
  11e820:	50                   	push   %eax
  11e821:	e8 c7 f6 ff ff       	call   11deed <ide_read_register>
  11e826:	83 c4 10             	add    $0x10,%esp
  11e829:	84 c0                	test   %al,%al
  11e82b:	0f 84 5e 02 00 00    	je     11ea8f <ide_init+0x35f>
  11e831:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e834:	0f b6 c0             	movzbl %al,%eax
  11e837:	83 ec 08             	sub    $0x8,%esp
  11e83a:	6a 07                	push   $0x7
  11e83c:	50                   	push   %eax
  11e83d:	e8 ab f6 ff ff       	call   11deed <ide_read_register>
  11e842:	83 c4 10             	add    $0x10,%esp
  11e845:	88 45 e5             	mov    %al,-0x1b(%ebp)
  11e848:	0f b6 45 e5          	movzbl -0x1b(%ebp),%eax
  11e84c:	83 e0 01             	and    $0x1,%eax
  11e84f:	85 c0                	test   %eax,%eax
  11e851:	74 06                	je     11e859 <ide_init+0x129>
  11e853:	c6 45 e7 01          	movb   $0x1,-0x19(%ebp)
  11e857:	eb 16                	jmp    11e86f <ide_init+0x13f>
  11e859:	0f b6 45 e5          	movzbl -0x1b(%ebp),%eax
  11e85d:	84 c0                	test   %al,%al
  11e85f:	78 d0                	js     11e831 <ide_init+0x101>
  11e861:	0f b6 45 e5          	movzbl -0x1b(%ebp),%eax
  11e865:	83 e0 08             	and    $0x8,%eax
  11e868:	85 c0                	test   %eax,%eax
  11e86a:	75 02                	jne    11e86e <ide_init+0x13e>
  11e86c:	eb c3                	jmp    11e831 <ide_init+0x101>
  11e86e:	90                   	nop
  11e86f:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
  11e873:	74 71                	je     11e8e6 <ide_init+0x1b6>
  11e875:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e878:	0f b6 c0             	movzbl %al,%eax
  11e87b:	83 ec 08             	sub    $0x8,%esp
  11e87e:	6a 04                	push   $0x4
  11e880:	50                   	push   %eax
  11e881:	e8 67 f6 ff ff       	call   11deed <ide_read_register>
  11e886:	83 c4 10             	add    $0x10,%esp
  11e889:	88 45 e4             	mov    %al,-0x1c(%ebp)
  11e88c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e88f:	0f b6 c0             	movzbl %al,%eax
  11e892:	83 ec 08             	sub    $0x8,%esp
  11e895:	6a 05                	push   $0x5
  11e897:	50                   	push   %eax
  11e898:	e8 50 f6 ff ff       	call   11deed <ide_read_register>
  11e89d:	83 c4 10             	add    $0x10,%esp
  11e8a0:	88 45 e3             	mov    %al,-0x1d(%ebp)
  11e8a3:	80 7d e4 14          	cmpb   $0x14,-0x1c(%ebp)
  11e8a7:	75 0c                	jne    11e8b5 <ide_init+0x185>
  11e8a9:	80 7d e3 eb          	cmpb   $0xeb,-0x1d(%ebp)
  11e8ad:	75 06                	jne    11e8b5 <ide_init+0x185>
  11e8af:	c6 45 e6 01          	movb   $0x1,-0x1a(%ebp)
  11e8b3:	eb 18                	jmp    11e8cd <ide_init+0x19d>
  11e8b5:	80 7d e4 69          	cmpb   $0x69,-0x1c(%ebp)
  11e8b9:	0f 85 d3 01 00 00    	jne    11ea92 <ide_init+0x362>
  11e8bf:	80 7d e3 96          	cmpb   $0x96,-0x1d(%ebp)
  11e8c3:	0f 85 c9 01 00 00    	jne    11ea92 <ide_init+0x362>
  11e8c9:	c6 45 e6 01          	movb   $0x1,-0x1a(%ebp)
  11e8cd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e8d0:	0f b6 c0             	movzbl %al,%eax
  11e8d3:	83 ec 04             	sub    $0x4,%esp
  11e8d6:	68 a1 00 00 00       	push   $0xa1
  11e8db:	6a 07                	push   $0x7
  11e8dd:	50                   	push   %eax
  11e8de:	e8 3b f7 ff ff       	call   11e01e <ide_write_register>
  11e8e3:	83 c4 10             	add    $0x10,%esp
  11e8e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e8e9:	0f b6 c0             	movzbl %al,%eax
  11e8ec:	68 80 00 00 00       	push   $0x80
  11e8f1:	8d 95 d8 f7 ff ff    	lea    -0x828(%ebp),%edx
  11e8f7:	52                   	push   %edx
  11e8f8:	6a 00                	push   $0x0
  11e8fa:	50                   	push   %eax
  11e8fb:	e8 ec f8 ff ff       	call   11e1ec <ide_read_buffer>
  11e900:	83 c4 10             	add    $0x10,%esp
  11e903:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11e906:	c1 e0 06             	shl    $0x6,%eax
  11e909:	05 a0 12 17 00       	add    $0x1712a0,%eax
  11e90e:	c6 00 01             	movb   $0x1,(%eax)
  11e911:	0f b6 45 e6          	movzbl -0x1a(%ebp),%eax
  11e915:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11e918:	c1 e2 06             	shl    $0x6,%edx
  11e91b:	81 c2 a4 12 17 00    	add    $0x1712a4,%edx
  11e921:	66 89 02             	mov    %ax,(%edx)
  11e924:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e927:	89 c2                	mov    %eax,%edx
  11e929:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11e92c:	c1 e0 06             	shl    $0x6,%eax
  11e92f:	05 a1 12 17 00       	add    $0x1712a1,%eax
  11e934:	88 10                	mov    %dl,(%eax)
  11e936:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11e939:	89 c2                	mov    %eax,%edx
  11e93b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11e93e:	c1 e0 06             	shl    $0x6,%eax
  11e941:	05 a2 12 17 00       	add    $0x1712a2,%eax
  11e946:	88 10                	mov    %dl,(%eax)
  11e948:	8d 85 d8 f7 ff ff    	lea    -0x828(%ebp),%eax
  11e94e:	0f b7 00             	movzwl (%eax),%eax
  11e951:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11e954:	c1 e2 06             	shl    $0x6,%edx
  11e957:	81 c2 a6 12 17 00    	add    $0x1712a6,%edx
  11e95d:	66 89 02             	mov    %ax,(%edx)
  11e960:	0f b7 85 3a f8 ff ff 	movzwl -0x7c6(%ebp),%eax
  11e967:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11e96a:	c1 e2 06             	shl    $0x6,%edx
  11e96d:	81 c2 a8 12 17 00    	add    $0x1712a8,%edx
  11e973:	66 89 02             	mov    %ax,(%edx)
  11e976:	8b 85 7c f8 ff ff    	mov    -0x784(%ebp),%eax
  11e97c:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11e97f:	c1 e2 06             	shl    $0x6,%edx
  11e982:	81 c2 ac 12 17 00    	add    $0x1712ac,%edx
  11e988:	89 02                	mov    %eax,(%edx)
  11e98a:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11e98d:	c1 e0 06             	shl    $0x6,%eax
  11e990:	05 ac 12 17 00       	add    $0x1712ac,%eax
  11e995:	8b 00                	mov    (%eax),%eax
  11e997:	25 00 00 00 04       	and    $0x4000000,%eax
  11e99c:	85 c0                	test   %eax,%eax
  11e99e:	74 16                	je     11e9b6 <ide_init+0x286>
  11e9a0:	8b 85 a0 f8 ff ff    	mov    -0x760(%ebp),%eax
  11e9a6:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11e9a9:	c1 e2 06             	shl    $0x6,%edx
  11e9ac:	81 c2 b0 12 17 00    	add    $0x1712b0,%edx
  11e9b2:	89 02                	mov    %eax,(%edx)
  11e9b4:	eb 14                	jmp    11e9ca <ide_init+0x29a>
  11e9b6:	8b 85 50 f8 ff ff    	mov    -0x7b0(%ebp),%eax
  11e9bc:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11e9bf:	c1 e2 06             	shl    $0x6,%edx
  11e9c2:	81 c2 b0 12 17 00    	add    $0x1712b0,%edx
  11e9c8:	89 02                	mov    %eax,(%edx)
  11e9ca:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  11e9d1:	eb 4b                	jmp    11ea1e <ide_init+0x2ee>
  11e9d3:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11e9d6:	83 c0 37             	add    $0x37,%eax
  11e9d9:	0f b6 84 05 d8 f7 ff 	movzbl -0x828(%ebp,%eax,1),%eax
  11e9e0:	ff 
  11e9e1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11e9e4:	89 d1                	mov    %edx,%ecx
  11e9e6:	c1 e1 06             	shl    $0x6,%ecx
  11e9e9:	8b 55 ec             	mov    -0x14(%ebp),%edx
  11e9ec:	01 ca                	add    %ecx,%edx
  11e9ee:	81 c2 b4 12 17 00    	add    $0x1712b4,%edx
  11e9f4:	88 02                	mov    %al,(%edx)
  11e9f6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11e9f9:	83 c0 36             	add    $0x36,%eax
  11e9fc:	8b 55 ec             	mov    -0x14(%ebp),%edx
  11e9ff:	8d 4a 01             	lea    0x1(%edx),%ecx
  11ea02:	0f b6 84 05 d8 f7 ff 	movzbl -0x828(%ebp,%eax,1),%eax
  11ea09:	ff 
  11ea0a:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11ea0d:	c1 e2 06             	shl    $0x6,%edx
  11ea10:	01 ca                	add    %ecx,%edx
  11ea12:	81 c2 b4 12 17 00    	add    $0x1712b4,%edx
  11ea18:	88 02                	mov    %al,(%edx)
  11ea1a:	83 45 ec 02          	addl   $0x2,-0x14(%ebp)
  11ea1e:	83 7d ec 27          	cmpl   $0x27,-0x14(%ebp)
  11ea22:	7e af                	jle    11e9d3 <ide_init+0x2a3>
  11ea24:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11ea27:	c1 e0 06             	shl    $0x6,%eax
  11ea2a:	05 dc 12 17 00       	add    $0x1712dc,%eax
  11ea2f:	c6 00 00             	movb   $0x0,(%eax)
  11ea32:	c7 45 ec 27 00 00 00 	movl   $0x27,-0x14(%ebp)
  11ea39:	eb 37                	jmp    11ea72 <ide_init+0x342>
  11ea3b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11ea3e:	c1 e0 06             	shl    $0x6,%eax
  11ea41:	89 c2                	mov    %eax,%edx
  11ea43:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11ea46:	01 d0                	add    %edx,%eax
  11ea48:	05 b4 12 17 00       	add    $0x1712b4,%eax
  11ea4d:	0f b6 00             	movzbl (%eax),%eax
  11ea50:	88 45 e2             	mov    %al,-0x1e(%ebp)
  11ea53:	80 7d e2 20          	cmpb   $0x20,-0x1e(%ebp)
  11ea57:	75 21                	jne    11ea7a <ide_init+0x34a>
  11ea59:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11ea5c:	c1 e0 06             	shl    $0x6,%eax
  11ea5f:	89 c2                	mov    %eax,%edx
  11ea61:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11ea64:	01 d0                	add    %edx,%eax
  11ea66:	05 b4 12 17 00       	add    $0x1712b4,%eax
  11ea6b:	c6 00 00             	movb   $0x0,(%eax)
  11ea6e:	83 6d ec 01          	subl   $0x1,-0x14(%ebp)
  11ea72:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  11ea76:	79 c3                	jns    11ea3b <ide_init+0x30b>
  11ea78:	eb 01                	jmp    11ea7b <ide_init+0x34b>
  11ea7a:	90                   	nop
  11ea7b:	83 ec 0c             	sub    $0xc,%esp
  11ea7e:	ff 75 e8             	push   -0x18(%ebp)
  11ea81:	e8 1b f4 ff ff       	call   11dea1 <add_ide_drive>
  11ea86:	83 c4 10             	add    $0x10,%esp
  11ea89:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  11ea8d:	eb 04                	jmp    11ea93 <ide_init+0x363>
  11ea8f:	90                   	nop
  11ea90:	eb 01                	jmp    11ea93 <ide_init+0x363>
  11ea92:	90                   	nop
  11ea93:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  11ea97:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
  11ea9b:	0f 8e 24 fd ff ff    	jle    11e7c5 <ide_init+0x95>
  11eaa1:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11eaa5:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
  11eaa9:	0f 8e 0a fd ff ff    	jle    11e7b9 <ide_init+0x89>
  11eaaf:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11eab6:	e9 6e 01 00 00       	jmp    11ec29 <ide_init+0x4f9>
  11eabb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eabe:	c1 e0 06             	shl    $0x6,%eax
  11eac1:	05 a0 12 17 00       	add    $0x1712a0,%eax
  11eac6:	0f b6 00             	movzbl (%eax),%eax
  11eac9:	3c 01                	cmp    $0x1,%al
  11eacb:	0f 85 54 01 00 00    	jne    11ec25 <ide_init+0x4f5>
  11ead1:	83 ec 04             	sub    $0x4,%esp
  11ead4:	ff 75 f4             	push   -0xc(%ebp)
  11ead7:	68 28 96 12 00       	push   $0x129628
  11eadc:	68 b2 94 12 00       	push   $0x1294b2
  11eae1:	e8 4d 21 fe ff       	call   100c33 <printf_com>
  11eae6:	83 c4 10             	add    $0x10,%esp
  11eae9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eaec:	c1 e0 06             	shl    $0x6,%eax
  11eaef:	83 c0 10             	add    $0x10,%eax
  11eaf2:	05 a0 12 17 00       	add    $0x1712a0,%eax
  11eaf7:	83 c0 04             	add    $0x4,%eax
  11eafa:	83 ec 04             	sub    $0x4,%esp
  11eafd:	50                   	push   %eax
  11eafe:	68 28 96 12 00       	push   $0x129628
  11eb03:	68 bd 94 12 00       	push   $0x1294bd
  11eb08:	e8 26 21 fe ff       	call   100c33 <printf_com>
  11eb0d:	83 c4 10             	add    $0x10,%esp
  11eb10:	c7 45 d8 cf 94 12 00 	movl   $0x1294cf,-0x28(%ebp)
  11eb17:	c7 45 dc d3 94 12 00 	movl   $0x1294d3,-0x24(%ebp)
  11eb1e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eb21:	c1 e0 06             	shl    $0x6,%eax
  11eb24:	05 a4 12 17 00       	add    $0x1712a4,%eax
  11eb29:	0f b7 00             	movzwl (%eax),%eax
  11eb2c:	0f b7 c0             	movzwl %ax,%eax
  11eb2f:	8b 44 85 d8          	mov    -0x28(%ebp,%eax,4),%eax
  11eb33:	83 ec 04             	sub    $0x4,%esp
  11eb36:	50                   	push   %eax
  11eb37:	68 28 96 12 00       	push   $0x129628
  11eb3c:	68 d9 94 12 00       	push   $0x1294d9
  11eb41:	e8 ed 20 fe ff       	call   100c33 <printf_com>
  11eb46:	83 c4 10             	add    $0x10,%esp
  11eb49:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eb4c:	c1 e0 06             	shl    $0x6,%eax
  11eb4f:	05 a1 12 17 00       	add    $0x1712a1,%eax
  11eb54:	0f b6 00             	movzbl (%eax),%eax
  11eb57:	0f b6 d0             	movzbl %al,%edx
  11eb5a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eb5d:	c1 e0 06             	shl    $0x6,%eax
  11eb60:	05 a2 12 17 00       	add    $0x1712a2,%eax
  11eb65:	0f b6 00             	movzbl (%eax),%eax
  11eb68:	0f b6 c0             	movzbl %al,%eax
  11eb6b:	52                   	push   %edx
  11eb6c:	50                   	push   %eax
  11eb6d:	68 28 96 12 00       	push   $0x129628
  11eb72:	68 ec 94 12 00       	push   $0x1294ec
  11eb77:	e8 b7 20 fe ff       	call   100c33 <printf_com>
  11eb7c:	83 c4 10             	add    $0x10,%esp
  11eb7f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eb82:	0f b7 04 c5 e2 13 17 	movzwl 0x1713e2(,%eax,8),%eax
  11eb89:	00 
  11eb8a:	0f b7 d0             	movzwl %ax,%edx
  11eb8d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eb90:	0f b7 04 c5 e0 13 17 	movzwl 0x1713e0(,%eax,8),%eax
  11eb97:	00 
  11eb98:	0f b7 c0             	movzwl %ax,%eax
  11eb9b:	52                   	push   %edx
  11eb9c:	50                   	push   %eax
  11eb9d:	68 28 96 12 00       	push   $0x129628
  11eba2:	68 0c 95 12 00       	push   $0x12950c
  11eba7:	e8 87 20 fe ff       	call   100c33 <printf_com>
  11ebac:	83 c4 10             	add    $0x10,%esp
  11ebaf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ebb2:	c1 e0 06             	shl    $0x6,%eax
  11ebb5:	05 b0 12 17 00       	add    $0x1712b0,%eax
  11ebba:	8b 00                	mov    (%eax),%eax
  11ebbc:	c1 e0 09             	shl    $0x9,%eax
  11ebbf:	89 c2                	mov    %eax,%edx
  11ebc1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ebc4:	c1 e0 06             	shl    $0x6,%eax
  11ebc7:	05 b0 12 17 00       	add    $0x1712b0,%eax
  11ebcc:	8b 00                	mov    (%eax),%eax
  11ebce:	52                   	push   %edx
  11ebcf:	50                   	push   %eax
  11ebd0:	68 28 96 12 00       	push   $0x129628
  11ebd5:	68 30 95 12 00       	push   $0x129530
  11ebda:	e8 54 20 fe ff       	call   100c33 <printf_com>
  11ebdf:	83 c4 10             	add    $0x10,%esp
  11ebe2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ebe5:	c1 e0 06             	shl    $0x6,%eax
  11ebe8:	05 a8 12 17 00       	add    $0x1712a8,%eax
  11ebed:	0f b7 00             	movzwl (%eax),%eax
  11ebf0:	0f b7 d0             	movzwl %ax,%edx
  11ebf3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ebf6:	c1 e0 06             	shl    $0x6,%eax
  11ebf9:	05 a6 12 17 00       	add    $0x1712a6,%eax
  11ebfe:	0f b7 00             	movzwl (%eax),%eax
  11ec01:	0f b7 c0             	movzwl %ax,%eax
  11ec04:	52                   	push   %edx
  11ec05:	50                   	push   %eax
  11ec06:	68 28 96 12 00       	push   $0x129628
  11ec0b:	68 54 95 12 00       	push   $0x129554
  11ec10:	e8 1e 20 fe ff       	call   100c33 <printf_com>
  11ec15:	83 c4 10             	add    $0x10,%esp
  11ec18:	a1 a4 b3 13 00       	mov    0x13b3a4,%eax
  11ec1d:	83 c0 01             	add    $0x1,%eax
  11ec20:	a3 a4 b3 13 00       	mov    %eax,0x13b3a4
  11ec25:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11ec29:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
  11ec2d:	0f 8e 88 fe ff ff    	jle    11eabb <ide_init+0x38b>
  11ec33:	90                   	nop
  11ec34:	8b 7d fc             	mov    -0x4(%ebp),%edi
  11ec37:	c9                   	leave  
  11ec38:	c3                   	ret    

0011ec39 <ide_ata_access>:
  11ec39:	55                   	push   %ebp
  11ec3a:	89 e5                	mov    %esp,%ebp
  11ec3c:	57                   	push   %edi
  11ec3d:	56                   	push   %esi
  11ec3e:	53                   	push   %ebx
  11ec3f:	83 ec 4c             	sub    $0x4c,%esp
  11ec42:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11ec45:	8b 55 0c             	mov    0xc(%ebp),%edx
  11ec48:	8b 45 14             	mov    0x14(%ebp),%eax
  11ec4b:	88 4d b4             	mov    %cl,-0x4c(%ebp)
  11ec4e:	88 55 b0             	mov    %dl,-0x50(%ebp)
  11ec51:	88 45 ac             	mov    %al,-0x54(%ebp)
  11ec54:	0f b6 45 b0          	movzbl -0x50(%ebp),%eax
  11ec58:	c1 e0 06             	shl    $0x6,%eax
  11ec5b:	05 a1 12 17 00       	add    $0x1712a1,%eax
  11ec60:	0f b6 00             	movzbl (%eax),%eax
  11ec63:	0f b6 c0             	movzbl %al,%eax
  11ec66:	89 45 dc             	mov    %eax,-0x24(%ebp)
  11ec69:	0f b6 45 b0          	movzbl -0x50(%ebp),%eax
  11ec6d:	c1 e0 06             	shl    $0x6,%eax
  11ec70:	05 a2 12 17 00       	add    $0x1712a2,%eax
  11ec75:	0f b6 00             	movzbl (%eax),%eax
  11ec78:	0f b6 c0             	movzbl %al,%eax
  11ec7b:	89 45 d8             	mov    %eax,-0x28(%ebp)
  11ec7e:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ec81:	0f b7 04 c5 e0 13 17 	movzwl 0x1713e0(,%eax,8),%eax
  11ec88:	00 
  11ec89:	0f b7 c0             	movzwl %ax,%eax
  11ec8c:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  11ec8f:	c7 45 d0 00 01 00 00 	movl   $0x100,-0x30(%ebp)
  11ec96:	c6 05 a8 b3 13 00 00 	movb   $0x0,0x13b3a8
  11ec9d:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11eca0:	66 c7 04 c5 e6 13 17 	movw   $0x2,0x1713e6(,%eax,8)
  11eca7:	00 02 00 
  11ecaa:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ecad:	0f b7 04 c5 e6 13 17 	movzwl 0x1713e6(,%eax,8),%eax
  11ecb4:	00 
  11ecb5:	0f b6 d0             	movzbl %al,%edx
  11ecb8:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ecbb:	0f b6 c0             	movzbl %al,%eax
  11ecbe:	83 ec 04             	sub    $0x4,%esp
  11ecc1:	52                   	push   %edx
  11ecc2:	6a 0c                	push   $0xc
  11ecc4:	50                   	push   %eax
  11ecc5:	e8 54 f3 ff ff       	call   11e01e <ide_write_register>
  11ecca:	83 c4 10             	add    $0x10,%esp
  11eccd:	81 7d 10 ff ff ff 0f 	cmpl   $0xfffffff,0x10(%ebp)
  11ecd4:	76 36                	jbe    11ed0c <ide_ata_access+0xd3>
  11ecd6:	c6 45 e7 02          	movb   $0x2,-0x19(%ebp)
  11ecda:	8b 45 10             	mov    0x10(%ebp),%eax
  11ecdd:	88 45 c1             	mov    %al,-0x3f(%ebp)
  11ece0:	8b 45 10             	mov    0x10(%ebp),%eax
  11ece3:	c1 e8 08             	shr    $0x8,%eax
  11ece6:	88 45 c2             	mov    %al,-0x3e(%ebp)
  11ece9:	8b 45 10             	mov    0x10(%ebp),%eax
  11ecec:	c1 e8 10             	shr    $0x10,%eax
  11ecef:	88 45 c3             	mov    %al,-0x3d(%ebp)
  11ecf2:	8b 45 10             	mov    0x10(%ebp),%eax
  11ecf5:	c1 e8 18             	shr    $0x18,%eax
  11ecf8:	88 45 c4             	mov    %al,-0x3c(%ebp)
  11ecfb:	c6 45 c5 00          	movb   $0x0,-0x3b(%ebp)
  11ecff:	c6 45 c6 00          	movb   $0x0,-0x3a(%ebp)
  11ed03:	c6 45 e3 00          	movb   $0x0,-0x1d(%ebp)
  11ed07:	e9 0a 01 00 00       	jmp    11ee16 <ide_ata_access+0x1dd>
  11ed0c:	0f b6 45 b0          	movzbl -0x50(%ebp),%eax
  11ed10:	c1 e0 06             	shl    $0x6,%eax
  11ed13:	05 a8 12 17 00       	add    $0x1712a8,%eax
  11ed18:	0f b7 00             	movzwl (%eax),%eax
  11ed1b:	0f b7 c0             	movzwl %ax,%eax
  11ed1e:	25 00 02 00 00       	and    $0x200,%eax
  11ed23:	85 c0                	test   %eax,%eax
  11ed25:	74 39                	je     11ed60 <ide_ata_access+0x127>
  11ed27:	c6 45 e7 01          	movb   $0x1,-0x19(%ebp)
  11ed2b:	8b 45 10             	mov    0x10(%ebp),%eax
  11ed2e:	88 45 c1             	mov    %al,-0x3f(%ebp)
  11ed31:	8b 45 10             	mov    0x10(%ebp),%eax
  11ed34:	c1 e8 08             	shr    $0x8,%eax
  11ed37:	88 45 c2             	mov    %al,-0x3e(%ebp)
  11ed3a:	8b 45 10             	mov    0x10(%ebp),%eax
  11ed3d:	c1 e8 10             	shr    $0x10,%eax
  11ed40:	88 45 c3             	mov    %al,-0x3d(%ebp)
  11ed43:	c6 45 c4 00          	movb   $0x0,-0x3c(%ebp)
  11ed47:	c6 45 c5 00          	movb   $0x0,-0x3b(%ebp)
  11ed4b:	c6 45 c6 00          	movb   $0x0,-0x3a(%ebp)
  11ed4f:	8b 45 10             	mov    0x10(%ebp),%eax
  11ed52:	c1 e8 18             	shr    $0x18,%eax
  11ed55:	83 e0 0f             	and    $0xf,%eax
  11ed58:	88 45 e3             	mov    %al,-0x1d(%ebp)
  11ed5b:	e9 b6 00 00 00       	jmp    11ee16 <ide_ata_access+0x1dd>
  11ed60:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
  11ed64:	8b 4d 10             	mov    0x10(%ebp),%ecx
  11ed67:	ba 05 41 10 04       	mov    $0x4104105,%edx
  11ed6c:	89 c8                	mov    %ecx,%eax
  11ed6e:	f7 e2                	mul    %edx
  11ed70:	89 c8                	mov    %ecx,%eax
  11ed72:	29 d0                	sub    %edx,%eax
  11ed74:	d1 e8                	shr    %eax
  11ed76:	01 d0                	add    %edx,%eax
  11ed78:	c1 e8 05             	shr    $0x5,%eax
  11ed7b:	89 c2                	mov    %eax,%edx
  11ed7d:	89 d0                	mov    %edx,%eax
  11ed7f:	c1 e0 06             	shl    $0x6,%eax
  11ed82:	29 d0                	sub    %edx,%eax
  11ed84:	29 c1                	sub    %eax,%ecx
  11ed86:	89 ca                	mov    %ecx,%edx
