
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11a638:	0f b6 00             	movzbl (%eax),%eax
  11a63b:	3c ff                	cmp    $0xff,%al
  11a63d:	75 20                	jne    11a65f <fatfs_lfn_cache_entry+0x250>
  11a63f:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11a643:	8d 50 ff             	lea    -0x1(%eax),%edx
  11a646:	0f b6 4d fb          	movzbl -0x5(%ebp),%ecx
  11a64a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11a64d:	89 d0                	mov    %edx,%eax
  11a64f:	01 c0                	add    %eax,%eax
  11a651:	01 d0                	add    %edx,%eax
  11a653:	c1 e0 02             	shl    $0x2,%eax
  11a656:	01 d0                	add    %edx,%eax
  11a658:	01 d8                	add    %ebx,%eax
  11a65a:	01 c8                	add    %ecx,%eax
  11a65c:	c6 00 20             	movb   $0x20,(%eax)
  11a65f:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  11a663:	83 c0 01             	add    $0x1,%eax
  11a666:	88 45 fb             	mov    %al,-0x5(%ebp)
  11a669:	80 7d fb 0c          	cmpb   $0xc,-0x5(%ebp)
  11a66d:	76 ac                	jbe    11a61b <fatfs_lfn_cache_entry+0x20c>
  11a66f:	eb 04                	jmp    11a675 <fatfs_lfn_cache_entry+0x266>
  11a671:	90                   	nop
  11a672:	eb 01                	jmp    11a675 <fatfs_lfn_cache_entry+0x266>
  11a674:	90                   	nop
  11a675:	83 c4 10             	add    $0x10,%esp
  11a678:	5b                   	pop    %ebx
  11a679:	5d                   	pop    %ebp
  11a67a:	c3                   	ret    

0011a67b <fatfs_lfn_cache_get>:
  11a67b:	55                   	push   %ebp
  11a67c:	89 e5                	mov    %esp,%ebp
  11a67e:	8b 45 08             	mov    0x8(%ebp),%eax
  11a681:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  11a688:	3c 14                	cmp    $0x14,%al
  11a68a:	75 0c                	jne    11a698 <fatfs_lfn_cache_get+0x1d>
  11a68c:	8b 45 08             	mov    0x8(%ebp),%eax
  11a68f:	c6 80 04 01 00 00 00 	movb   $0x0,0x104(%eax)
  11a696:	eb 36                	jmp    11a6ce <fatfs_lfn_cache_get+0x53>
  11a698:	8b 45 08             	mov    0x8(%ebp),%eax
  11a69b:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  11a6a2:	84 c0                	test   %al,%al
  11a6a4:	74 22                	je     11a6c8 <fatfs_lfn_cache_get+0x4d>
  11a6a6:	8b 45 08             	mov    0x8(%ebp),%eax
  11a6a9:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  11a6b0:	0f b6 d0             	movzbl %al,%edx
  11a6b3:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11a6b6:	89 d0                	mov    %edx,%eax
  11a6b8:	01 c0                	add    %eax,%eax
  11a6ba:	01 d0                	add    %edx,%eax
  11a6bc:	c1 e0 02             	shl    $0x2,%eax
  11a6bf:	01 d0                	add    %edx,%eax
  11a6c1:	01 c8                	add    %ecx,%eax
  11a6c3:	c6 00 00             	movb   $0x0,(%eax)
  11a6c6:	eb 06                	jmp    11a6ce <fatfs_lfn_cache_get+0x53>
  11a6c8:	8b 45 08             	mov    0x8(%ebp),%eax
  11a6cb:	c6 00 00             	movb   $0x0,(%eax)
  11a6ce:	8b 45 08             	mov    0x8(%ebp),%eax
  11a6d1:	5d                   	pop    %ebp
  11a6d2:	c3                   	ret    

0011a6d3 <fatfs_entry_lfn_text>:
  11a6d3:	55                   	push   %ebp
  11a6d4:	89 e5                	mov    %esp,%ebp
  11a6d6:	8b 45 08             	mov    0x8(%ebp),%eax
  11a6d9:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a6dd:	0f b6 c0             	movzbl %al,%eax
  11a6e0:	83 e0 0f             	and    $0xf,%eax
  11a6e3:	83 f8 0f             	cmp    $0xf,%eax
  11a6e6:	75 07                	jne    11a6ef <fatfs_entry_lfn_text+0x1c>
  11a6e8:	b8 01 00 00 00       	mov    $0x1,%eax
  11a6ed:	eb 05                	jmp    11a6f4 <fatfs_entry_lfn_text+0x21>
  11a6ef:	b8 00 00 00 00       	mov    $0x0,%eax
  11a6f4:	5d                   	pop    %ebp
  11a6f5:	c3                   	ret    

0011a6f6 <fatfs_entry_lfn_invalid>:
  11a6f6:	55                   	push   %ebp
  11a6f7:	89 e5                	mov    %esp,%ebp
  11a6f9:	8b 45 08             	mov    0x8(%ebp),%eax
  11a6fc:	0f b6 00             	movzbl (%eax),%eax
  11a6ff:	84 c0                	test   %al,%al
  11a701:	74 26                	je     11a729 <fatfs_entry_lfn_invalid+0x33>
  11a703:	8b 45 08             	mov    0x8(%ebp),%eax
  11a706:	0f b6 00             	movzbl (%eax),%eax
  11a709:	3c e5                	cmp    $0xe5,%al
  11a70b:	74 1c                	je     11a729 <fatfs_entry_lfn_invalid+0x33>
  11a70d:	8b 45 08             	mov    0x8(%ebp),%eax
  11a710:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a714:	3c 08                	cmp    $0x8,%al
  11a716:	74 11                	je     11a729 <fatfs_entry_lfn_invalid+0x33>
  11a718:	8b 45 08             	mov    0x8(%ebp),%eax
  11a71b:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a71f:	0f b6 c0             	movzbl %al,%eax
  11a722:	83 e0 06             	and    $0x6,%eax
  11a725:	85 c0                	test   %eax,%eax
  11a727:	74 07                	je     11a730 <fatfs_entry_lfn_invalid+0x3a>
  11a729:	b8 01 00 00 00       	mov    $0x1,%eax
  11a72e:	eb 05                	jmp    11a735 <fatfs_entry_lfn_invalid+0x3f>
  11a730:	b8 00 00 00 00       	mov    $0x0,%eax
  11a735:	5d                   	pop    %ebp
  11a736:	c3                   	ret    

0011a737 <fatfs_entry_lfn_exists>:
  11a737:	55                   	push   %ebp
  11a738:	89 e5                	mov    %esp,%ebp
  11a73a:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a73d:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a741:	3c 0f                	cmp    $0xf,%al
  11a743:	74 45                	je     11a78a <fatfs_entry_lfn_exists+0x53>
  11a745:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a748:	0f b6 00             	movzbl (%eax),%eax
  11a74b:	84 c0                	test   %al,%al
  11a74d:	74 3b                	je     11a78a <fatfs_entry_lfn_exists+0x53>
  11a74f:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a752:	0f b6 00             	movzbl (%eax),%eax
  11a755:	3c e5                	cmp    $0xe5,%al
  11a757:	74 31                	je     11a78a <fatfs_entry_lfn_exists+0x53>
  11a759:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a75c:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a760:	3c 08                	cmp    $0x8,%al
  11a762:	74 26                	je     11a78a <fatfs_entry_lfn_exists+0x53>
  11a764:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a767:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a76b:	0f b6 c0             	movzbl %al,%eax
  11a76e:	83 e0 06             	and    $0x6,%eax
  11a771:	85 c0                	test   %eax,%eax
  11a773:	75 15                	jne    11a78a <fatfs_entry_lfn_exists+0x53>
  11a775:	8b 45 08             	mov    0x8(%ebp),%eax
  11a778:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  11a77f:	84 c0                	test   %al,%al
  11a781:	74 07                	je     11a78a <fatfs_entry_lfn_exists+0x53>
  11a783:	b8 01 00 00 00       	mov    $0x1,%eax
  11a788:	eb 05                	jmp    11a78f <fatfs_entry_lfn_exists+0x58>
  11a78a:	b8 00 00 00 00       	mov    $0x0,%eax
  11a78f:	5d                   	pop    %ebp
  11a790:	c3                   	ret    

0011a791 <fatfs_entry_sfn_only>:
  11a791:	55                   	push   %ebp
  11a792:	89 e5                	mov    %esp,%ebp
  11a794:	8b 45 08             	mov    0x8(%ebp),%eax
  11a797:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a79b:	3c 0f                	cmp    $0xf,%al
  11a79d:	74 37                	je     11a7d6 <fatfs_entry_sfn_only+0x45>
  11a79f:	8b 45 08             	mov    0x8(%ebp),%eax
  11a7a2:	0f b6 00             	movzbl (%eax),%eax
  11a7a5:	84 c0                	test   %al,%al
  11a7a7:	74 2d                	je     11a7d6 <fatfs_entry_sfn_only+0x45>
  11a7a9:	8b 45 08             	mov    0x8(%ebp),%eax
  11a7ac:	0f b6 00             	movzbl (%eax),%eax
  11a7af:	3c e5                	cmp    $0xe5,%al
  11a7b1:	74 23                	je     11a7d6 <fatfs_entry_sfn_only+0x45>
  11a7b3:	8b 45 08             	mov    0x8(%ebp),%eax
  11a7b6:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a7ba:	3c 08                	cmp    $0x8,%al
  11a7bc:	74 18                	je     11a7d6 <fatfs_entry_sfn_only+0x45>
  11a7be:	8b 45 08             	mov    0x8(%ebp),%eax
  11a7c1:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a7c5:	0f b6 c0             	movzbl %al,%eax
  11a7c8:	83 e0 06             	and    $0x6,%eax
  11a7cb:	85 c0                	test   %eax,%eax
  11a7cd:	75 07                	jne    11a7d6 <fatfs_entry_sfn_only+0x45>
  11a7cf:	b8 01 00 00 00       	mov    $0x1,%eax
  11a7d4:	eb 05                	jmp    11a7db <fatfs_entry_sfn_only+0x4a>
  11a7d6:	b8 00 00 00 00       	mov    $0x0,%eax
  11a7db:	5d                   	pop    %ebp
  11a7dc:	c3                   	ret    

0011a7dd <fatfs_entry_is_dir>:
  11a7dd:	55                   	push   %ebp
  11a7de:	89 e5                	mov    %esp,%ebp
  11a7e0:	8b 45 08             	mov    0x8(%ebp),%eax
  11a7e3:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a7e7:	0f b6 c0             	movzbl %al,%eax
  11a7ea:	83 e0 10             	and    $0x10,%eax
  11a7ed:	85 c0                	test   %eax,%eax
  11a7ef:	74 07                	je     11a7f8 <fatfs_entry_is_dir+0x1b>
  11a7f1:	b8 01 00 00 00       	mov    $0x1,%eax
  11a7f6:	eb 05                	jmp    11a7fd <fatfs_entry_is_dir+0x20>
  11a7f8:	b8 00 00 00 00       	mov    $0x0,%eax
  11a7fd:	5d                   	pop    %ebp
  11a7fe:	c3                   	ret    

0011a7ff <fatfs_entry_is_file>:
  11a7ff:	55                   	push   %ebp
  11a800:	89 e5                	mov    %esp,%ebp
  11a802:	8b 45 08             	mov    0x8(%ebp),%eax
  11a805:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11a809:	0f b6 c0             	movzbl %al,%eax
  11a80c:	83 e0 20             	and    $0x20,%eax
  11a80f:	85 c0                	test   %eax,%eax
  11a811:	74 07                	je     11a81a <fatfs_entry_is_file+0x1b>
  11a813:	b8 01 00 00 00       	mov    $0x1,%eax
  11a818:	eb 05                	jmp    11a81f <fatfs_entry_is_file+0x20>
  11a81a:	b8 00 00 00 00       	mov    $0x0,%eax
  11a81f:	5d                   	pop    %ebp
  11a820:	c3                   	ret    

0011a821 <fatfs_lfn_entries_required>:
  11a821:	55                   	push   %ebp
  11a822:	89 e5                	mov    %esp,%ebp
  11a824:	83 ec 18             	sub    $0x18,%esp
  11a827:	83 ec 0c             	sub    $0xc,%esp
  11a82a:	ff 75 08             	push   0x8(%ebp)
  11a82d:	e8 78 62 00 00       	call   120aaa <strlen>
  11a832:	83 c4 10             	add    $0x10,%esp
  11a835:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11a838:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  11a83c:	74 1d                	je     11a85b <fatfs_lfn_entries_required+0x3a>
  11a83e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11a841:	8d 48 0c             	lea    0xc(%eax),%ecx
  11a844:	ba 4f ec c4 4e       	mov    $0x4ec4ec4f,%edx
  11a849:	89 c8                	mov    %ecx,%eax
  11a84b:	f7 ea                	imul   %edx
  11a84d:	c1 fa 02             	sar    $0x2,%edx
  11a850:	89 c8                	mov    %ecx,%eax
  11a852:	c1 f8 1f             	sar    $0x1f,%eax
  11a855:	29 c2                	sub    %eax,%edx
  11a857:	89 d0                	mov    %edx,%eax
  11a859:	eb 05                	jmp    11a860 <fatfs_lfn_entries_required+0x3f>
  11a85b:	b8 00 00 00 00       	mov    $0x0,%eax
  11a860:	c9                   	leave  
  11a861:	c3                   	ret    

0011a862 <fatfs_filename_to_lfn>:
  11a862:	55                   	push   %ebp
  11a863:	89 e5                	mov    %esp,%ebp
  11a865:	83 ec 68             	sub    $0x68,%esp
  11a868:	8b 45 14             	mov    0x14(%ebp),%eax
  11a86b:	88 45 a4             	mov    %al,-0x5c(%ebp)
  11a86e:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%ebp)
  11a875:	c7 45 b8 03 00 00 00 	movl   $0x3,-0x48(%ebp)
  11a87c:	c7 45 bc 05 00 00 00 	movl   $0x5,-0x44(%ebp)
  11a883:	c7 45 c0 07 00 00 00 	movl   $0x7,-0x40(%ebp)
  11a88a:	c7 45 c4 09 00 00 00 	movl   $0x9,-0x3c(%ebp)
  11a891:	c7 45 c8 0e 00 00 00 	movl   $0xe,-0x38(%ebp)
  11a898:	c7 45 cc 10 00 00 00 	movl   $0x10,-0x34(%ebp)
  11a89f:	c7 45 d0 12 00 00 00 	movl   $0x12,-0x30(%ebp)
  11a8a6:	c7 45 d4 14 00 00 00 	movl   $0x14,-0x2c(%ebp)
  11a8ad:	c7 45 d8 16 00 00 00 	movl   $0x16,-0x28(%ebp)
  11a8b4:	c7 45 dc 18 00 00 00 	movl   $0x18,-0x24(%ebp)
  11a8bb:	c7 45 e0 1c 00 00 00 	movl   $0x1c,-0x20(%ebp)
  11a8c2:	c7 45 e4 1e 00 00 00 	movl   $0x1e,-0x1c(%ebp)
  11a8c9:	83 ec 0c             	sub    $0xc,%esp
  11a8cc:	ff 75 08             	push   0x8(%ebp)
  11a8cf:	e8 d6 61 00 00       	call   120aaa <strlen>
  11a8d4:	83 c4 10             	add    $0x10,%esp
  11a8d7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11a8da:	83 ec 0c             	sub    $0xc,%esp
  11a8dd:	ff 75 08             	push   0x8(%ebp)
  11a8e0:	e8 3c ff ff ff       	call   11a821 <fatfs_lfn_entries_required>
  11a8e5:	83 c4 10             	add    $0x10,%esp
  11a8e8:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11a8eb:	8b 55 10             	mov    0x10(%ebp),%edx
  11a8ee:	89 d0                	mov    %edx,%eax
  11a8f0:	01 c0                	add    %eax,%eax
  11a8f2:	01 d0                	add    %edx,%eax
  11a8f4:	c1 e0 02             	shl    $0x2,%eax
  11a8f7:	01 d0                	add    %edx,%eax
  11a8f9:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11a8fc:	83 ec 04             	sub    $0x4,%esp
  11a8ff:	6a 20                	push   $0x20
  11a901:	6a 00                	push   $0x0
  11a903:	ff 75 0c             	push   0xc(%ebp)
  11a906:	e8 5d 5e 00 00       	call   120768 <memset>
  11a90b:	83 c4 10             	add    $0x10,%esp
  11a90e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11a911:	83 e8 01             	sub    $0x1,%eax
  11a914:	39 45 10             	cmp    %eax,0x10(%ebp)
  11a917:	75 0d                	jne    11a926 <fatfs_filename_to_lfn+0xc4>
  11a919:	8b 45 10             	mov    0x10(%ebp),%eax
  11a91c:	83 c0 01             	add    $0x1,%eax
  11a91f:	83 c8 40             	or     $0x40,%eax
  11a922:	89 c2                	mov    %eax,%edx
  11a924:	eb 06                	jmp    11a92c <fatfs_filename_to_lfn+0xca>
  11a926:	8b 45 10             	mov    0x10(%ebp),%eax
  11a929:	8d 50 01             	lea    0x1(%eax),%edx
  11a92c:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a92f:	88 10                	mov    %dl,(%eax)
  11a931:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a934:	83 c0 0b             	add    $0xb,%eax
  11a937:	c6 00 0f             	movb   $0xf,(%eax)
  11a93a:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a93d:	8d 50 0d             	lea    0xd(%eax),%edx
  11a940:	0f b6 45 a4          	movzbl -0x5c(%ebp),%eax
  11a944:	88 02                	mov    %al,(%edx)
  11a946:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11a94d:	eb 78                	jmp    11a9c7 <fatfs_filename_to_lfn+0x165>
  11a94f:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11a952:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11a955:	01 d0                	add    %edx,%eax
  11a957:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  11a95a:	7e 24                	jle    11a980 <fatfs_filename_to_lfn+0x11e>
  11a95c:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11a95f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11a962:	01 d0                	add    %edx,%eax
  11a964:	89 c2                	mov    %eax,%edx
  11a966:	8b 45 08             	mov    0x8(%ebp),%eax
  11a969:	01 d0                	add    %edx,%eax
  11a96b:	0f b6 10             	movzbl (%eax),%edx
  11a96e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11a971:	8b 44 85 b4          	mov    -0x4c(%ebp,%eax,4),%eax
  11a975:	89 c1                	mov    %eax,%ecx
  11a977:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a97a:	01 c8                	add    %ecx,%eax
  11a97c:	88 10                	mov    %dl,(%eax)
  11a97e:	eb 43                	jmp    11a9c3 <fatfs_filename_to_lfn+0x161>
  11a980:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11a983:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11a986:	01 d0                	add    %edx,%eax
  11a988:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  11a98b:	75 13                	jne    11a9a0 <fatfs_filename_to_lfn+0x13e>
  11a98d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11a990:	8b 44 85 b4          	mov    -0x4c(%ebp,%eax,4),%eax
  11a994:	89 c2                	mov    %eax,%edx
  11a996:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a999:	01 d0                	add    %edx,%eax
  11a99b:	c6 00 00             	movb   $0x0,(%eax)
  11a99e:	eb 23                	jmp    11a9c3 <fatfs_filename_to_lfn+0x161>
  11a9a0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11a9a3:	8b 44 85 b4          	mov    -0x4c(%ebp,%eax,4),%eax
  11a9a7:	89 c2                	mov    %eax,%edx
  11a9a9:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a9ac:	01 d0                	add    %edx,%eax
  11a9ae:	c6 00 ff             	movb   $0xff,(%eax)
  11a9b1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11a9b4:	8b 44 85 b4          	mov    -0x4c(%ebp,%eax,4),%eax
  11a9b8:	8d 50 01             	lea    0x1(%eax),%edx
  11a9bb:	8b 45 0c             	mov    0xc(%ebp),%eax
  11a9be:	01 d0                	add    %edx,%eax
  11a9c0:	c6 00 ff             	movb   $0xff,(%eax)
  11a9c3:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11a9c7:	83 7d f4 0c          	cmpl   $0xc,-0xc(%ebp)
  11a9cb:	7e 82                	jle    11a94f <fatfs_filename_to_lfn+0xed>
  11a9cd:	90                   	nop
  11a9ce:	c9                   	leave  
  11a9cf:	c3                   	ret    

0011a9d0 <fatfs_sfn_create_entry>:
  11a9d0:	55                   	push   %ebp
  11a9d1:	89 e5                	mov    %esp,%ebp
  11a9d3:	83 ec 10             	sub    $0x10,%esp
  11a9d6:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  11a9dd:	eb 1b                	jmp    11a9fa <fatfs_sfn_create_entry+0x2a>
  11a9df:	8b 55 fc             	mov    -0x4(%ebp),%edx
  11a9e2:	8b 45 08             	mov    0x8(%ebp),%eax
  11a9e5:	01 d0                	add    %edx,%eax
  11a9e7:	0f b6 00             	movzbl (%eax),%eax
  11a9ea:	89 c1                	mov    %eax,%ecx
  11a9ec:	8b 55 14             	mov    0x14(%ebp),%edx
  11a9ef:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11a9f2:	01 d0                	add    %edx,%eax
  11a9f4:	88 08                	mov    %cl,(%eax)
  11a9f6:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11a9fa:	83 7d fc 0a          	cmpl   $0xa,-0x4(%ebp)
  11a9fe:	7e df                	jle    11a9df <fatfs_sfn_create_entry+0xf>
  11aa00:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa03:	c6 40 0d 00          	movb   $0x0,0xd(%eax)
  11aa07:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa0a:	c6 40 0e 00          	movb   $0x0,0xe(%eax)
  11aa0e:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa11:	0f b6 50 0e          	movzbl 0xe(%eax),%edx
  11aa15:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa18:	88 50 0f             	mov    %dl,0xf(%eax)
  11aa1b:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa1e:	c6 40 11 00          	movb   $0x0,0x11(%eax)
  11aa22:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa25:	c6 40 10 20          	movb   $0x20,0x10(%eax)
  11aa29:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa2c:	c6 40 13 00          	movb   $0x0,0x13(%eax)
  11aa30:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa33:	c6 40 12 20          	movb   $0x20,0x12(%eax)
  11aa37:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa3a:	c6 40 16 00          	movb   $0x0,0x16(%eax)
  11aa3e:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa41:	0f b6 50 16          	movzbl 0x16(%eax),%edx
  11aa45:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa48:	88 50 17             	mov    %dl,0x17(%eax)
  11aa4b:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa4e:	c6 40 19 00          	movb   $0x0,0x19(%eax)
  11aa52:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa55:	c6 40 18 20          	movb   $0x20,0x18(%eax)
  11aa59:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  11aa5d:	75 09                	jne    11aa68 <fatfs_sfn_create_entry+0x98>
  11aa5f:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa62:	c6 40 0b 20          	movb   $0x20,0xb(%eax)
  11aa66:	eb 07                	jmp    11aa6f <fatfs_sfn_create_entry+0x9f>
  11aa68:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa6b:	c6 40 0b 10          	movb   $0x10,0xb(%eax)
  11aa6f:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa72:	c6 40 0c 00          	movb   $0x0,0xc(%eax)
  11aa76:	8b 45 10             	mov    0x10(%ebp),%eax
  11aa79:	c1 e8 10             	shr    $0x10,%eax
  11aa7c:	89 c2                	mov    %eax,%edx
  11aa7e:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa81:	66 89 50 14          	mov    %dx,0x14(%eax)
  11aa85:	8b 45 10             	mov    0x10(%ebp),%eax
  11aa88:	89 c2                	mov    %eax,%edx
  11aa8a:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa8d:	66 89 50 1a          	mov    %dx,0x1a(%eax)
  11aa91:	8b 45 14             	mov    0x14(%ebp),%eax
  11aa94:	8b 55 0c             	mov    0xc(%ebp),%edx
  11aa97:	89 50 1c             	mov    %edx,0x1c(%eax)
  11aa9a:	90                   	nop
  11aa9b:	c9                   	leave  
  11aa9c:	c3                   	ret    

0011aa9d <fatfs_lfn_create_sfn>:
  11aa9d:	55                   	push   %ebp
  11aa9e:	89 e5                	mov    %esp,%ebp
  11aaa0:	83 ec 28             	sub    $0x28,%esp
  11aaa3:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
  11aaaa:	83 ec 0c             	sub    $0xc,%esp
  11aaad:	ff 75 0c             	push   0xc(%ebp)
  11aab0:	e8 f5 5f 00 00       	call   120aaa <strlen>
  11aab5:	83 c4 10             	add    $0x10,%esp
  11aab8:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11aabb:	8b 45 0c             	mov    0xc(%ebp),%eax
  11aabe:	0f b6 00             	movzbl (%eax),%eax
  11aac1:	3c 2e                	cmp    $0x2e,%al
  11aac3:	75 0a                	jne    11aacf <fatfs_lfn_create_sfn+0x32>
  11aac5:	b8 00 00 00 00       	mov    $0x0,%eax
  11aaca:	e9 a8 01 00 00       	jmp    11ac77 <fatfs_lfn_create_sfn+0x1da>
  11aacf:	83 ec 04             	sub    $0x4,%esp
  11aad2:	6a 0b                	push   $0xb
  11aad4:	6a 20                	push   $0x20
  11aad6:	ff 75 08             	push   0x8(%ebp)
  11aad9:	e8 8a 5c 00 00       	call   120768 <memset>
  11aade:	83 c4 10             	add    $0x10,%esp
  11aae1:	83 ec 04             	sub    $0x4,%esp
  11aae4:	6a 03                	push   $0x3
  11aae6:	6a 20                	push   $0x20
  11aae8:	8d 45 e5             	lea    -0x1b(%ebp),%eax
  11aaeb:	50                   	push   %eax
  11aaec:	e8 77 5c 00 00       	call   120768 <memset>
  11aaf1:	83 c4 10             	add    $0x10,%esp
  11aaf4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11aafb:	eb 19                	jmp    11ab16 <fatfs_lfn_create_sfn+0x79>
  11aafd:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11ab00:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ab03:	01 d0                	add    %edx,%eax
  11ab05:	0f b6 00             	movzbl (%eax),%eax
  11ab08:	3c 2e                	cmp    $0x2e,%al
  11ab0a:	75 06                	jne    11ab12 <fatfs_lfn_create_sfn+0x75>
  11ab0c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ab0f:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11ab12:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11ab16:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ab19:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  11ab1c:	7c df                	jl     11aafd <fatfs_lfn_create_sfn+0x60>
  11ab1e:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
  11ab22:	74 42                	je     11ab66 <fatfs_lfn_create_sfn+0xc9>
  11ab24:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11ab27:	83 c0 01             	add    $0x1,%eax
  11ab2a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11ab2d:	eb 26                	jmp    11ab55 <fatfs_lfn_create_sfn+0xb8>
  11ab2f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ab32:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  11ab35:	7d 1a                	jge    11ab51 <fatfs_lfn_create_sfn+0xb4>
  11ab37:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11ab3a:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ab3d:	01 d0                	add    %edx,%eax
  11ab3f:	8b 55 f0             	mov    -0x10(%ebp),%edx
  11ab42:	8d 4a 01             	lea    0x1(%edx),%ecx
  11ab45:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11ab48:	29 ca                	sub    %ecx,%edx
  11ab4a:	0f b6 00             	movzbl (%eax),%eax
