
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  121b1d:	75 74                	jne    121b93 <_vsnprintf+0x2a1>
  121b1f:	81 4d f4 00 02 00 00 	orl    $0x200,-0xc(%ebp)
  121b26:	8b 45 14             	mov    0x14(%ebp),%eax
  121b29:	83 c0 01             	add    $0x1,%eax
  121b2c:	89 45 14             	mov    %eax,0x14(%ebp)
  121b2f:	eb 62                	jmp    121b93 <_vsnprintf+0x2a1>
  121b31:	81 4d f4 80 00 00 00 	orl    $0x80,-0xc(%ebp)
  121b38:	8b 45 14             	mov    0x14(%ebp),%eax
  121b3b:	83 c0 01             	add    $0x1,%eax
  121b3e:	89 45 14             	mov    %eax,0x14(%ebp)
  121b41:	8b 45 14             	mov    0x14(%ebp),%eax
  121b44:	0f b6 00             	movzbl (%eax),%eax
  121b47:	3c 68                	cmp    $0x68,%al
  121b49:	75 4b                	jne    121b96 <_vsnprintf+0x2a4>
  121b4b:	83 4d f4 40          	orl    $0x40,-0xc(%ebp)
  121b4f:	8b 45 14             	mov    0x14(%ebp),%eax
  121b52:	83 c0 01             	add    $0x1,%eax
  121b55:	89 45 14             	mov    %eax,0x14(%ebp)
  121b58:	eb 3c                	jmp    121b96 <_vsnprintf+0x2a4>
  121b5a:	81 4d f4 00 01 00 00 	orl    $0x100,-0xc(%ebp)
  121b61:	8b 45 14             	mov    0x14(%ebp),%eax
  121b64:	83 c0 01             	add    $0x1,%eax
  121b67:	89 45 14             	mov    %eax,0x14(%ebp)
  121b6a:	eb 2b                	jmp    121b97 <_vsnprintf+0x2a5>
  121b6c:	81 4d f4 00 02 00 00 	orl    $0x200,-0xc(%ebp)
  121b73:	8b 45 14             	mov    0x14(%ebp),%eax
  121b76:	83 c0 01             	add    $0x1,%eax
  121b79:	89 45 14             	mov    %eax,0x14(%ebp)
  121b7c:	eb 19                	jmp    121b97 <_vsnprintf+0x2a5>
  121b7e:	81 4d f4 00 01 00 00 	orl    $0x100,-0xc(%ebp)
  121b85:	8b 45 14             	mov    0x14(%ebp),%eax
  121b88:	83 c0 01             	add    $0x1,%eax
  121b8b:	89 45 14             	mov    %eax,0x14(%ebp)
  121b8e:	eb 07                	jmp    121b97 <_vsnprintf+0x2a5>
  121b90:	90                   	nop
  121b91:	eb 04                	jmp    121b97 <_vsnprintf+0x2a5>
  121b93:	90                   	nop
  121b94:	eb 01                	jmp    121b97 <_vsnprintf+0x2a5>
  121b96:	90                   	nop
  121b97:	8b 45 14             	mov    0x14(%ebp),%eax
  121b9a:	0f b6 00             	movzbl (%eax),%eax
  121b9d:	0f be c0             	movsbl %al,%eax
  121ba0:	83 e8 25             	sub    $0x25,%eax
  121ba3:	83 f8 53             	cmp    $0x53,%eax
  121ba6:	0f 87 47 05 00 00    	ja     1220f3 <_vsnprintf+0x801>
  121bac:	8b 04 85 a4 b2 12 00 	mov    0x12b2a4(,%eax,4),%eax
  121bb3:	ff e0                	jmp    *%eax
  121bb5:	8b 45 14             	mov    0x14(%ebp),%eax
  121bb8:	0f b6 00             	movzbl (%eax),%eax
  121bbb:	3c 78                	cmp    $0x78,%al
  121bbd:	74 0a                	je     121bc9 <_vsnprintf+0x2d7>
  121bbf:	8b 45 14             	mov    0x14(%ebp),%eax
  121bc2:	0f b6 00             	movzbl (%eax),%eax
  121bc5:	3c 58                	cmp    $0x58,%al
  121bc7:	75 09                	jne    121bd2 <_vsnprintf+0x2e0>
  121bc9:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  121bd0:	eb 31                	jmp    121c03 <_vsnprintf+0x311>
  121bd2:	8b 45 14             	mov    0x14(%ebp),%eax
  121bd5:	0f b6 00             	movzbl (%eax),%eax
  121bd8:	3c 6f                	cmp    $0x6f,%al
  121bda:	75 09                	jne    121be5 <_vsnprintf+0x2f3>
  121bdc:	c7 45 e0 08 00 00 00 	movl   $0x8,-0x20(%ebp)
  121be3:	eb 1e                	jmp    121c03 <_vsnprintf+0x311>
  121be5:	8b 45 14             	mov    0x14(%ebp),%eax
  121be8:	0f b6 00             	movzbl (%eax),%eax
  121beb:	3c 62                	cmp    $0x62,%al
  121bed:	75 09                	jne    121bf8 <_vsnprintf+0x306>
  121bef:	c7 45 e0 02 00 00 00 	movl   $0x2,-0x20(%ebp)
  121bf6:	eb 0b                	jmp    121c03 <_vsnprintf+0x311>
  121bf8:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  121bff:	83 65 f4 ef          	andl   $0xffffffef,-0xc(%ebp)
  121c03:	8b 45 14             	mov    0x14(%ebp),%eax
  121c06:	0f b6 00             	movzbl (%eax),%eax
  121c09:	3c 58                	cmp    $0x58,%al
  121c0b:	75 04                	jne    121c11 <_vsnprintf+0x31f>
  121c0d:	83 4d f4 20          	orl    $0x20,-0xc(%ebp)
  121c11:	8b 45 14             	mov    0x14(%ebp),%eax
  121c14:	0f b6 00             	movzbl (%eax),%eax
  121c17:	3c 69                	cmp    $0x69,%al
  121c19:	74 0e                	je     121c29 <_vsnprintf+0x337>
  121c1b:	8b 45 14             	mov    0x14(%ebp),%eax
  121c1e:	0f b6 00             	movzbl (%eax),%eax
  121c21:	3c 64                	cmp    $0x64,%al
  121c23:	74 04                	je     121c29 <_vsnprintf+0x337>
  121c25:	83 65 f4 f3          	andl   $0xfffffff3,-0xc(%ebp)
  121c29:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121c2c:	25 00 04 00 00       	and    $0x400,%eax
  121c31:	85 c0                	test   %eax,%eax
  121c33:	74 04                	je     121c39 <_vsnprintf+0x347>
  121c35:	83 65 f4 fe          	andl   $0xfffffffe,-0xc(%ebp)
  121c39:	8b 45 14             	mov    0x14(%ebp),%eax
  121c3c:	0f b6 00             	movzbl (%eax),%eax
  121c3f:	3c 69                	cmp    $0x69,%al
  121c41:	74 0e                	je     121c51 <_vsnprintf+0x35f>
  121c43:	8b 45 14             	mov    0x14(%ebp),%eax
  121c46:	0f b6 00             	movzbl (%eax),%eax
  121c49:	3c 64                	cmp    $0x64,%al
  121c4b:	0f 85 ee 00 00 00    	jne    121d3f <_vsnprintf+0x44d>
  121c51:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121c54:	25 00 02 00 00       	and    $0x200,%eax
  121c59:	85 c0                	test   %eax,%eax
  121c5b:	0f 85 9f 01 00 00    	jne    121e00 <_vsnprintf+0x50e>
  121c61:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121c64:	25 00 01 00 00       	and    $0x100,%eax
  121c69:	85 c0                	test   %eax,%eax
  121c6b:	74 4f                	je     121cbc <_vsnprintf+0x3ca>
  121c6d:	8b 45 18             	mov    0x18(%ebp),%eax
  121c70:	8d 50 04             	lea    0x4(%eax),%edx
  121c73:	89 55 18             	mov    %edx,0x18(%ebp)
  121c76:	8b 00                	mov    (%eax),%eax
  121c78:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  121c7b:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  121c7e:	c1 e8 1f             	shr    $0x1f,%eax
  121c81:	0f b6 c8             	movzbl %al,%ecx
  121c84:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  121c87:	99                   	cltd   
  121c88:	89 d0                	mov    %edx,%eax
  121c8a:	33 45 c4             	xor    -0x3c(%ebp),%eax
  121c8d:	29 d0                	sub    %edx,%eax
  121c8f:	83 ec 08             	sub    $0x8,%esp
  121c92:	ff 75 f4             	push   -0xc(%ebp)
  121c95:	ff 75 f0             	push   -0x10(%ebp)
  121c98:	ff 75 ec             	push   -0x14(%ebp)
  121c9b:	ff 75 e0             	push   -0x20(%ebp)
  121c9e:	51                   	push   %ecx
  121c9f:	50                   	push   %eax
  121ca0:	ff 75 10             	push   0x10(%ebp)
  121ca3:	ff 75 e4             	push   -0x1c(%ebp)
  121ca6:	ff 75 0c             	push   0xc(%ebp)
  121ca9:	ff 75 08             	push   0x8(%ebp)
  121cac:	e8 4b f3 ff ff       	call   120ffc <_ntoa_long>
  121cb1:	83 c4 30             	add    $0x30,%esp
  121cb4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  121cb7:	e9 44 01 00 00       	jmp    121e00 <_vsnprintf+0x50e>
  121cbc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121cbf:	83 e0 40             	and    $0x40,%eax
  121cc2:	85 c0                	test   %eax,%eax
  121cc4:	74 10                	je     121cd6 <_vsnprintf+0x3e4>
  121cc6:	8b 45 18             	mov    0x18(%ebp),%eax
  121cc9:	8d 50 04             	lea    0x4(%eax),%edx
  121ccc:	89 55 18             	mov    %edx,0x18(%ebp)
  121ccf:	8b 00                	mov    (%eax),%eax
  121cd1:	0f be c0             	movsbl %al,%eax
  121cd4:	eb 25                	jmp    121cfb <_vsnprintf+0x409>
  121cd6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121cd9:	25 80 00 00 00       	and    $0x80,%eax
  121cde:	85 c0                	test   %eax,%eax
  121ce0:	74 0e                	je     121cf0 <_vsnprintf+0x3fe>
  121ce2:	8b 45 18             	mov    0x18(%ebp),%eax
  121ce5:	8d 50 04             	lea    0x4(%eax),%edx
  121ce8:	89 55 18             	mov    %edx,0x18(%ebp)
  121ceb:	8b 00                	mov    (%eax),%eax
  121ced:	98                   	cwtl   
  121cee:	eb 0b                	jmp    121cfb <_vsnprintf+0x409>
  121cf0:	8b 45 18             	mov    0x18(%ebp),%eax
  121cf3:	8d 50 04             	lea    0x4(%eax),%edx
  121cf6:	89 55 18             	mov    %edx,0x18(%ebp)
  121cf9:	8b 00                	mov    (%eax),%eax
  121cfb:	89 45 c0             	mov    %eax,-0x40(%ebp)
  121cfe:	8b 45 c0             	mov    -0x40(%ebp),%eax
  121d01:	c1 e8 1f             	shr    $0x1f,%eax
  121d04:	0f b6 c8             	movzbl %al,%ecx
  121d07:	8b 45 c0             	mov    -0x40(%ebp),%eax
  121d0a:	99                   	cltd   
  121d0b:	89 d0                	mov    %edx,%eax
  121d0d:	33 45 c0             	xor    -0x40(%ebp),%eax
  121d10:	29 d0                	sub    %edx,%eax
  121d12:	83 ec 08             	sub    $0x8,%esp
  121d15:	ff 75 f4             	push   -0xc(%ebp)
  121d18:	ff 75 f0             	push   -0x10(%ebp)
  121d1b:	ff 75 ec             	push   -0x14(%ebp)
  121d1e:	ff 75 e0             	push   -0x20(%ebp)
  121d21:	51                   	push   %ecx
  121d22:	50                   	push   %eax
  121d23:	ff 75 10             	push   0x10(%ebp)
  121d26:	ff 75 e4             	push   -0x1c(%ebp)
  121d29:	ff 75 0c             	push   0xc(%ebp)
  121d2c:	ff 75 08             	push   0x8(%ebp)
  121d2f:	e8 c8 f2 ff ff       	call   120ffc <_ntoa_long>
  121d34:	83 c4 30             	add    $0x30,%esp
  121d37:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  121d3a:	e9 c1 00 00 00       	jmp    121e00 <_vsnprintf+0x50e>
  121d3f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121d42:	25 00 02 00 00       	and    $0x200,%eax
  121d47:	85 c0                	test   %eax,%eax
  121d49:	0f 85 b1 00 00 00    	jne    121e00 <_vsnprintf+0x50e>
  121d4f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121d52:	25 00 01 00 00       	and    $0x100,%eax
  121d57:	85 c0                	test   %eax,%eax
  121d59:	74 36                	je     121d91 <_vsnprintf+0x49f>
  121d5b:	8b 45 18             	mov    0x18(%ebp),%eax
  121d5e:	8d 50 04             	lea    0x4(%eax),%edx
  121d61:	89 55 18             	mov    %edx,0x18(%ebp)
  121d64:	8b 00                	mov    (%eax),%eax
  121d66:	83 ec 08             	sub    $0x8,%esp
  121d69:	ff 75 f4             	push   -0xc(%ebp)
  121d6c:	ff 75 f0             	push   -0x10(%ebp)
  121d6f:	ff 75 ec             	push   -0x14(%ebp)
  121d72:	ff 75 e0             	push   -0x20(%ebp)
  121d75:	6a 00                	push   $0x0
  121d77:	50                   	push   %eax
  121d78:	ff 75 10             	push   0x10(%ebp)
  121d7b:	ff 75 e4             	push   -0x1c(%ebp)
  121d7e:	ff 75 0c             	push   0xc(%ebp)
  121d81:	ff 75 08             	push   0x8(%ebp)
  121d84:	e8 73 f2 ff ff       	call   120ffc <_ntoa_long>
  121d89:	83 c4 30             	add    $0x30,%esp
  121d8c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  121d8f:	eb 6f                	jmp    121e00 <_vsnprintf+0x50e>
  121d91:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121d94:	83 e0 40             	and    $0x40,%eax
  121d97:	85 c0                	test   %eax,%eax
  121d99:	74 10                	je     121dab <_vsnprintf+0x4b9>
  121d9b:	8b 45 18             	mov    0x18(%ebp),%eax
  121d9e:	8d 50 04             	lea    0x4(%eax),%edx
  121da1:	89 55 18             	mov    %edx,0x18(%ebp)
  121da4:	8b 00                	mov    (%eax),%eax
  121da6:	0f b6 c0             	movzbl %al,%eax
  121da9:	eb 27                	jmp    121dd2 <_vsnprintf+0x4e0>
  121dab:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121dae:	25 80 00 00 00       	and    $0x80,%eax
  121db3:	85 c0                	test   %eax,%eax
  121db5:	74 10                	je     121dc7 <_vsnprintf+0x4d5>
  121db7:	8b 45 18             	mov    0x18(%ebp),%eax
  121dba:	8d 50 04             	lea    0x4(%eax),%edx
  121dbd:	89 55 18             	mov    %edx,0x18(%ebp)
  121dc0:	8b 00                	mov    (%eax),%eax
  121dc2:	0f b7 c0             	movzwl %ax,%eax
  121dc5:	eb 0b                	jmp    121dd2 <_vsnprintf+0x4e0>
  121dc7:	8b 45 18             	mov    0x18(%ebp),%eax
  121dca:	8d 50 04             	lea    0x4(%eax),%edx
  121dcd:	89 55 18             	mov    %edx,0x18(%ebp)
  121dd0:	8b 00                	mov    (%eax),%eax
  121dd2:	89 45 c8             	mov    %eax,-0x38(%ebp)
  121dd5:	83 ec 08             	sub    $0x8,%esp
  121dd8:	ff 75 f4             	push   -0xc(%ebp)
  121ddb:	ff 75 f0             	push   -0x10(%ebp)
  121dde:	ff 75 ec             	push   -0x14(%ebp)
  121de1:	ff 75 e0             	push   -0x20(%ebp)
  121de4:	6a 00                	push   $0x0
  121de6:	ff 75 c8             	push   -0x38(%ebp)
  121de9:	ff 75 10             	push   0x10(%ebp)
  121dec:	ff 75 e4             	push   -0x1c(%ebp)
  121def:	ff 75 0c             	push   0xc(%ebp)
  121df2:	ff 75 08             	push   0x8(%ebp)
  121df5:	e8 02 f2 ff ff       	call   120ffc <_ntoa_long>
  121dfa:	83 c4 30             	add    $0x30,%esp
  121dfd:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  121e00:	8b 45 14             	mov    0x14(%ebp),%eax
  121e03:	83 c0 01             	add    $0x1,%eax
  121e06:	89 45 14             	mov    %eax,0x14(%ebp)
  121e09:	e9 11 03 00 00       	jmp    12211f <_vsnprintf+0x82d>
  121e0e:	8b 45 14             	mov    0x14(%ebp),%eax
  121e11:	0f b6 00             	movzbl (%eax),%eax
  121e14:	3c 46                	cmp    $0x46,%al
  121e16:	75 04                	jne    121e1c <_vsnprintf+0x52a>
  121e18:	83 4d f4 20          	orl    $0x20,-0xc(%ebp)
  121e1c:	8b 45 18             	mov    0x18(%ebp),%eax
  121e1f:	8d 50 08             	lea    0x8(%eax),%edx
  121e22:	89 55 18             	mov    %edx,0x18(%ebp)
  121e25:	dd 00                	fldl   (%eax)
  121e27:	83 ec 0c             	sub    $0xc,%esp
  121e2a:	ff 75 f4             	push   -0xc(%ebp)
  121e2d:	ff 75 f0             	push   -0x10(%ebp)
  121e30:	ff 75 ec             	push   -0x14(%ebp)
  121e33:	8d 64 24 f8          	lea    -0x8(%esp),%esp
  121e37:	dd 1c 24             	fstpl  (%esp)
  121e3a:	ff 75 10             	push   0x10(%ebp)
  121e3d:	ff 75 e4             	push   -0x1c(%ebp)
  121e40:	ff 75 0c             	push   0xc(%ebp)
  121e43:	ff 75 08             	push   0x8(%ebp)
  121e46:	e8 7a f2 ff ff       	call   1210c5 <_ftoa>
  121e4b:	83 c4 30             	add    $0x30,%esp
  121e4e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  121e51:	8b 45 14             	mov    0x14(%ebp),%eax
  121e54:	83 c0 01             	add    $0x1,%eax
  121e57:	89 45 14             	mov    %eax,0x14(%ebp)
  121e5a:	e9 c0 02 00 00       	jmp    12211f <_vsnprintf+0x82d>
  121e5f:	8b 45 14             	mov    0x14(%ebp),%eax
  121e62:	0f b6 00             	movzbl (%eax),%eax
  121e65:	3c 67                	cmp    $0x67,%al
  121e67:	74 0a                	je     121e73 <_vsnprintf+0x581>
  121e69:	8b 45 14             	mov    0x14(%ebp),%eax
  121e6c:	0f b6 00             	movzbl (%eax),%eax
  121e6f:	3c 47                	cmp    $0x47,%al
  121e71:	75 07                	jne    121e7a <_vsnprintf+0x588>
  121e73:	81 4d f4 00 08 00 00 	orl    $0x800,-0xc(%ebp)
  121e7a:	8b 45 14             	mov    0x14(%ebp),%eax
  121e7d:	0f b6 00             	movzbl (%eax),%eax
  121e80:	3c 45                	cmp    $0x45,%al
  121e82:	74 0a                	je     121e8e <_vsnprintf+0x59c>
  121e84:	8b 45 14             	mov    0x14(%ebp),%eax
  121e87:	0f b6 00             	movzbl (%eax),%eax
  121e8a:	3c 47                	cmp    $0x47,%al
  121e8c:	75 04                	jne    121e92 <_vsnprintf+0x5a0>
  121e8e:	83 4d f4 20          	orl    $0x20,-0xc(%ebp)
  121e92:	8b 45 18             	mov    0x18(%ebp),%eax
  121e95:	8d 50 08             	lea    0x8(%eax),%edx
  121e98:	89 55 18             	mov    %edx,0x18(%ebp)
  121e9b:	dd 00                	fldl   (%eax)
  121e9d:	83 ec 0c             	sub    $0xc,%esp
  121ea0:	ff 75 f4             	push   -0xc(%ebp)
  121ea3:	ff 75 f0             	push   -0x10(%ebp)
  121ea6:	ff 75 ec             	push   -0x14(%ebp)
  121ea9:	8d 64 24 f8          	lea    -0x8(%esp),%esp
  121ead:	dd 1c 24             	fstpl  (%esp)
  121eb0:	ff 75 10             	push   0x10(%ebp)
  121eb3:	ff 75 e4             	push   -0x1c(%ebp)
  121eb6:	ff 75 0c             	push   0xc(%ebp)
  121eb9:	ff 75 08             	push   0x8(%ebp)
  121ebc:	e8 62 f6 ff ff       	call   121523 <_etoa>
  121ec1:	83 c4 30             	add    $0x30,%esp
  121ec4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  121ec7:	8b 45 14             	mov    0x14(%ebp),%eax
  121eca:	83 c0 01             	add    $0x1,%eax
  121ecd:	89 45 14             	mov    %eax,0x14(%ebp)
  121ed0:	e9 4a 02 00 00       	jmp    12211f <_vsnprintf+0x82d>
  121ed5:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%ebp)
  121edc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121edf:	83 e0 02             	and    $0x2,%eax
  121ee2:	85 c0                	test   %eax,%eax
  121ee4:	75 2a                	jne    121f10 <_vsnprintf+0x61e>
  121ee6:	eb 1a                	jmp    121f02 <_vsnprintf+0x610>
  121ee8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  121eeb:	8d 50 01             	lea    0x1(%eax),%edx
  121eee:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  121ef1:	ff 75 10             	push   0x10(%ebp)
  121ef4:	50                   	push   %eax
  121ef5:	ff 75 0c             	push   0xc(%ebp)
  121ef8:	6a 20                	push   $0x20
  121efa:	8b 45 08             	mov    0x8(%ebp),%eax
  121efd:	ff d0                	call   *%eax
  121eff:	83 c4 10             	add    $0x10,%esp
  121f02:	8b 45 dc             	mov    -0x24(%ebp),%eax
  121f05:	8d 50 01             	lea    0x1(%eax),%edx
  121f08:	89 55 dc             	mov    %edx,-0x24(%ebp)
  121f0b:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  121f0e:	77 d8                	ja     121ee8 <_vsnprintf+0x5f6>
  121f10:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  121f13:	8d 50 01             	lea    0x1(%eax),%edx
  121f16:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  121f19:	8b 55 18             	mov    0x18(%ebp),%edx
  121f1c:	8d 4a 04             	lea    0x4(%edx),%ecx
  121f1f:	89 4d 18             	mov    %ecx,0x18(%ebp)
  121f22:	8b 12                	mov    (%edx),%edx
  121f24:	0f be d2             	movsbl %dl,%edx
  121f27:	ff 75 10             	push   0x10(%ebp)
  121f2a:	50                   	push   %eax
  121f2b:	ff 75 0c             	push   0xc(%ebp)
  121f2e:	52                   	push   %edx
  121f2f:	8b 45 08             	mov    0x8(%ebp),%eax
  121f32:	ff d0                	call   *%eax
  121f34:	83 c4 10             	add    $0x10,%esp
  121f37:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121f3a:	83 e0 02             	and    $0x2,%eax
  121f3d:	85 c0                	test   %eax,%eax
  121f3f:	74 2a                	je     121f6b <_vsnprintf+0x679>
  121f41:	eb 1a                	jmp    121f5d <_vsnprintf+0x66b>
  121f43:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  121f46:	8d 50 01             	lea    0x1(%eax),%edx
  121f49:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  121f4c:	ff 75 10             	push   0x10(%ebp)
  121f4f:	50                   	push   %eax
  121f50:	ff 75 0c             	push   0xc(%ebp)
  121f53:	6a 20                	push   $0x20
  121f55:	8b 45 08             	mov    0x8(%ebp),%eax
  121f58:	ff d0                	call   *%eax
  121f5a:	83 c4 10             	add    $0x10,%esp
  121f5d:	8b 45 dc             	mov    -0x24(%ebp),%eax
  121f60:	8d 50 01             	lea    0x1(%eax),%edx
  121f63:	89 55 dc             	mov    %edx,-0x24(%ebp)
  121f66:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  121f69:	77 d8                	ja     121f43 <_vsnprintf+0x651>
  121f6b:	8b 45 14             	mov    0x14(%ebp),%eax
  121f6e:	83 c0 01             	add    $0x1,%eax
  121f71:	89 45 14             	mov    %eax,0x14(%ebp)
  121f74:	e9 a6 01 00 00       	jmp    12211f <_vsnprintf+0x82d>
  121f79:	8b 45 18             	mov    0x18(%ebp),%eax
  121f7c:	8d 50 04             	lea    0x4(%eax),%edx
  121f7f:	89 55 18             	mov    %edx,0x18(%ebp)
  121f82:	8b 00                	mov    (%eax),%eax
  121f84:	89 45 d8             	mov    %eax,-0x28(%ebp)
  121f87:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  121f8b:	74 05                	je     121f92 <_vsnprintf+0x6a0>
  121f8d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  121f90:	eb 05                	jmp    121f97 <_vsnprintf+0x6a5>
  121f92:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  121f97:	83 ec 08             	sub    $0x8,%esp
  121f9a:	50                   	push   %eax
  121f9b:	ff 75 d8             	push   -0x28(%ebp)
  121f9e:	e8 26 ed ff ff       	call   120cc9 <_strnlen_s>
  121fa3:	83 c4 10             	add    $0x10,%esp
  121fa6:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  121fa9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121fac:	25 00 04 00 00       	and    $0x400,%eax
  121fb1:	85 c0                	test   %eax,%eax
  121fb3:	74 0d                	je     121fc2 <_vsnprintf+0x6d0>
  121fb5:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  121fb8:	39 45 ec             	cmp    %eax,-0x14(%ebp)
  121fbb:	0f 46 45 ec          	cmovbe -0x14(%ebp),%eax
  121fbf:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  121fc2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  121fc5:	83 e0 02             	and    $0x2,%eax
  121fc8:	85 c0                	test   %eax,%eax
  121fca:	75 54                	jne    122020 <_vsnprintf+0x72e>
  121fcc:	eb 1a                	jmp    121fe8 <_vsnprintf+0x6f6>
  121fce:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  121fd1:	8d 50 01             	lea    0x1(%eax),%edx
  121fd4:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  121fd7:	ff 75 10             	push   0x10(%ebp)
  121fda:	50                   	push   %eax
  121fdb:	ff 75 0c             	push   0xc(%ebp)
  121fde:	6a 20                	push   $0x20
  121fe0:	8b 45 08             	mov    0x8(%ebp),%eax
  121fe3:	ff d0                	call   *%eax
  121fe5:	83 c4 10             	add    $0x10,%esp
  121fe8:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  121feb:	8d 50 01             	lea    0x1(%eax),%edx
  121fee:	89 55 d4             	mov    %edx,-0x2c(%ebp)
  121ff1:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  121ff4:	77 d8                	ja     121fce <_vsnprintf+0x6dc>
  121ff6:	eb 28                	jmp    122020 <_vsnprintf+0x72e>
  121ff8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  121ffb:	8d 50 01             	lea    0x1(%eax),%edx
  121ffe:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  122001:	8b 55 d8             	mov    -0x28(%ebp),%edx
  122004:	8d 4a 01             	lea    0x1(%edx),%ecx
  122007:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  12200a:	0f b6 12             	movzbl (%edx),%edx
  12200d:	0f be d2             	movsbl %dl,%edx
  122010:	ff 75 10             	push   0x10(%ebp)
  122013:	50                   	push   %eax
  122014:	ff 75 0c             	push   0xc(%ebp)
  122017:	52                   	push   %edx
  122018:	8b 45 08             	mov    0x8(%ebp),%eax
  12201b:	ff d0                	call   *%eax
  12201d:	83 c4 10             	add    $0x10,%esp
  122020:	8b 45 d8             	mov    -0x28(%ebp),%eax
  122023:	0f b6 00             	movzbl (%eax),%eax
  122026:	84 c0                	test   %al,%al
  122028:	74 19                	je     122043 <_vsnprintf+0x751>
  12202a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  12202d:	25 00 04 00 00       	and    $0x400,%eax
  122032:	85 c0                	test   %eax,%eax
  122034:	74 c2                	je     121ff8 <_vsnprintf+0x706>
  122036:	8b 45 ec             	mov    -0x14(%ebp),%eax
  122039:	8d 50 ff             	lea    -0x1(%eax),%edx
  12203c:	89 55 ec             	mov    %edx,-0x14(%ebp)
  12203f:	85 c0                	test   %eax,%eax
  122041:	75 b5                	jne    121ff8 <_vsnprintf+0x706>
  122043:	8b 45 f4             	mov    -0xc(%ebp),%eax
  122046:	83 e0 02             	and    $0x2,%eax
  122049:	85 c0                	test   %eax,%eax
  12204b:	74 2a                	je     122077 <_vsnprintf+0x785>
  12204d:	eb 1a                	jmp    122069 <_vsnprintf+0x777>
  12204f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  122052:	8d 50 01             	lea    0x1(%eax),%edx
  122055:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  122058:	ff 75 10             	push   0x10(%ebp)
  12205b:	50                   	push   %eax
  12205c:	ff 75 0c             	push   0xc(%ebp)
  12205f:	6a 20                	push   $0x20
  122061:	8b 45 08             	mov    0x8(%ebp),%eax
  122064:	ff d0                	call   *%eax
  122066:	83 c4 10             	add    $0x10,%esp
  122069:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  12206c:	8d 50 01             	lea    0x1(%eax),%edx
  12206f:	89 55 d4             	mov    %edx,-0x2c(%ebp)
  122072:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  122075:	77 d8                	ja     12204f <_vsnprintf+0x75d>
  122077:	8b 45 14             	mov    0x14(%ebp),%eax
  12207a:	83 c0 01             	add    $0x1,%eax
  12207d:	89 45 14             	mov    %eax,0x14(%ebp)
