
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11ed28:	e8 09 00 00 00       	call   11ed36 <ide_write_register>
  11ed2d:	83 c4 10             	add    $0x10,%esp
  11ed30:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11ed34:	c9                   	leave  
  11ed35:	c3                   	ret    

0011ed36 <ide_write_register>:
  11ed36:	55                   	push   %ebp
  11ed37:	89 e5                	mov    %esp,%ebp
  11ed39:	83 ec 18             	sub    $0x18,%esp
  11ed3c:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11ed3f:	8b 55 0c             	mov    0xc(%ebp),%edx
  11ed42:	8b 45 10             	mov    0x10(%ebp),%eax
  11ed45:	88 4d f4             	mov    %cl,-0xc(%ebp)
  11ed48:	88 55 f0             	mov    %dl,-0x10(%ebp)
  11ed4b:	88 45 ec             	mov    %al,-0x14(%ebp)
  11ed4e:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11ed52:	76 2b                	jbe    11ed7f <ide_write_register+0x49>
  11ed54:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11ed58:	77 25                	ja     11ed7f <ide_write_register+0x49>
  11ed5a:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ed5e:	0f b7 04 c5 e6 28 17 	movzwl 0x1728e6(,%eax,8),%eax
  11ed65:	00 
  11ed66:	83 c8 80             	or     $0xffffff80,%eax
  11ed69:	0f b6 d0             	movzbl %al,%edx
  11ed6c:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ed70:	83 ec 04             	sub    $0x4,%esp
  11ed73:	52                   	push   %edx
  11ed74:	6a 0c                	push   $0xc
  11ed76:	50                   	push   %eax
  11ed77:	e8 ba ff ff ff       	call   11ed36 <ide_write_register>
  11ed7c:	83 c4 10             	add    $0x10,%esp
  11ed7f:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11ed83:	77 2b                	ja     11edb0 <ide_write_register+0x7a>
  11ed85:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  11ed89:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ed8d:	0f b7 0c c5 e0 28 17 	movzwl 0x1728e0(,%eax,8),%ecx
  11ed94:	00 
  11ed95:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11ed99:	01 c8                	add    %ecx,%eax
  11ed9b:	0f b7 c0             	movzwl %ax,%eax
  11ed9e:	83 ec 08             	sub    $0x8,%esp
  11eda1:	52                   	push   %edx
  11eda2:	50                   	push   %eax
  11eda3:	e8 31 1d fe ff       	call   100ad9 <outportb>
  11eda8:	83 c4 10             	add    $0x10,%esp
  11edab:	e9 91 00 00 00       	jmp    11ee41 <ide_write_register+0x10b>
  11edb0:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11edb4:	77 2b                	ja     11ede1 <ide_write_register+0xab>
  11edb6:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  11edba:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11edbe:	0f b7 0c c5 e0 28 17 	movzwl 0x1728e0(,%eax,8),%ecx
  11edc5:	00 
  11edc6:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11edca:	01 c8                	add    %ecx,%eax
  11edcc:	83 e8 06             	sub    $0x6,%eax
  11edcf:	0f b7 c0             	movzwl %ax,%eax
  11edd2:	83 ec 08             	sub    $0x8,%esp
  11edd5:	52                   	push   %edx
  11edd6:	50                   	push   %eax
  11edd7:	e8 fd 1c fe ff       	call   100ad9 <outportb>
  11eddc:	83 c4 10             	add    $0x10,%esp
  11eddf:	eb 60                	jmp    11ee41 <ide_write_register+0x10b>
  11ede1:	80 7d f0 0d          	cmpb   $0xd,-0x10(%ebp)
  11ede5:	77 2b                	ja     11ee12 <ide_write_register+0xdc>
  11ede7:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  11edeb:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11edef:	0f b7 0c c5 e2 28 17 	movzwl 0x1728e2(,%eax,8),%ecx
  11edf6:	00 
  11edf7:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11edfb:	01 c8                	add    %ecx,%eax
  11edfd:	83 e8 0a             	sub    $0xa,%eax
  11ee00:	0f b7 c0             	movzwl %ax,%eax
  11ee03:	83 ec 08             	sub    $0x8,%esp
  11ee06:	52                   	push   %edx
  11ee07:	50                   	push   %eax
  11ee08:	e8 cc 1c fe ff       	call   100ad9 <outportb>
  11ee0d:	83 c4 10             	add    $0x10,%esp
  11ee10:	eb 2f                	jmp    11ee41 <ide_write_register+0x10b>
  11ee12:	80 7d f0 15          	cmpb   $0x15,-0x10(%ebp)
  11ee16:	77 29                	ja     11ee41 <ide_write_register+0x10b>
  11ee18:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  11ee1c:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ee20:	0f b7 0c c5 e4 28 17 	movzwl 0x1728e4(,%eax,8),%ecx
  11ee27:	00 
  11ee28:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11ee2c:	01 c8                	add    %ecx,%eax
  11ee2e:	83 e8 0e             	sub    $0xe,%eax
  11ee31:	0f b7 c0             	movzwl %ax,%eax
  11ee34:	83 ec 08             	sub    $0x8,%esp
  11ee37:	52                   	push   %edx
  11ee38:	50                   	push   %eax
  11ee39:	e8 9b 1c fe ff       	call   100ad9 <outportb>
  11ee3e:	83 c4 10             	add    $0x10,%esp
  11ee41:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11ee45:	76 28                	jbe    11ee6f <ide_write_register+0x139>
  11ee47:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11ee4b:	77 22                	ja     11ee6f <ide_write_register+0x139>
  11ee4d:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ee51:	0f b7 04 c5 e6 28 17 	movzwl 0x1728e6(,%eax,8),%eax
  11ee58:	00 
  11ee59:	0f b6 d0             	movzbl %al,%edx
  11ee5c:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ee60:	83 ec 04             	sub    $0x4,%esp
  11ee63:	52                   	push   %edx
  11ee64:	6a 0c                	push   $0xc
  11ee66:	50                   	push   %eax
  11ee67:	e8 ca fe ff ff       	call   11ed36 <ide_write_register>
  11ee6c:	83 c4 10             	add    $0x10,%esp
  11ee6f:	90                   	nop
  11ee70:	c9                   	leave  
  11ee71:	c3                   	ret    

0011ee72 <insl>:
  11ee72:	55                   	push   %ebp
  11ee73:	89 e5                	mov    %esp,%ebp
  11ee75:	53                   	push   %ebx
  11ee76:	83 ec 24             	sub    $0x24,%esp
  11ee79:	8b 45 08             	mov    0x8(%ebp),%eax
  11ee7c:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  11ee80:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11ee87:	eb 26                	jmp    11eeaf <insl+0x3d>
  11ee89:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  11ee8d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11ee90:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
  11ee97:	8b 55 0c             	mov    0xc(%ebp),%edx
  11ee9a:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
  11ee9d:	83 ec 0c             	sub    $0xc,%esp
  11eea0:	50                   	push   %eax
  11eea1:	e8 94 1c fe ff       	call   100b3a <inportl>
  11eea6:	83 c4 10             	add    $0x10,%esp
  11eea9:	89 03                	mov    %eax,(%ebx)
  11eeab:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11eeaf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eeb2:	3b 45 10             	cmp    0x10(%ebp),%eax
  11eeb5:	7c d2                	jl     11ee89 <insl+0x17>
  11eeb7:	90                   	nop
  11eeb8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11eebb:	c9                   	leave  
  11eebc:	c3                   	ret    

0011eebd <outsl>:
  11eebd:	55                   	push   %ebp
  11eebe:	89 e5                	mov    %esp,%ebp
  11eec0:	83 ec 28             	sub    $0x28,%esp
  11eec3:	8b 45 08             	mov    0x8(%ebp),%eax
  11eec6:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  11eeca:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11eed1:	eb 26                	jmp    11eef9 <outsl+0x3c>
  11eed3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eed6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  11eedd:	8b 45 0c             	mov    0xc(%ebp),%eax
  11eee0:	01 d0                	add    %edx,%eax
  11eee2:	8b 10                	mov    (%eax),%edx
  11eee4:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  11eee8:	83 ec 08             	sub    $0x8,%esp
  11eeeb:	52                   	push   %edx
  11eeec:	50                   	push   %eax
  11eeed:	e8 64 1c fe ff       	call   100b56 <outportl>
  11eef2:	83 c4 10             	add    $0x10,%esp
  11eef5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11eef9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11eefc:	3b 45 10             	cmp    0x10(%ebp),%eax
  11eeff:	7c d2                	jl     11eed3 <outsl+0x16>
  11ef01:	90                   	nop
  11ef02:	c9                   	leave  
  11ef03:	c3                   	ret    

0011ef04 <ide_read_buffer>:
  11ef04:	55                   	push   %ebp
  11ef05:	89 e5                	mov    %esp,%ebp
  11ef07:	83 ec 18             	sub    $0x18,%esp
  11ef0a:	8b 55 08             	mov    0x8(%ebp),%edx
  11ef0d:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ef10:	88 55 f4             	mov    %dl,-0xc(%ebp)
  11ef13:	88 45 f0             	mov    %al,-0x10(%ebp)
  11ef16:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11ef1a:	76 2b                	jbe    11ef47 <ide_read_buffer+0x43>
  11ef1c:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11ef20:	77 25                	ja     11ef47 <ide_read_buffer+0x43>
  11ef22:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ef26:	0f b7 04 c5 e6 28 17 	movzwl 0x1728e6(,%eax,8),%eax
  11ef2d:	00 
  11ef2e:	83 c8 80             	or     $0xffffff80,%eax
  11ef31:	0f b6 d0             	movzbl %al,%edx
  11ef34:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ef38:	83 ec 04             	sub    $0x4,%esp
  11ef3b:	52                   	push   %edx
  11ef3c:	6a 0c                	push   $0xc
  11ef3e:	50                   	push   %eax
  11ef3f:	e8 f2 fd ff ff       	call   11ed36 <ide_write_register>
  11ef44:	83 c4 10             	add    $0x10,%esp
  11ef47:	66 06                	pushw  %es
  11ef49:	66 8c d8             	mov    %ds,%ax
  11ef4c:	8e c0                	mov    %eax,%es
  11ef4e:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11ef52:	77 2d                	ja     11ef81 <ide_read_buffer+0x7d>
  11ef54:	8b 55 14             	mov    0x14(%ebp),%edx
  11ef57:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ef5b:	0f b7 0c c5 e0 28 17 	movzwl 0x1728e0(,%eax,8),%ecx
  11ef62:	00 
  11ef63:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11ef67:	01 c8                	add    %ecx,%eax
  11ef69:	0f b7 c0             	movzwl %ax,%eax
  11ef6c:	83 ec 04             	sub    $0x4,%esp
  11ef6f:	52                   	push   %edx
  11ef70:	ff 75 10             	push   0x10(%ebp)
  11ef73:	50                   	push   %eax
  11ef74:	e8 f9 fe ff ff       	call   11ee72 <insl>
  11ef79:	83 c4 10             	add    $0x10,%esp
  11ef7c:	e9 97 00 00 00       	jmp    11f018 <ide_read_buffer+0x114>
  11ef81:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11ef85:	77 2d                	ja     11efb4 <ide_read_buffer+0xb0>
  11ef87:	8b 55 14             	mov    0x14(%ebp),%edx
  11ef8a:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11ef8e:	0f b7 0c c5 e0 28 17 	movzwl 0x1728e0(,%eax,8),%ecx
  11ef95:	00 
  11ef96:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11ef9a:	01 c8                	add    %ecx,%eax
  11ef9c:	83 e8 06             	sub    $0x6,%eax
  11ef9f:	0f b7 c0             	movzwl %ax,%eax
  11efa2:	83 ec 04             	sub    $0x4,%esp
  11efa5:	52                   	push   %edx
  11efa6:	ff 75 10             	push   0x10(%ebp)
  11efa9:	50                   	push   %eax
  11efaa:	e8 c3 fe ff ff       	call   11ee72 <insl>
  11efaf:	83 c4 10             	add    $0x10,%esp
  11efb2:	eb 64                	jmp    11f018 <ide_read_buffer+0x114>
  11efb4:	80 7d f0 0d          	cmpb   $0xd,-0x10(%ebp)
  11efb8:	77 2d                	ja     11efe7 <ide_read_buffer+0xe3>
  11efba:	8b 55 14             	mov    0x14(%ebp),%edx
  11efbd:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11efc1:	0f b7 0c c5 e2 28 17 	movzwl 0x1728e2(,%eax,8),%ecx
  11efc8:	00 
  11efc9:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11efcd:	01 c8                	add    %ecx,%eax
  11efcf:	83 e8 0a             	sub    $0xa,%eax
  11efd2:	0f b7 c0             	movzwl %ax,%eax
  11efd5:	83 ec 04             	sub    $0x4,%esp
  11efd8:	52                   	push   %edx
  11efd9:	ff 75 10             	push   0x10(%ebp)
  11efdc:	50                   	push   %eax
  11efdd:	e8 90 fe ff ff       	call   11ee72 <insl>
  11efe2:	83 c4 10             	add    $0x10,%esp
  11efe5:	eb 31                	jmp    11f018 <ide_read_buffer+0x114>
  11efe7:	80 7d f0 15          	cmpb   $0x15,-0x10(%ebp)
  11efeb:	77 2b                	ja     11f018 <ide_read_buffer+0x114>
  11efed:	8b 55 14             	mov    0x14(%ebp),%edx
  11eff0:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11eff4:	0f b7 0c c5 e4 28 17 	movzwl 0x1728e4(,%eax,8),%ecx
  11effb:	00 
  11effc:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11f000:	01 c8                	add    %ecx,%eax
  11f002:	83 e8 0e             	sub    $0xe,%eax
  11f005:	0f b7 c0             	movzwl %ax,%eax
  11f008:	83 ec 04             	sub    $0x4,%esp
  11f00b:	52                   	push   %edx
  11f00c:	ff 75 10             	push   0x10(%ebp)
  11f00f:	50                   	push   %eax
  11f010:	e8 5d fe ff ff       	call   11ee72 <insl>
  11f015:	83 c4 10             	add    $0x10,%esp
  11f018:	66 07                	popw   %es
  11f01a:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11f01e:	76 28                	jbe    11f048 <ide_read_buffer+0x144>
  11f020:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11f024:	77 22                	ja     11f048 <ide_read_buffer+0x144>
  11f026:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f02a:	0f b7 04 c5 e6 28 17 	movzwl 0x1728e6(,%eax,8),%eax
  11f031:	00 
  11f032:	0f b6 d0             	movzbl %al,%edx
  11f035:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f039:	83 ec 04             	sub    $0x4,%esp
  11f03c:	52                   	push   %edx
  11f03d:	6a 0c                	push   $0xc
  11f03f:	50                   	push   %eax
  11f040:	e8 f1 fc ff ff       	call   11ed36 <ide_write_register>
  11f045:	83 c4 10             	add    $0x10,%esp
  11f048:	90                   	nop
  11f049:	c9                   	leave  
  11f04a:	c3                   	ret    

0011f04b <ide_write_buffer>:
  11f04b:	55                   	push   %ebp
  11f04c:	89 e5                	mov    %esp,%ebp
  11f04e:	83 ec 18             	sub    $0x18,%esp
  11f051:	8b 55 08             	mov    0x8(%ebp),%edx
  11f054:	8b 45 0c             	mov    0xc(%ebp),%eax
  11f057:	88 55 f4             	mov    %dl,-0xc(%ebp)
  11f05a:	88 45 f0             	mov    %al,-0x10(%ebp)
  11f05d:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11f061:	76 2b                	jbe    11f08e <ide_write_buffer+0x43>
  11f063:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11f067:	77 25                	ja     11f08e <ide_write_buffer+0x43>
  11f069:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f06d:	0f b7 04 c5 e6 28 17 	movzwl 0x1728e6(,%eax,8),%eax
  11f074:	00 
  11f075:	83 c8 80             	or     $0xffffff80,%eax
  11f078:	0f b6 d0             	movzbl %al,%edx
  11f07b:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f07f:	83 ec 04             	sub    $0x4,%esp
  11f082:	52                   	push   %edx
  11f083:	6a 0c                	push   $0xc
  11f085:	50                   	push   %eax
  11f086:	e8 ab fc ff ff       	call   11ed36 <ide_write_register>
  11f08b:	83 c4 10             	add    $0x10,%esp
  11f08e:	66 06                	pushw  %es
  11f090:	66 8c d8             	mov    %ds,%ax
  11f093:	8e c0                	mov    %eax,%es
  11f095:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11f099:	77 2d                	ja     11f0c8 <ide_write_buffer+0x7d>
  11f09b:	8b 55 14             	mov    0x14(%ebp),%edx
  11f09e:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f0a2:	0f b7 0c c5 e0 28 17 	movzwl 0x1728e0(,%eax,8),%ecx
  11f0a9:	00 
  11f0aa:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11f0ae:	01 c8                	add    %ecx,%eax
  11f0b0:	0f b7 c0             	movzwl %ax,%eax
  11f0b3:	83 ec 04             	sub    $0x4,%esp
  11f0b6:	52                   	push   %edx
  11f0b7:	ff 75 10             	push   0x10(%ebp)
  11f0ba:	50                   	push   %eax
  11f0bb:	e8 fd fd ff ff       	call   11eebd <outsl>
  11f0c0:	83 c4 10             	add    $0x10,%esp
  11f0c3:	e9 97 00 00 00       	jmp    11f15f <ide_write_buffer+0x114>
  11f0c8:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11f0cc:	77 2d                	ja     11f0fb <ide_write_buffer+0xb0>
  11f0ce:	8b 55 14             	mov    0x14(%ebp),%edx
  11f0d1:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f0d5:	0f b7 0c c5 e0 28 17 	movzwl 0x1728e0(,%eax,8),%ecx
  11f0dc:	00 
  11f0dd:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11f0e1:	01 c8                	add    %ecx,%eax
  11f0e3:	83 e8 06             	sub    $0x6,%eax
  11f0e6:	0f b7 c0             	movzwl %ax,%eax
  11f0e9:	83 ec 04             	sub    $0x4,%esp
  11f0ec:	52                   	push   %edx
  11f0ed:	ff 75 10             	push   0x10(%ebp)
  11f0f0:	50                   	push   %eax
  11f0f1:	e8 c7 fd ff ff       	call   11eebd <outsl>
  11f0f6:	83 c4 10             	add    $0x10,%esp
  11f0f9:	eb 64                	jmp    11f15f <ide_write_buffer+0x114>
  11f0fb:	80 7d f0 0d          	cmpb   $0xd,-0x10(%ebp)
  11f0ff:	77 2d                	ja     11f12e <ide_write_buffer+0xe3>
  11f101:	8b 55 14             	mov    0x14(%ebp),%edx
  11f104:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f108:	0f b7 0c c5 e2 28 17 	movzwl 0x1728e2(,%eax,8),%ecx
  11f10f:	00 
  11f110:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11f114:	01 c8                	add    %ecx,%eax
  11f116:	83 e8 0a             	sub    $0xa,%eax
  11f119:	0f b7 c0             	movzwl %ax,%eax
  11f11c:	83 ec 04             	sub    $0x4,%esp
  11f11f:	52                   	push   %edx
  11f120:	ff 75 10             	push   0x10(%ebp)
  11f123:	50                   	push   %eax
  11f124:	e8 94 fd ff ff       	call   11eebd <outsl>
  11f129:	83 c4 10             	add    $0x10,%esp
  11f12c:	eb 31                	jmp    11f15f <ide_write_buffer+0x114>
  11f12e:	80 7d f0 15          	cmpb   $0x15,-0x10(%ebp)
  11f132:	77 2b                	ja     11f15f <ide_write_buffer+0x114>
  11f134:	8b 55 14             	mov    0x14(%ebp),%edx
  11f137:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f13b:	0f b7 0c c5 e4 28 17 	movzwl 0x1728e4(,%eax,8),%ecx
  11f142:	00 
  11f143:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11f147:	01 c8                	add    %ecx,%eax
  11f149:	83 e8 0e             	sub    $0xe,%eax
  11f14c:	0f b7 c0             	movzwl %ax,%eax
  11f14f:	83 ec 04             	sub    $0x4,%esp
  11f152:	52                   	push   %edx
  11f153:	ff 75 10             	push   0x10(%ebp)
  11f156:	50                   	push   %eax
  11f157:	e8 61 fd ff ff       	call   11eebd <outsl>
  11f15c:	83 c4 10             	add    $0x10,%esp
  11f15f:	66 07                	popw   %es
  11f161:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11f165:	76 28                	jbe    11f18f <ide_write_buffer+0x144>
  11f167:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11f16b:	77 22                	ja     11f18f <ide_write_buffer+0x144>
  11f16d:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f171:	0f b7 04 c5 e6 28 17 	movzwl 0x1728e6(,%eax,8),%eax
  11f178:	00 
  11f179:	0f b6 d0             	movzbl %al,%edx
  11f17c:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11f180:	83 ec 04             	sub    $0x4,%esp
  11f183:	52                   	push   %edx
  11f184:	6a 0c                	push   $0xc
  11f186:	50                   	push   %eax
  11f187:	e8 aa fb ff ff       	call   11ed36 <ide_write_register>
  11f18c:	83 c4 10             	add    $0x10,%esp
  11f18f:	90                   	nop
  11f190:	c9                   	leave  
  11f191:	c3                   	ret    

0011f192 <ide_polling>:
  11f192:	55                   	push   %ebp
  11f193:	89 e5                	mov    %esp,%ebp
  11f195:	83 ec 28             	sub    $0x28,%esp
  11f198:	8b 55 08             	mov    0x8(%ebp),%edx
  11f19b:	8b 45 0c             	mov    0xc(%ebp),%eax
  11f19e:	88 55 e4             	mov    %dl,-0x1c(%ebp)
  11f1a1:	88 45 e0             	mov    %al,-0x20(%ebp)
  11f1a4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11f1ab:	eb 16                	jmp    11f1c3 <ide_polling+0x31>
  11f1ad:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11f1b1:	83 ec 08             	sub    $0x8,%esp
  11f1b4:	6a 0c                	push   $0xc
  11f1b6:	50                   	push   %eax
  11f1b7:	e8 49 fa ff ff       	call   11ec05 <ide_read_register>
  11f1bc:	83 c4 10             	add    $0x10,%esp
  11f1bf:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11f1c3:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
  11f1c7:	7e e4                	jle    11f1ad <ide_polling+0x1b>
  11f1c9:	90                   	nop
  11f1ca:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11f1ce:	83 ec 08             	sub    $0x8,%esp
  11f1d1:	6a 07                	push   $0x7
  11f1d3:	50                   	push   %eax
  11f1d4:	e8 2c fa ff ff       	call   11ec05 <ide_read_register>
  11f1d9:	83 c4 10             	add    $0x10,%esp
  11f1dc:	84 c0                	test   %al,%al
  11f1de:	78 ea                	js     11f1ca <ide_polling+0x38>
  11f1e0:	80 7d e0 00          	cmpb   $0x0,-0x20(%ebp)
  11f1e4:	74 4b                	je     11f231 <ide_polling+0x9f>
  11f1e6:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11f1ea:	83 ec 08             	sub    $0x8,%esp
  11f1ed:	6a 07                	push   $0x7
  11f1ef:	50                   	push   %eax
  11f1f0:	e8 10 fa ff ff       	call   11ec05 <ide_read_register>
  11f1f5:	83 c4 10             	add    $0x10,%esp
  11f1f8:	88 45 f3             	mov    %al,-0xd(%ebp)
  11f1fb:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  11f1ff:	83 e0 01             	and    $0x1,%eax
  11f202:	85 c0                	test   %eax,%eax
  11f204:	74 07                	je     11f20d <ide_polling+0x7b>
  11f206:	b8 02 00 00 00       	mov    $0x2,%eax
  11f20b:	eb 29                	jmp    11f236 <ide_polling+0xa4>
  11f20d:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  11f211:	83 e0 20             	and    $0x20,%eax
  11f214:	85 c0                	test   %eax,%eax
  11f216:	74 07                	je     11f21f <ide_polling+0x8d>
  11f218:	b8 01 00 00 00       	mov    $0x1,%eax
  11f21d:	eb 17                	jmp    11f236 <ide_polling+0xa4>
  11f21f:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  11f223:	83 e0 08             	and    $0x8,%eax
  11f226:	85 c0                	test   %eax,%eax
  11f228:	75 07                	jne    11f231 <ide_polling+0x9f>
  11f22a:	b8 03 00 00 00       	mov    $0x3,%eax
  11f22f:	eb 05                	jmp    11f236 <ide_polling+0xa4>
  11f231:	b8 00 00 00 00       	mov    $0x0,%eax
  11f236:	c9                   	leave  
  11f237:	c3                   	ret    

0011f238 <ide_print_error>:
  11f238:	55                   	push   %ebp
  11f239:	89 e5                	mov    %esp,%ebp
  11f23b:	83 ec 38             	sub    $0x38,%esp
  11f23e:	8b 45 0c             	mov    0xc(%ebp),%eax
  11f241:	88 45 d4             	mov    %al,-0x2c(%ebp)
  11f244:	80 7d d4 00          	cmpb   $0x0,-0x2c(%ebp)
  11f248:	75 09                	jne    11f253 <ide_print_error+0x1b>
  11f24a:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  11f24e:	e9 f3 01 00 00       	jmp    11f446 <ide_print_error+0x20e>
  11f253:	83 ec 0c             	sub    $0xc,%esp
  11f256:	68 95 9b 12 00       	push   $0x129b95
  11f25b:	e8 a5 27 00 00       	call   121a05 <printf>
  11f260:	83 c4 10             	add    $0x10,%esp
  11f263:	80 7d d4 01          	cmpb   $0x1,-0x2c(%ebp)
  11f267:	75 19                	jne    11f282 <ide_print_error+0x4a>
  11f269:	83 ec 0c             	sub    $0xc,%esp
  11f26c:	68 9a 9b 12 00       	push   $0x129b9a
  11f271:	e8 8f 27 00 00       	call   121a05 <printf>
  11f276:	83 c4 10             	add    $0x10,%esp
  11f279:	c6 45 d4 13          	movb   $0x13,-0x2c(%ebp)
  11f27d:	e9 59 01 00 00       	jmp    11f3db <ide_print_error+0x1a3>
  11f282:	80 7d d4 02          	cmpb   $0x2,-0x2c(%ebp)
  11f286:	0f 85 19 01 00 00    	jne    11f3a5 <ide_print_error+0x16d>
  11f28c:	8b 45 08             	mov    0x8(%ebp),%eax
  11f28f:	c1 e0 06             	shl    $0x6,%eax
  11f292:	05 a1 27 17 00       	add    $0x1727a1,%eax
  11f297:	0f b6 00             	movzbl (%eax),%eax
  11f29a:	0f b6 c0             	movzbl %al,%eax
  11f29d:	83 ec 08             	sub    $0x8,%esp
  11f2a0:	6a 01                	push   $0x1
  11f2a2:	50                   	push   %eax
  11f2a3:	e8 5d f9 ff ff       	call   11ec05 <ide_read_register>
  11f2a8:	83 c4 10             	add    $0x10,%esp
  11f2ab:	88 45 f7             	mov    %al,-0x9(%ebp)
  11f2ae:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
