
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  12040e:	eb 75                	jmp    120485 <undraw_cursor+0x91>
  120410:	a1 b0 f9 12 00       	mov    0x12f9b0,%eax
  120415:	85 c0                	test   %eax,%eax
  120417:	75 35                	jne    12044e <undraw_cursor+0x5a>
  120419:	83 ec 04             	sub    $0x4,%esp
  12041c:	6a 00                	push   $0x0
  12041e:	6a 00                	push   $0x0
  120420:	6a 00                	push   $0x0
  120422:	e8 3c 2e ff ff       	call   113263 <vbe_rgb>
  120427:	83 c4 10             	add    $0x10,%esp
  12042a:	89 c3                	mov    %eax,%ebx
  12042c:	8b 55 0c             	mov    0xc(%ebp),%edx
  12042f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  120432:	01 d0                	add    %edx,%eax
  120434:	89 c1                	mov    %eax,%ecx
  120436:	8b 55 08             	mov    0x8(%ebp),%edx
  120439:	8b 45 f4             	mov    -0xc(%ebp),%eax
  12043c:	01 d0                	add    %edx,%eax
  12043e:	83 ec 04             	sub    $0x4,%esp
  120441:	53                   	push   %ebx
  120442:	51                   	push   %ecx
  120443:	50                   	push   %eax
  120444:	e8 68 2e ff ff       	call   1132b1 <vbe_putpixel>
  120449:	83 c4 10             	add    $0x10,%esp
  12044c:	eb 33                	jmp    120481 <undraw_cursor+0x8d>
  12044e:	83 ec 04             	sub    $0x4,%esp
  120451:	6a 00                	push   $0x0
  120453:	6a 00                	push   $0x0
  120455:	6a 00                	push   $0x0
  120457:	e8 07 2e ff ff       	call   113263 <vbe_rgb>
  12045c:	83 c4 10             	add    $0x10,%esp
  12045f:	89 c3                	mov    %eax,%ebx
  120461:	8b 55 0c             	mov    0xc(%ebp),%edx
  120464:	8b 45 f0             	mov    -0x10(%ebp),%eax
  120467:	01 d0                	add    %edx,%eax
  120469:	89 c1                	mov    %eax,%ecx
  12046b:	8b 55 08             	mov    0x8(%ebp),%edx
  12046e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  120471:	01 d0                	add    %edx,%eax
  120473:	83 ec 04             	sub    $0x4,%esp
  120476:	53                   	push   %ebx
  120477:	51                   	push   %ecx
  120478:	50                   	push   %eax
  120479:	e8 88 34 ff ff       	call   113906 <draw_pixel_buffer_1>
  12047e:	83 c4 10             	add    $0x10,%esp
  120481:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  120485:	83 7d f0 0f          	cmpl   $0xf,-0x10(%ebp)
  120489:	76 85                	jbe    120410 <undraw_cursor+0x1c>
  12048b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  12048f:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
  120493:	0f 86 6e ff ff ff    	jbe    120407 <undraw_cursor+0x13>
  120499:	90                   	nop
  12049a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  12049d:	c9                   	leave  
  12049e:	c3                   	ret    

0012049f <update_cursor>:
  12049f:	55                   	push   %ebp
  1204a0:	89 e5                	mov    %esp,%ebp
  1204a2:	83 ec 18             	sub    $0x18,%esp
  1204a5:	a1 40 d2 12 00       	mov    0x12d240,%eax
  1204aa:	83 f8 01             	cmp    $0x1,%eax
  1204ad:	75 37                	jne    1204e6 <update_cursor+0x47>
  1204af:	c7 05 cc d3 13 00 00 	movl   $0x0,0x13d3cc
  1204b6:	00 00 00 
  1204b9:	c7 05 40 d2 12 00 00 	movl   $0x0,0x12d240
  1204c0:	00 00 00 
  1204c3:	e8 65 1b ff ff       	call   11202d <get_terminal_postion_x>
  1204c8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1204cb:	e8 67 1b ff ff       	call   112037 <get_terminal_postion_y>
  1204d0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1204d3:	83 ec 08             	sub    $0x8,%esp
  1204d6:	ff 75 f0             	push   -0x10(%ebp)
  1204d9:	ff 75 f4             	push   -0xc(%ebp)
  1204dc:	e8 5e fe ff ff       	call   12033f <draw_cursor>
  1204e1:	83 c4 10             	add    $0x10,%esp
  1204e4:	eb 4d                	jmp    120533 <update_cursor+0x94>
  1204e6:	a1 40 d2 12 00       	mov    0x12d240,%eax
  1204eb:	85 c0                	test   %eax,%eax
  1204ed:	75 37                	jne    120526 <update_cursor+0x87>
  1204ef:	c7 05 cc d3 13 00 00 	movl   $0x0,0x13d3cc
  1204f6:	00 00 00 
  1204f9:	c7 05 40 d2 12 00 01 	movl   $0x1,0x12d240
  120500:	00 00 00 
  120503:	e8 25 1b ff ff       	call   11202d <get_terminal_postion_x>
  120508:	89 45 ec             	mov    %eax,-0x14(%ebp)
  12050b:	e8 27 1b ff ff       	call   112037 <get_terminal_postion_y>
  120510:	89 45 e8             	mov    %eax,-0x18(%ebp)
  120513:	83 ec 08             	sub    $0x8,%esp
  120516:	ff 75 e8             	push   -0x18(%ebp)
  120519:	ff 75 ec             	push   -0x14(%ebp)
  12051c:	e8 d3 fe ff ff       	call   1203f4 <undraw_cursor>
  120521:	83 c4 10             	add    $0x10,%esp
  120524:	eb 0d                	jmp    120533 <update_cursor+0x94>
  120526:	a1 cc d3 13 00       	mov    0x13d3cc,%eax
  12052b:	83 c0 01             	add    $0x1,%eax
  12052e:	a3 cc d3 13 00       	mov    %eax,0x13d3cc
  120533:	90                   	nop
  120534:	c9                   	leave  
  120535:	c3                   	ret    

00120536 <update_cursor_manual>:
  120536:	55                   	push   %ebp
  120537:	89 e5                	mov    %esp,%ebp
  120539:	53                   	push   %ebx
  12053a:	83 ec 04             	sub    $0x4,%esp
  12053d:	e8 f5 1a ff ff       	call   112037 <get_terminal_postion_y>
  120542:	89 c3                	mov    %eax,%ebx
  120544:	e8 e4 1a ff ff       	call   11202d <get_terminal_postion_x>
  120549:	83 ec 08             	sub    $0x8,%esp
  12054c:	53                   	push   %ebx
  12054d:	50                   	push   %eax
  12054e:	e8 a1 fe ff ff       	call   1203f4 <undraw_cursor>
  120553:	83 c4 10             	add    $0x10,%esp
  120556:	90                   	nop
  120557:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  12055a:	c9                   	leave  
  12055b:	c3                   	ret    

0012055c <_out_buffer>:
  12055c:	55                   	push   %ebp
  12055d:	89 e5                	mov    %esp,%ebp
  12055f:	83 ec 04             	sub    $0x4,%esp
  120562:	8b 45 08             	mov    0x8(%ebp),%eax
  120565:	88 45 fc             	mov    %al,-0x4(%ebp)
  120568:	8b 45 10             	mov    0x10(%ebp),%eax
  12056b:	3b 45 14             	cmp    0x14(%ebp),%eax
  12056e:	73 0e                	jae    12057e <_out_buffer+0x22>
  120570:	8b 55 0c             	mov    0xc(%ebp),%edx
  120573:	8b 45 10             	mov    0x10(%ebp),%eax
  120576:	01 c2                	add    %eax,%edx
  120578:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  12057c:	88 02                	mov    %al,(%edx)
  12057e:	90                   	nop
  12057f:	c9                   	leave  
  120580:	c3                   	ret    

00120581 <_out_null>:
  120581:	55                   	push   %ebp
  120582:	89 e5                	mov    %esp,%ebp
  120584:	83 ec 04             	sub    $0x4,%esp
  120587:	8b 45 08             	mov    0x8(%ebp),%eax
  12058a:	88 45 fc             	mov    %al,-0x4(%ebp)
  12058d:	90                   	nop
  12058e:	c9                   	leave  
  12058f:	c3                   	ret    

00120590 <_out_char>:
  120590:	55                   	push   %ebp
  120591:	89 e5                	mov    %esp,%ebp
  120593:	83 ec 18             	sub    $0x18,%esp
  120596:	8b 45 08             	mov    0x8(%ebp),%eax
  120599:	88 45 f4             	mov    %al,-0xc(%ebp)
  12059c:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
  1205a0:	74 10                	je     1205b2 <_out_char+0x22>
  1205a2:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
  1205a6:	83 ec 0c             	sub    $0xc,%esp
  1205a9:	50                   	push   %eax
  1205aa:	e8 db 1b 00 00       	call   12218a <_putchar>
  1205af:	83 c4 10             	add    $0x10,%esp
  1205b2:	90                   	nop
  1205b3:	c9                   	leave  
  1205b4:	c3                   	ret    

001205b5 <_out_fct>:
  1205b5:	55                   	push   %ebp
  1205b6:	89 e5                	mov    %esp,%ebp
  1205b8:	83 ec 18             	sub    $0x18,%esp
  1205bb:	8b 45 08             	mov    0x8(%ebp),%eax
  1205be:	88 45 f4             	mov    %al,-0xc(%ebp)
  1205c1:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
  1205c5:	74 19                	je     1205e0 <_out_fct+0x2b>
  1205c7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1205ca:	8b 00                	mov    (%eax),%eax
  1205cc:	8b 55 0c             	mov    0xc(%ebp),%edx
  1205cf:	8b 4a 04             	mov    0x4(%edx),%ecx
  1205d2:	0f be 55 f4          	movsbl -0xc(%ebp),%edx
  1205d6:	83 ec 08             	sub    $0x8,%esp
  1205d9:	51                   	push   %ecx
  1205da:	52                   	push   %edx
  1205db:	ff d0                	call   *%eax
  1205dd:	83 c4 10             	add    $0x10,%esp
  1205e0:	90                   	nop
  1205e1:	c9                   	leave  
  1205e2:	c3                   	ret    

001205e3 <_strnlen_s>:
  1205e3:	55                   	push   %ebp
  1205e4:	89 e5                	mov    %esp,%ebp
  1205e6:	83 ec 10             	sub    $0x10,%esp
  1205e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1205ec:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1205ef:	eb 04                	jmp    1205f5 <_strnlen_s+0x12>
  1205f1:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1205f5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1205f8:	0f b6 00             	movzbl (%eax),%eax
  1205fb:	84 c0                	test   %al,%al
  1205fd:	74 0d                	je     12060c <_strnlen_s+0x29>
  1205ff:	8b 45 0c             	mov    0xc(%ebp),%eax
  120602:	8d 50 ff             	lea    -0x1(%eax),%edx
  120605:	89 55 0c             	mov    %edx,0xc(%ebp)
  120608:	85 c0                	test   %eax,%eax
  12060a:	75 e5                	jne    1205f1 <_strnlen_s+0xe>
  12060c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  12060f:	2b 45 08             	sub    0x8(%ebp),%eax
  120612:	c9                   	leave  
  120613:	c3                   	ret    

00120614 <_is_digit>:
  120614:	55                   	push   %ebp
  120615:	89 e5                	mov    %esp,%ebp
  120617:	83 ec 04             	sub    $0x4,%esp
  12061a:	8b 45 08             	mov    0x8(%ebp),%eax
  12061d:	88 45 fc             	mov    %al,-0x4(%ebp)
  120620:	80 7d fc 2f          	cmpb   $0x2f,-0x4(%ebp)
  120624:	7e 0d                	jle    120633 <_is_digit+0x1f>
  120626:	80 7d fc 39          	cmpb   $0x39,-0x4(%ebp)
  12062a:	7f 07                	jg     120633 <_is_digit+0x1f>
  12062c:	b8 01 00 00 00       	mov    $0x1,%eax
  120631:	eb 05                	jmp    120638 <_is_digit+0x24>
  120633:	b8 00 00 00 00       	mov    $0x0,%eax
  120638:	83 e0 01             	and    $0x1,%eax
  12063b:	c9                   	leave  
  12063c:	c3                   	ret    

0012063d <_atoi>:
  12063d:	55                   	push   %ebp
  12063e:	89 e5                	mov    %esp,%ebp
  120640:	53                   	push   %ebx
  120641:	83 ec 10             	sub    $0x10,%esp
  120644:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  12064b:	eb 29                	jmp    120676 <_atoi+0x39>
  12064d:	8b 55 f8             	mov    -0x8(%ebp),%edx
  120650:	89 d0                	mov    %edx,%eax
  120652:	c1 e0 02             	shl    $0x2,%eax
  120655:	01 d0                	add    %edx,%eax
  120657:	01 c0                	add    %eax,%eax
  120659:	89 c3                	mov    %eax,%ebx
  12065b:	8b 45 08             	mov    0x8(%ebp),%eax
  12065e:	8b 00                	mov    (%eax),%eax
  120660:	8d 48 01             	lea    0x1(%eax),%ecx
  120663:	8b 55 08             	mov    0x8(%ebp),%edx
  120666:	89 0a                	mov    %ecx,(%edx)
  120668:	0f b6 00             	movzbl (%eax),%eax
  12066b:	0f be c0             	movsbl %al,%eax
  12066e:	01 d8                	add    %ebx,%eax
  120670:	83 e8 30             	sub    $0x30,%eax
  120673:	89 45 f8             	mov    %eax,-0x8(%ebp)
  120676:	8b 45 08             	mov    0x8(%ebp),%eax
  120679:	8b 00                	mov    (%eax),%eax
  12067b:	0f b6 00             	movzbl (%eax),%eax
  12067e:	0f be c0             	movsbl %al,%eax
  120681:	50                   	push   %eax
  120682:	e8 8d ff ff ff       	call   120614 <_is_digit>
  120687:	83 c4 04             	add    $0x4,%esp
  12068a:	84 c0                	test   %al,%al
  12068c:	75 bf                	jne    12064d <_atoi+0x10>
  12068e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  120691:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  120694:	c9                   	leave  
  120695:	c3                   	ret    

00120696 <_out_rev>:
  120696:	55                   	push   %ebp
  120697:	89 e5                	mov    %esp,%ebp
  120699:	83 ec 18             	sub    $0x18,%esp
  12069c:	8b 45 10             	mov    0x10(%ebp),%eax
  12069f:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1206a2:	8b 45 24             	mov    0x24(%ebp),%eax
  1206a5:	83 e0 02             	and    $0x2,%eax
  1206a8:	85 c0                	test   %eax,%eax
  1206aa:	75 65                	jne    120711 <_out_rev+0x7b>
  1206ac:	8b 45 24             	mov    0x24(%ebp),%eax
  1206af:	83 e0 01             	and    $0x1,%eax
  1206b2:	85 c0                	test   %eax,%eax
  1206b4:	75 5b                	jne    120711 <_out_rev+0x7b>
  1206b6:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1206b9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1206bc:	eb 1e                	jmp    1206dc <_out_rev+0x46>
  1206be:	8b 45 10             	mov    0x10(%ebp),%eax
  1206c1:	8d 50 01             	lea    0x1(%eax),%edx
  1206c4:	89 55 10             	mov    %edx,0x10(%ebp)
  1206c7:	ff 75 14             	push   0x14(%ebp)
  1206ca:	50                   	push   %eax
  1206cb:	ff 75 0c             	push   0xc(%ebp)
  1206ce:	6a 20                	push   $0x20
  1206d0:	8b 45 08             	mov    0x8(%ebp),%eax
  1206d3:	ff d0                	call   *%eax
  1206d5:	83 c4 10             	add    $0x10,%esp
  1206d8:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1206dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1206df:	3b 45 20             	cmp    0x20(%ebp),%eax
  1206e2:	72 da                	jb     1206be <_out_rev+0x28>
  1206e4:	eb 2b                	jmp    120711 <_out_rev+0x7b>
  1206e6:	8b 45 10             	mov    0x10(%ebp),%eax
  1206e9:	8d 50 01             	lea    0x1(%eax),%edx
  1206ec:	89 55 10             	mov    %edx,0x10(%ebp)
  1206ef:	83 6d 1c 01          	subl   $0x1,0x1c(%ebp)
  1206f3:	8b 4d 18             	mov    0x18(%ebp),%ecx
  1206f6:	8b 55 1c             	mov    0x1c(%ebp),%edx
  1206f9:	01 ca                	add    %ecx,%edx
  1206fb:	0f b6 12             	movzbl (%edx),%edx
  1206fe:	0f be d2             	movsbl %dl,%edx
  120701:	ff 75 14             	push   0x14(%ebp)
  120704:	50                   	push   %eax
  120705:	ff 75 0c             	push   0xc(%ebp)
  120708:	52                   	push   %edx
  120709:	8b 45 08             	mov    0x8(%ebp),%eax
  12070c:	ff d0                	call   *%eax
  12070e:	83 c4 10             	add    $0x10,%esp
  120711:	83 7d 1c 00          	cmpl   $0x0,0x1c(%ebp)
  120715:	75 cf                	jne    1206e6 <_out_rev+0x50>
  120717:	8b 45 24             	mov    0x24(%ebp),%eax
  12071a:	83 e0 02             	and    $0x2,%eax
  12071d:	85 c0                	test   %eax,%eax
  12071f:	74 27                	je     120748 <_out_rev+0xb2>
  120721:	eb 1a                	jmp    12073d <_out_rev+0xa7>
  120723:	8b 45 10             	mov    0x10(%ebp),%eax
  120726:	8d 50 01             	lea    0x1(%eax),%edx
  120729:	89 55 10             	mov    %edx,0x10(%ebp)
  12072c:	ff 75 14             	push   0x14(%ebp)
  12072f:	50                   	push   %eax
  120730:	ff 75 0c             	push   0xc(%ebp)
  120733:	6a 20                	push   $0x20
  120735:	8b 45 08             	mov    0x8(%ebp),%eax
  120738:	ff d0                	call   *%eax
  12073a:	83 c4 10             	add    $0x10,%esp
  12073d:	8b 45 10             	mov    0x10(%ebp),%eax
  120740:	2b 45 f0             	sub    -0x10(%ebp),%eax
  120743:	39 45 20             	cmp    %eax,0x20(%ebp)
  120746:	77 db                	ja     120723 <_out_rev+0x8d>
  120748:	8b 45 10             	mov    0x10(%ebp),%eax
  12074b:	c9                   	leave  
  12074c:	c3                   	ret    

0012074d <_ntoa_format>:
  12074d:	55                   	push   %ebp
  12074e:	89 e5                	mov    %esp,%ebp
  120750:	83 ec 18             	sub    $0x18,%esp
  120753:	8b 45 20             	mov    0x20(%ebp),%eax
  120756:	88 45 f4             	mov    %al,-0xc(%ebp)
  120759:	8b 45 30             	mov    0x30(%ebp),%eax
  12075c:	83 e0 02             	and    $0x2,%eax
  12075f:	85 c0                	test   %eax,%eax
  120761:	75 70                	jne    1207d3 <_ntoa_format+0x86>
  120763:	83 7d 2c 00          	cmpl   $0x0,0x2c(%ebp)
  120767:	74 31                	je     12079a <_ntoa_format+0x4d>
  120769:	8b 45 30             	mov    0x30(%ebp),%eax
  12076c:	83 e0 01             	and    $0x1,%eax
  12076f:	85 c0                	test   %eax,%eax
  120771:	74 27                	je     12079a <_ntoa_format+0x4d>
  120773:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
  120777:	75 0a                	jne    120783 <_ntoa_format+0x36>
  120779:	8b 45 30             	mov    0x30(%ebp),%eax
  12077c:	83 e0 0c             	and    $0xc,%eax
  12077f:	85 c0                	test   %eax,%eax
  120781:	74 17                	je     12079a <_ntoa_format+0x4d>
  120783:	83 6d 2c 01          	subl   $0x1,0x2c(%ebp)
  120787:	eb 11                	jmp    12079a <_ntoa_format+0x4d>
  120789:	8b 45 1c             	mov    0x1c(%ebp),%eax
  12078c:	8d 50 01             	lea    0x1(%eax),%edx
  12078f:	89 55 1c             	mov    %edx,0x1c(%ebp)
  120792:	8b 55 18             	mov    0x18(%ebp),%edx
  120795:	01 d0                	add    %edx,%eax
  120797:	c6 00 30             	movb   $0x30,(%eax)
  12079a:	8b 45 1c             	mov    0x1c(%ebp),%eax
  12079d:	3b 45 28             	cmp    0x28(%ebp),%eax
  1207a0:	73 19                	jae    1207bb <_ntoa_format+0x6e>
  1207a2:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
  1207a6:	76 e1                	jbe    120789 <_ntoa_format+0x3c>
  1207a8:	eb 11                	jmp    1207bb <_ntoa_format+0x6e>
  1207aa:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1207ad:	8d 50 01             	lea    0x1(%eax),%edx
  1207b0:	89 55 1c             	mov    %edx,0x1c(%ebp)
  1207b3:	8b 55 18             	mov    0x18(%ebp),%edx
  1207b6:	01 d0                	add    %edx,%eax
  1207b8:	c6 00 30             	movb   $0x30,(%eax)
  1207bb:	8b 45 30             	mov    0x30(%ebp),%eax
  1207be:	83 e0 01             	and    $0x1,%eax
  1207c1:	85 c0                	test   %eax,%eax
  1207c3:	74 0e                	je     1207d3 <_ntoa_format+0x86>
  1207c5:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1207c8:	3b 45 2c             	cmp    0x2c(%ebp),%eax
  1207cb:	73 06                	jae    1207d3 <_ntoa_format+0x86>
  1207cd:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
  1207d1:	76 d7                	jbe    1207aa <_ntoa_format+0x5d>
  1207d3:	8b 45 30             	mov    0x30(%ebp),%eax
  1207d6:	83 e0 10             	and    $0x10,%eax
  1207d9:	85 c0                	test   %eax,%eax
  1207db:	0f 84 bc 00 00 00    	je     12089d <_ntoa_format+0x150>
  1207e1:	8b 45 30             	mov    0x30(%ebp),%eax
  1207e4:	25 00 04 00 00       	and    $0x400,%eax
  1207e9:	85 c0                	test   %eax,%eax
  1207eb:	75 2a                	jne    120817 <_ntoa_format+0xca>
  1207ed:	83 7d 1c 00          	cmpl   $0x0,0x1c(%ebp)
  1207f1:	74 24                	je     120817 <_ntoa_format+0xca>
  1207f3:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1207f6:	3b 45 28             	cmp    0x28(%ebp),%eax
  1207f9:	74 08                	je     120803 <_ntoa_format+0xb6>
  1207fb:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1207fe:	3b 45 2c             	cmp    0x2c(%ebp),%eax
  120801:	75 14                	jne    120817 <_ntoa_format+0xca>
  120803:	83 6d 1c 01          	subl   $0x1,0x1c(%ebp)
  120807:	83 7d 1c 00          	cmpl   $0x0,0x1c(%ebp)
  12080b:	74 0a                	je     120817 <_ntoa_format+0xca>
  12080d:	83 7d 24 10          	cmpl   $0x10,0x24(%ebp)
  120811:	75 04                	jne    120817 <_ntoa_format+0xca>
  120813:	83 6d 1c 01          	subl   $0x1,0x1c(%ebp)
  120817:	83 7d 24 10          	cmpl   $0x10,0x24(%ebp)
  12081b:	75 23                	jne    120840 <_ntoa_format+0xf3>
  12081d:	8b 45 30             	mov    0x30(%ebp),%eax
  120820:	83 e0 20             	and    $0x20,%eax
  120823:	85 c0                	test   %eax,%eax
  120825:	75 19                	jne    120840 <_ntoa_format+0xf3>
  120827:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
  12082b:	77 13                	ja     120840 <_ntoa_format+0xf3>
  12082d:	8b 45 1c             	mov    0x1c(%ebp),%eax
  120830:	8d 50 01             	lea    0x1(%eax),%edx
  120833:	89 55 1c             	mov    %edx,0x1c(%ebp)
  120836:	8b 55 18             	mov    0x18(%ebp),%edx
  120839:	01 d0                	add    %edx,%eax
  12083b:	c6 00 78             	movb   $0x78,(%eax)
  12083e:	eb 46                	jmp    120886 <_ntoa_format+0x139>
  120840:	83 7d 24 10          	cmpl   $0x10,0x24(%ebp)
  120844:	75 23                	jne    120869 <_ntoa_format+0x11c>
  120846:	8b 45 30             	mov    0x30(%ebp),%eax
  120849:	83 e0 20             	and    $0x20,%eax
  12084c:	85 c0                	test   %eax,%eax
  12084e:	74 19                	je     120869 <_ntoa_format+0x11c>
  120850:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
  120854:	77 13                	ja     120869 <_ntoa_format+0x11c>
  120856:	8b 45 1c             	mov    0x1c(%ebp),%eax
  120859:	8d 50 01             	lea    0x1(%eax),%edx
  12085c:	89 55 1c             	mov    %edx,0x1c(%ebp)
  12085f:	8b 55 18             	mov    0x18(%ebp),%edx
  120862:	01 d0                	add    %edx,%eax
  120864:	c6 00 58             	movb   $0x58,(%eax)
  120867:	eb 1d                	jmp    120886 <_ntoa_format+0x139>
  120869:	83 7d 24 02          	cmpl   $0x2,0x24(%ebp)
  12086d:	75 17                	jne    120886 <_ntoa_format+0x139>
  12086f:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
  120873:	77 11                	ja     120886 <_ntoa_format+0x139>
  120875:	8b 45 1c             	mov    0x1c(%ebp),%eax
  120878:	8d 50 01             	lea    0x1(%eax),%edx
  12087b:	89 55 1c             	mov    %edx,0x1c(%ebp)
  12087e:	8b 55 18             	mov    0x18(%ebp),%edx
  120881:	01 d0                	add    %edx,%eax
  120883:	c6 00 62             	movb   $0x62,(%eax)
  120886:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
  12088a:	77 11                	ja     12089d <_ntoa_format+0x150>
  12088c:	8b 45 1c             	mov    0x1c(%ebp),%eax
  12088f:	8d 50 01             	lea    0x1(%eax),%edx
  120892:	89 55 1c             	mov    %edx,0x1c(%ebp)
  120895:	8b 55 18             	mov    0x18(%ebp),%edx
  120898:	01 d0                	add    %edx,%eax
  12089a:	c6 00 30             	movb   $0x30,(%eax)
  12089d:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
  1208a1:	77 51                	ja     1208f4 <_ntoa_format+0x1a7>
  1208a3:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
  1208a7:	74 13                	je     1208bc <_ntoa_format+0x16f>
  1208a9:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1208ac:	8d 50 01             	lea    0x1(%eax),%edx
  1208af:	89 55 1c             	mov    %edx,0x1c(%ebp)
  1208b2:	8b 55 18             	mov    0x18(%ebp),%edx
  1208b5:	01 d0                	add    %edx,%eax
  1208b7:	c6 00 2d             	movb   $0x2d,(%eax)
  1208ba:	eb 38                	jmp    1208f4 <_ntoa_format+0x1a7>
  1208bc:	8b 45 30             	mov    0x30(%ebp),%eax
  1208bf:	83 e0 04             	and    $0x4,%eax
  1208c2:	85 c0                	test   %eax,%eax
  1208c4:	74 13                	je     1208d9 <_ntoa_format+0x18c>
  1208c6:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1208c9:	8d 50 01             	lea    0x1(%eax),%edx
  1208cc:	89 55 1c             	mov    %edx,0x1c(%ebp)
  1208cf:	8b 55 18             	mov    0x18(%ebp),%edx
  1208d2:	01 d0                	add    %edx,%eax
  1208d4:	c6 00 2b             	movb   $0x2b,(%eax)
  1208d7:	eb 1b                	jmp    1208f4 <_ntoa_format+0x1a7>
  1208d9:	8b 45 30             	mov    0x30(%ebp),%eax
  1208dc:	83 e0 08             	and    $0x8,%eax
  1208df:	85 c0                	test   %eax,%eax
  1208e1:	74 11                	je     1208f4 <_ntoa_format+0x1a7>
  1208e3:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1208e6:	8d 50 01             	lea    0x1(%eax),%edx
  1208e9:	89 55 1c             	mov    %edx,0x1c(%ebp)
  1208ec:	8b 55 18             	mov    0x18(%ebp),%edx
  1208ef:	01 d0                	add    %edx,%eax
  1208f1:	c6 00 20             	movb   $0x20,(%eax)
  1208f4:	ff 75 30             	push   0x30(%ebp)
  1208f7:	ff 75 2c             	push   0x2c(%ebp)
  1208fa:	ff 75 1c             	push   0x1c(%ebp)
  1208fd:	ff 75 18             	push   0x18(%ebp)
  120900:	ff 75 14             	push   0x14(%ebp)
  120903:	ff 75 10             	push   0x10(%ebp)
  120906:	ff 75 0c             	push   0xc(%ebp)
  120909:	ff 75 08             	push   0x8(%ebp)
  12090c:	e8 85 fd ff ff       	call   120696 <_out_rev>
  120911:	83 c4 20             	add    $0x20,%esp
  120914:	c9                   	leave  
  120915:	c3                   	ret    

00120916 <_ntoa_long>:
  120916:	55                   	push   %ebp
  120917:	89 e5                	mov    %esp,%ebp
  120919:	83 ec 48             	sub    $0x48,%esp
  12091c:	8b 45 1c             	mov    0x1c(%ebp),%eax
  12091f:	88 45 c4             	mov    %al,-0x3c(%ebp)
  120922:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  120929:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  12092d:	75 04                	jne    120933 <_ntoa_long+0x1d>
  12092f:	83 65 2c ef          	andl   $0xffffffef,0x2c(%ebp)
  120933:	8b 45 2c             	mov    0x2c(%ebp),%eax
  120936:	25 00 04 00 00       	and    $0x400,%eax
  12093b:	85 c0                	test   %eax,%eax
  12093d:	74 06                	je     120945 <_ntoa_long+0x2f>
  12093f:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  120943:	74 69                	je     1209ae <_ntoa_long+0x98>
  120945:	8b 45 18             	mov    0x18(%ebp),%eax
  120948:	ba 00 00 00 00       	mov    $0x0,%edx
  12094d:	f7 75 20             	divl   0x20(%ebp)
  120950:	89 d0                	mov    %edx,%eax
  120952:	88 45 f3             	mov    %al,-0xd(%ebp)
