
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  123436:	b8 00 00 00 00       	mov    $0x0,%eax
  12343b:	5b                   	pop    %ebx
  12343c:	5d                   	pop    %ebp
  12343d:	c3                   	ret    

0012343e <itoa>:
  12343e:	55                   	push   %ebp
  12343f:	89 e5                	mov    %esp,%ebp
  123441:	83 ec 20             	sub    $0x20,%esp
  123444:	8b 45 08             	mov    0x8(%ebp),%eax
  123447:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12344a:	8b 45 10             	mov    0x10(%ebp),%eax
  12344d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  123450:	c7 45 ec 0a 00 00 00 	movl   $0xa,-0x14(%ebp)
  123457:	83 7d 0c 64          	cmpl   $0x64,0xc(%ebp)
  12345b:	75 20                	jne    12347d <itoa+0x3f>
  12345d:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  123461:	79 1a                	jns    12347d <itoa+0x3f>
  123463:	8b 45 fc             	mov    -0x4(%ebp),%eax
  123466:	8d 50 01             	lea    0x1(%eax),%edx
  123469:	89 55 fc             	mov    %edx,-0x4(%ebp)
  12346c:	c6 00 2d             	movb   $0x2d,(%eax)
  12346f:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  123473:	8b 45 10             	mov    0x10(%ebp),%eax
  123476:	f7 d8                	neg    %eax
  123478:	89 45 f0             	mov    %eax,-0x10(%ebp)
  12347b:	eb 0d                	jmp    12348a <itoa+0x4c>
  12347d:	83 7d 0c 78          	cmpl   $0x78,0xc(%ebp)
  123481:	75 07                	jne    12348a <itoa+0x4c>
  123483:	c7 45 ec 10 00 00 00 	movl   $0x10,-0x14(%ebp)
  12348a:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  12348d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  123490:	ba 00 00 00 00       	mov    $0x0,%edx
  123495:	f7 f1                	div    %ecx
  123497:	89 d0                	mov    %edx,%eax
  123499:	89 45 e8             	mov    %eax,-0x18(%ebp)
  12349c:	83 7d e8 09          	cmpl   $0x9,-0x18(%ebp)
  1234a0:	7f 0a                	jg     1234ac <itoa+0x6e>
  1234a2:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1234a5:	83 c0 30             	add    $0x30,%eax
  1234a8:	89 c1                	mov    %eax,%ecx
  1234aa:	eb 08                	jmp    1234b4 <itoa+0x76>
  1234ac:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1234af:	83 c0 57             	add    $0x57,%eax
  1234b2:	89 c1                	mov    %eax,%ecx
  1234b4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1234b7:	8d 50 01             	lea    0x1(%eax),%edx
  1234ba:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1234bd:	88 08                	mov    %cl,(%eax)
  1234bf:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  1234c2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1234c5:	ba 00 00 00 00       	mov    $0x0,%edx
  1234ca:	f7 f1                	div    %ecx
  1234cc:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1234cf:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1234d3:	75 b5                	jne    12348a <itoa+0x4c>
  1234d5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1234d8:	c6 00 00             	movb   $0x0,(%eax)
  1234db:	8b 45 08             	mov    0x8(%ebp),%eax
  1234de:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1234e1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1234e4:	83 e8 01             	sub    $0x1,%eax
  1234e7:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1234ea:	eb 25                	jmp    123511 <itoa+0xd3>
  1234ec:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1234ef:	0f b6 00             	movzbl (%eax),%eax
  1234f2:	88 45 e7             	mov    %al,-0x19(%ebp)
  1234f5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1234f8:	0f b6 10             	movzbl (%eax),%edx
  1234fb:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1234fe:	88 10                	mov    %dl,(%eax)
  123500:	8b 45 f4             	mov    -0xc(%ebp),%eax
  123503:	0f b6 55 e7          	movzbl -0x19(%ebp),%edx
  123507:	88 10                	mov    %dl,(%eax)
  123509:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  12350d:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  123511:	8b 45 f8             	mov    -0x8(%ebp),%eax
  123514:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  123517:	72 d3                	jb     1234ec <itoa+0xae>
  123519:	90                   	nop
  12351a:	c9                   	leave  
  12351b:	c3                   	ret    

0012351c <string_length>:
  12351c:	55                   	push   %ebp
  12351d:	89 e5                	mov    %esp,%ebp
  12351f:	83 ec 10             	sub    $0x10,%esp
  123522:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  123529:	eb 04                	jmp    12352f <string_length+0x13>
  12352b:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  12352f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  123532:	8b 45 08             	mov    0x8(%ebp),%eax
  123535:	01 d0                	add    %edx,%eax
  123537:	0f b6 00             	movzbl (%eax),%eax
  12353a:	84 c0                	test   %al,%al
  12353c:	75 ed                	jne    12352b <string_length+0xf>
  12353e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  123541:	c9                   	leave  
  123542:	c3                   	ret    

00123543 <append>:
  123543:	55                   	push   %ebp
  123544:	89 e5                	mov    %esp,%ebp
  123546:	83 ec 14             	sub    $0x14,%esp
  123549:	8b 45 0c             	mov    0xc(%ebp),%eax
  12354c:	88 45 ec             	mov    %al,-0x14(%ebp)
  12354f:	ff 75 08             	push   0x8(%ebp)
  123552:	e8 c5 ff ff ff       	call   12351c <string_length>
  123557:	83 c4 04             	add    $0x4,%esp
  12355a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12355d:	8b 55 fc             	mov    -0x4(%ebp),%edx
  123560:	8b 45 08             	mov    0x8(%ebp),%eax
  123563:	01 c2                	add    %eax,%edx
  123565:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  123569:	88 02                	mov    %al,(%edx)
  12356b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  12356e:	8d 50 01             	lea    0x1(%eax),%edx
  123571:	8b 45 08             	mov    0x8(%ebp),%eax
  123574:	01 d0                	add    %edx,%eax
  123576:	c6 00 00             	movb   $0x0,(%eax)
  123579:	90                   	nop
  12357a:	c9                   	leave  
  12357b:	c3                   	ret    

0012357c <parse_string>:
  12357c:	55                   	push   %ebp
  12357d:	89 e5                	mov    %esp,%ebp
  12357f:	83 ec 14             	sub    $0x14,%esp
  123582:	8b 45 10             	mov    0x10(%ebp),%eax
  123585:	88 45 ec             	mov    %al,-0x14(%ebp)
  123588:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  12358f:	eb 19                	jmp    1235aa <parse_string+0x2e>
  123591:	8b 55 0c             	mov    0xc(%ebp),%edx
  123594:	8b 45 fc             	mov    -0x4(%ebp),%eax
  123597:	01 d0                	add    %edx,%eax
  123599:	8b 4d 08             	mov    0x8(%ebp),%ecx
  12359c:	8b 55 fc             	mov    -0x4(%ebp),%edx
  12359f:	01 ca                	add    %ecx,%edx
  1235a1:	0f b6 00             	movzbl (%eax),%eax
  1235a4:	88 02                	mov    %al,(%edx)
  1235a6:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1235aa:	8b 55 0c             	mov    0xc(%ebp),%edx
  1235ad:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1235b0:	01 d0                	add    %edx,%eax
  1235b2:	0f b6 00             	movzbl (%eax),%eax
  1235b5:	38 45 ec             	cmp    %al,-0x14(%ebp)
  1235b8:	75 d7                	jne    123591 <parse_string+0x15>
  1235ba:	8b 55 08             	mov    0x8(%ebp),%edx
  1235bd:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1235c0:	01 d0                	add    %edx,%eax
  1235c2:	c6 00 00             	movb   $0x0,(%eax)
  1235c5:	90                   	nop
  1235c6:	c9                   	leave  
  1235c7:	c3                   	ret    

001235c8 <hex_string_to_uint16>:
  1235c8:	55                   	push   %ebp
  1235c9:	89 e5                	mov    %esp,%ebp
  1235cb:	83 ec 18             	sub    $0x18,%esp
  1235ce:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1235d2:	74 17                	je     1235eb <hex_string_to_uint16+0x23>
  1235d4:	8b 45 08             	mov    0x8(%ebp),%eax
  1235d7:	0f b6 00             	movzbl (%eax),%eax
  1235da:	3c 30                	cmp    $0x30,%al
  1235dc:	75 0d                	jne    1235eb <hex_string_to_uint16+0x23>
  1235de:	8b 45 08             	mov    0x8(%ebp),%eax
  1235e1:	83 c0 01             	add    $0x1,%eax
  1235e4:	0f b6 00             	movzbl (%eax),%eax
  1235e7:	3c 78                	cmp    $0x78,%al
  1235e9:	74 07                	je     1235f2 <hex_string_to_uint16+0x2a>
  1235eb:	b8 00 00 00 00       	mov    $0x0,%eax
  1235f0:	eb 45                	jmp    123637 <hex_string_to_uint16+0x6f>
  1235f2:	8b 45 08             	mov    0x8(%ebp),%eax
  1235f5:	8d 50 02             	lea    0x2(%eax),%edx
  1235f8:	83 ec 04             	sub    $0x4,%esp
  1235fb:	6a 10                	push   $0x10
  1235fd:	8d 45 f0             	lea    -0x10(%ebp),%eax
  123600:	50                   	push   %eax
  123601:	52                   	push   %edx
  123602:	e8 32 00 00 00       	call   123639 <strtoul>
  123607:	83 c4 10             	add    $0x10,%esp
  12360a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  12360d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  123610:	0f b6 00             	movzbl (%eax),%eax
  123613:	84 c0                	test   %al,%al
  123615:	75 09                	jne    123620 <hex_string_to_uint16+0x58>
  123617:	81 7d f4 ff ff 00 00 	cmpl   $0xffff,-0xc(%ebp)
  12361e:	76 07                	jbe    123627 <hex_string_to_uint16+0x5f>
  123620:	b8 00 00 00 00       	mov    $0x0,%eax
  123625:	eb 10                	jmp    123637 <hex_string_to_uint16+0x6f>
  123627:	8b 45 f4             	mov    -0xc(%ebp),%eax
  12362a:	89 c2                	mov    %eax,%edx
  12362c:	8b 45 0c             	mov    0xc(%ebp),%eax
  12362f:	66 89 10             	mov    %dx,(%eax)
  123632:	b8 01 00 00 00       	mov    $0x1,%eax
  123637:	c9                   	leave  
  123638:	c3                   	ret    

00123639 <strtoul>:
  123639:	55                   	push   %ebp
  12363a:	89 e5                	mov    %esp,%ebp
  12363c:	83 ec 10             	sub    $0x10,%esp
  12363f:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
  123643:	74 1e                	je     123663 <strtoul+0x2a>
  123645:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
  123649:	74 18                	je     123663 <strtoul+0x2a>
  12364b:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  12364f:	74 08                	je     123659 <strtoul+0x20>
  123651:	8b 45 0c             	mov    0xc(%ebp),%eax
  123654:	8b 55 08             	mov    0x8(%ebp),%edx
  123657:	89 10                	mov    %edx,(%eax)
  123659:	b8 00 00 00 00       	mov    $0x0,%eax
  12365e:	e9 61 01 00 00       	jmp    1237c4 <strtoul+0x18b>
  123663:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  12366a:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  123671:	eb 04                	jmp    123677 <strtoul+0x3e>
  123673:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  123677:	8b 45 08             	mov    0x8(%ebp),%eax
  12367a:	0f b6 00             	movzbl (%eax),%eax
  12367d:	3c 20                	cmp    $0x20,%al
  12367f:	74 f2                	je     123673 <strtoul+0x3a>
  123681:	8b 45 08             	mov    0x8(%ebp),%eax
  123684:	0f b6 00             	movzbl (%eax),%eax
  123687:	3c 09                	cmp    $0x9,%al
  123689:	74 e8                	je     123673 <strtoul+0x3a>
  12368b:	8b 45 08             	mov    0x8(%ebp),%eax
  12368e:	0f b6 00             	movzbl (%eax),%eax
  123691:	3c 2d                	cmp    $0x2d,%al
  123693:	75 0d                	jne    1236a2 <strtoul+0x69>
  123695:	c7 45 f8 ff ff ff ff 	movl   $0xffffffff,-0x8(%ebp)
  12369c:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1236a0:	eb 0e                	jmp    1236b0 <strtoul+0x77>
  1236a2:	8b 45 08             	mov    0x8(%ebp),%eax
  1236a5:	0f b6 00             	movzbl (%eax),%eax
  1236a8:	3c 2b                	cmp    $0x2b,%al
  1236aa:	75 04                	jne    1236b0 <strtoul+0x77>
  1236ac:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1236b0:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
  1236b4:	0f 85 e7 00 00 00    	jne    1237a1 <strtoul+0x168>
  1236ba:	8b 45 08             	mov    0x8(%ebp),%eax
  1236bd:	0f b6 00             	movzbl (%eax),%eax
  1236c0:	3c 30                	cmp    $0x30,%al
  1236c2:	0f 85 d9 00 00 00    	jne    1237a1 <strtoul+0x168>
  1236c8:	8b 45 08             	mov    0x8(%ebp),%eax
  1236cb:	83 c0 01             	add    $0x1,%eax
  1236ce:	0f b6 00             	movzbl (%eax),%eax
  1236d1:	3c 78                	cmp    $0x78,%al
  1236d3:	74 11                	je     1236e6 <strtoul+0xad>
  1236d5:	8b 45 08             	mov    0x8(%ebp),%eax
  1236d8:	83 c0 01             	add    $0x1,%eax
  1236db:	0f b6 00             	movzbl (%eax),%eax
  1236de:	3c 58                	cmp    $0x58,%al
  1236e0:	0f 85 bb 00 00 00    	jne    1237a1 <strtoul+0x168>
  1236e6:	83 45 08 02          	addl   $0x2,0x8(%ebp)
  1236ea:	e9 b2 00 00 00       	jmp    1237a1 <strtoul+0x168>
  1236ef:	8b 45 08             	mov    0x8(%ebp),%eax
  1236f2:	0f b6 00             	movzbl (%eax),%eax
  1236f5:	88 45 f7             	mov    %al,-0x9(%ebp)
  1236f8:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
  1236fc:	75 14                	jne    123712 <strtoul+0xd9>
  1236fe:	80 7d f7 2f          	cmpb   $0x2f,-0x9(%ebp)
  123702:	0f 8e a7 00 00 00    	jle    1237af <strtoul+0x176>
  123708:	80 7d f7 39          	cmpb   $0x39,-0x9(%ebp)
  12370c:	0f 8f 9d 00 00 00    	jg     1237af <strtoul+0x176>
  123712:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
  123716:	75 24                	jne    12373c <strtoul+0x103>
  123718:	80 7d f7 2f          	cmpb   $0x2f,-0x9(%ebp)
  12371c:	7e 06                	jle    123724 <strtoul+0xeb>
  12371e:	80 7d f7 39          	cmpb   $0x39,-0x9(%ebp)
  123722:	7e 18                	jle    12373c <strtoul+0x103>
  123724:	80 7d f7 60          	cmpb   $0x60,-0x9(%ebp)
  123728:	7e 06                	jle    123730 <strtoul+0xf7>
  12372a:	80 7d f7 66          	cmpb   $0x66,-0x9(%ebp)
  12372e:	7e 0c                	jle    12373c <strtoul+0x103>
  123730:	80 7d f7 40          	cmpb   $0x40,-0x9(%ebp)
  123734:	7e 79                	jle    1237af <strtoul+0x176>
  123736:	80 7d f7 46          	cmpb   $0x46,-0x9(%ebp)
  12373a:	7f 73                	jg     1237af <strtoul+0x176>
  12373c:	8b 45 10             	mov    0x10(%ebp),%eax
  12373f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  123742:	0f af c2             	imul   %edx,%eax
  123745:	89 45 fc             	mov    %eax,-0x4(%ebp)
  123748:	80 7d f7 2f          	cmpb   $0x2f,-0x9(%ebp)
  12374c:	7e 17                	jle    123765 <strtoul+0x12c>
  12374e:	80 7d f7 39          	cmpb   $0x39,-0x9(%ebp)
  123752:	7f 11                	jg     123765 <strtoul+0x12c>
  123754:	0f be 55 f7          	movsbl -0x9(%ebp),%edx
  123758:	8b 45 fc             	mov    -0x4(%ebp),%eax
  12375b:	01 d0                	add    %edx,%eax
  12375d:	83 e8 30             	sub    $0x30,%eax
  123760:	89 45 fc             	mov    %eax,-0x4(%ebp)
  123763:	eb 38                	jmp    12379d <strtoul+0x164>
  123765:	80 7d f7 60          	cmpb   $0x60,-0x9(%ebp)
  123769:	7e 17                	jle    123782 <strtoul+0x149>
  12376b:	80 7d f7 66          	cmpb   $0x66,-0x9(%ebp)
  12376f:	7f 11                	jg     123782 <strtoul+0x149>
  123771:	0f be 55 f7          	movsbl -0x9(%ebp),%edx
  123775:	8b 45 fc             	mov    -0x4(%ebp),%eax
  123778:	01 d0                	add    %edx,%eax
  12377a:	83 e8 57             	sub    $0x57,%eax
  12377d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  123780:	eb 1b                	jmp    12379d <strtoul+0x164>
  123782:	80 7d f7 40          	cmpb   $0x40,-0x9(%ebp)
  123786:	7e 15                	jle    12379d <strtoul+0x164>
  123788:	80 7d f7 46          	cmpb   $0x46,-0x9(%ebp)
  12378c:	7f 0f                	jg     12379d <strtoul+0x164>
  12378e:	0f be 55 f7          	movsbl -0x9(%ebp),%edx
  123792:	8b 45 fc             	mov    -0x4(%ebp),%eax
  123795:	01 d0                	add    %edx,%eax
  123797:	83 e8 37             	sub    $0x37,%eax
  12379a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12379d:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1237a1:	8b 45 08             	mov    0x8(%ebp),%eax
  1237a4:	0f b6 00             	movzbl (%eax),%eax
  1237a7:	84 c0                	test   %al,%al
  1237a9:	0f 85 40 ff ff ff    	jne    1236ef <strtoul+0xb6>
  1237af:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  1237b3:	74 08                	je     1237bd <strtoul+0x184>
  1237b5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1237b8:	8b 55 08             	mov    0x8(%ebp),%edx
  1237bb:	89 10                	mov    %edx,(%eax)
  1237bd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1237c0:	0f af 45 fc          	imul   -0x4(%ebp),%eax
  1237c4:	c9                   	leave  
  1237c5:	c3                   	ret    

001237c6 <isalnum>:
  1237c6:	55                   	push   %ebp
  1237c7:	89 e5                	mov    %esp,%ebp
  1237c9:	83 7d 08 60          	cmpl   $0x60,0x8(%ebp)
  1237cd:	7e 06                	jle    1237d5 <isalnum+0xf>
  1237cf:	83 7d 08 7a          	cmpl   $0x7a,0x8(%ebp)
  1237d3:	7e 18                	jle    1237ed <isalnum+0x27>
  1237d5:	83 7d 08 40          	cmpl   $0x40,0x8(%ebp)
  1237d9:	7e 06                	jle    1237e1 <isalnum+0x1b>
  1237db:	83 7d 08 5a          	cmpl   $0x5a,0x8(%ebp)
  1237df:	7e 0c                	jle    1237ed <isalnum+0x27>
  1237e1:	83 7d 08 2f          	cmpl   $0x2f,0x8(%ebp)
  1237e5:	7e 0d                	jle    1237f4 <isalnum+0x2e>
  1237e7:	83 7d 08 39          	cmpl   $0x39,0x8(%ebp)
  1237eb:	7f 07                	jg     1237f4 <isalnum+0x2e>
  1237ed:	b8 01 00 00 00       	mov    $0x1,%eax
  1237f2:	eb 05                	jmp    1237f9 <isalnum+0x33>
  1237f4:	b8 00 00 00 00       	mov    $0x0,%eax
  1237f9:	83 e0 01             	and    $0x1,%eax
  1237fc:	5d                   	pop    %ebp
  1237fd:	c3                   	ret    

001237fe <strtoull>:
  1237fe:	55                   	push   %ebp
  1237ff:	89 e5                	mov    %esp,%ebp
  123801:	53                   	push   %ebx
  123802:	83 ec 14             	sub    $0x14,%esp
  123805:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  12380c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  123813:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%ebp)
  12381a:	8b 45 08             	mov    0x8(%ebp),%eax
  12381d:	0f b6 00             	movzbl (%eax),%eax
  123820:	3c 2b                	cmp    $0x2b,%al
  123822:	75 06                	jne    12382a <strtoull+0x2c>
  123824:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  123828:	eb 15                	jmp    12383f <strtoull+0x41>
  12382a:	8b 45 08             	mov    0x8(%ebp),%eax
  12382d:	0f b6 00             	movzbl (%eax),%eax
  123830:	3c 2d                	cmp    $0x2d,%al
  123832:	75 0b                	jne    12383f <strtoull+0x41>
  123834:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  123838:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%ebp)
  12383f:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  123843:	0f 85 c2 00 00 00    	jne    12390b <strtoull+0x10d>
  123849:	8b 45 08             	mov    0x8(%ebp),%eax
  12384c:	0f b6 00             	movzbl (%eax),%eax
  12384f:	3c 30                	cmp    $0x30,%al
  123851:	75 31                	jne    123884 <strtoull+0x86>
  123853:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  123857:	8b 45 08             	mov    0x8(%ebp),%eax
  12385a:	0f b6 00             	movzbl (%eax),%eax
  12385d:	3c 78                	cmp    $0x78,%al
  12385f:	74 0a                	je     12386b <strtoull+0x6d>
  123861:	8b 45 08             	mov    0x8(%ebp),%eax
  123864:	0f b6 00             	movzbl (%eax),%eax
  123867:	3c 58                	cmp    $0x58,%al
  123869:	75 0d                	jne    123878 <strtoull+0x7a>
  12386b:	c7 45 10 10 00 00 00 	movl   $0x10,0x10(%ebp)
  123872:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  123876:	eb 13                	jmp    12388b <strtoull+0x8d>
  123878:	c7 45 10 08 00 00 00 	movl   $0x8,0x10(%ebp)
  12387f:	e9 87 00 00 00       	jmp    12390b <strtoull+0x10d>
  123884:	c7 45 10 0a 00 00 00 	movl   $0xa,0x10(%ebp)
  12388b:	eb 7e                	jmp    12390b <strtoull+0x10d>
  12388d:	8b 45 08             	mov    0x8(%ebp),%eax
  123890:	0f b6 00             	movzbl (%eax),%eax
  123893:	0f be c0             	movsbl %al,%eax
  123896:	83 ec 0c             	sub    $0xc,%esp
  123899:	50                   	push   %eax
  12389a:	e8 f8 e6 ff ff       	call   121f97 <isdigit>
  12389f:	83 c4 10             	add    $0x10,%esp
  1238a2:	85 c0                	test   %eax,%eax
  1238a4:	74 11                	je     1238b7 <strtoull+0xb9>
  1238a6:	8b 45 08             	mov    0x8(%ebp),%eax
  1238a9:	0f b6 00             	movzbl (%eax),%eax
  1238ac:	0f be c0             	movsbl %al,%eax
  1238af:	83 e8 30             	sub    $0x30,%eax
  1238b2:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1238b5:	eb 1b                	jmp    1238d2 <strtoull+0xd4>
  1238b7:	8b 45 08             	mov    0x8(%ebp),%eax
  1238ba:	0f b6 00             	movzbl (%eax),%eax
  1238bd:	0f be c0             	movsbl %al,%eax
  1238c0:	83 ec 0c             	sub    $0xc,%esp
  1238c3:	50                   	push   %eax
  1238c4:	e8 b2 e6 ff ff       	call   121f7b <tolower>
  1238c9:	83 c4 10             	add    $0x10,%esp
  1238cc:	83 e8 57             	sub    $0x57,%eax
  1238cf:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1238d2:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1238d5:	3b 45 10             	cmp    0x10(%ebp),%eax
  1238d8:	7d 73                	jge    12394d <strtoull+0x14f>
  1238da:	8b 45 10             	mov    0x10(%ebp),%eax
  1238dd:	99                   	cltd   
  1238de:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  1238e1:	89 cb                	mov    %ecx,%ebx
  1238e3:	0f af da             	imul   %edx,%ebx
  1238e6:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  1238e9:	0f af c8             	imul   %eax,%ecx
  1238ec:	01 d9                	add    %ebx,%ecx
  1238ee:	f7 65 f0             	mull   -0x10(%ebp)
  1238f1:	01 d1                	add    %edx,%ecx
  1238f3:	89 ca                	mov    %ecx,%edx
  1238f5:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  1238f8:	89 cb                	mov    %ecx,%ebx
  1238fa:	c1 fb 1f             	sar    $0x1f,%ebx
  1238fd:	01 c8                	add    %ecx,%eax
  1238ff:	11 da                	adc    %ebx,%edx
  123901:	89 45 f0             	mov    %eax,-0x10(%ebp)
  123904:	89 55 f4             	mov    %edx,-0xc(%ebp)
  123907:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  12390b:	8b 45 08             	mov    0x8(%ebp),%eax
  12390e:	0f b6 00             	movzbl (%eax),%eax
  123911:	0f be c0             	movsbl %al,%eax
  123914:	83 ec 0c             	sub    $0xc,%esp
  123917:	50                   	push   %eax
  123918:	e8 7a e6 ff ff       	call   121f97 <isdigit>
  12391d:	83 c4 10             	add    $0x10,%esp
  123920:	85 c0                	test   %eax,%eax
  123922:	0f 85 65 ff ff ff    	jne    12388d <strtoull+0x8f>
  123928:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
  12392c:	75 20                	jne    12394e <strtoull+0x150>
  12392e:	8b 45 08             	mov    0x8(%ebp),%eax
  123931:	0f b6 00             	movzbl (%eax),%eax
  123934:	0f be c0             	movsbl %al,%eax
  123937:	83 ec 0c             	sub    $0xc,%esp
  12393a:	50                   	push   %eax
  12393b:	e8 74 e6 ff ff       	call   121fb4 <isxdigit>
  123940:	83 c4 10             	add    $0x10,%esp
  123943:	85 c0                	test   %eax,%eax
  123945:	0f 85 42 ff ff ff    	jne    12388d <strtoull+0x8f>
  12394b:	eb 01                	jmp    12394e <strtoull+0x150>
  12394d:	90                   	nop
  12394e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  123952:	74 08                	je     12395c <strtoull+0x15e>
  123954:	8b 45 0c             	mov    0xc(%ebp),%eax
  123957:	8b 55 08             	mov    0x8(%ebp),%edx
  12395a:	89 10                	mov    %edx,(%eax)
  12395c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  12395f:	99                   	cltd   
  123960:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  123963:	89 cb                	mov    %ecx,%ebx
  123965:	0f af da             	imul   %edx,%ebx
  123968:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  12396b:	0f af c8             	imul   %eax,%ecx
  12396e:	01 d9                	add    %ebx,%ecx
  123970:	f7 65 f0             	mull   -0x10(%ebp)
  123973:	01 d1                	add    %edx,%ecx
  123975:	89 ca                	mov    %ecx,%edx
  123977:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  12397a:	c9                   	leave  
  12397b:	c3                   	ret    

0012397c <strrchr>:
  12397c:	55                   	push   %ebp
  12397d:	89 e5                	mov    %esp,%ebp
  12397f:	83 ec 10             	sub    $0x10,%esp
  123982:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  123986:	75 07                	jne    12398f <strrchr+0x13>
  123988:	b8 00 00 00 00       	mov    $0x0,%eax
  12398d:	eb 3b                	jmp    1239ca <strrchr+0x4e>
  12398f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  123996:	eb 18                	jmp    1239b0 <strrchr+0x34>
  123998:	8b 45 08             	mov    0x8(%ebp),%eax
  12399b:	0f b6 00             	movzbl (%eax),%eax
  12399e:	0f be c0             	movsbl %al,%eax
  1239a1:	39 45 0c             	cmp    %eax,0xc(%ebp)
  1239a4:	75 06                	jne    1239ac <strrchr+0x30>
  1239a6:	8b 45 08             	mov    0x8(%ebp),%eax
