
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11d94c:	88 10                	mov    %dl,(%eax)
  11d94e:	eb 1e                	jmp    11d96e <fatfs_lfn_create_sfn+0x15a>
  11d950:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11d953:	8b 45 0c             	mov    0xc(%ebp),%eax
  11d956:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  11d959:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11d95c:	8d 50 01             	lea    0x1(%eax),%edx
  11d95f:	89 55 ec             	mov    %edx,-0x14(%ebp)
  11d962:	89 c2                	mov    %eax,%edx
  11d964:	8b 45 08             	mov    0x8(%ebp),%eax
  11d967:	01 c2                	add    %eax,%edx
  11d969:	0f b6 01             	movzbl (%ecx),%eax
  11d96c:	88 02                	mov    %al,(%edx)
  11d96e:	83 7d ec 08          	cmpl   $0x8,-0x14(%ebp)
  11d972:	74 12                	je     11d986 <fatfs_lfn_create_sfn+0x172>
  11d974:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11d978:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d97b:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  11d97e:	0f 8c 6c ff ff ff    	jl     11d8f0 <fatfs_lfn_create_sfn+0xdc>
  11d984:	eb 01                	jmp    11d987 <fatfs_lfn_create_sfn+0x173>
  11d986:	90                   	nop
  11d987:	c7 45 f4 08 00 00 00 	movl   $0x8,-0xc(%ebp)
  11d98e:	eb 53                	jmp    11d9e3 <fatfs_lfn_create_sfn+0x1cf>
  11d990:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d993:	83 e8 08             	sub    $0x8,%eax
  11d996:	0f b6 44 05 e5       	movzbl -0x1b(%ebp,%eax,1),%eax
  11d99b:	3c 60                	cmp    $0x60,%al
  11d99d:	7e 2b                	jle    11d9ca <fatfs_lfn_create_sfn+0x1b6>
  11d99f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d9a2:	83 e8 08             	sub    $0x8,%eax
  11d9a5:	0f b6 44 05 e5       	movzbl -0x1b(%ebp,%eax,1),%eax
  11d9aa:	3c 7a                	cmp    $0x7a,%al
  11d9ac:	7f 1c                	jg     11d9ca <fatfs_lfn_create_sfn+0x1b6>
  11d9ae:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d9b1:	83 e8 08             	sub    $0x8,%eax
  11d9b4:	0f b6 44 05 e5       	movzbl -0x1b(%ebp,%eax,1),%eax
  11d9b9:	8d 48 e0             	lea    -0x20(%eax),%ecx
  11d9bc:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11d9bf:	8b 45 08             	mov    0x8(%ebp),%eax
  11d9c2:	01 d0                	add    %edx,%eax
  11d9c4:	89 ca                	mov    %ecx,%edx
  11d9c6:	88 10                	mov    %dl,(%eax)
  11d9c8:	eb 15                	jmp    11d9df <fatfs_lfn_create_sfn+0x1cb>
  11d9ca:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d9cd:	83 e8 08             	sub    $0x8,%eax
  11d9d0:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  11d9d3:	8b 55 08             	mov    0x8(%ebp),%edx
  11d9d6:	01 ca                	add    %ecx,%edx
  11d9d8:	0f b6 44 05 e5       	movzbl -0x1b(%ebp,%eax,1),%eax
  11d9dd:	88 02                	mov    %al,(%edx)
  11d9df:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11d9e3:	83 7d f4 0a          	cmpl   $0xa,-0xc(%ebp)
  11d9e7:	7e a7                	jle    11d990 <fatfs_lfn_create_sfn+0x17c>
  11d9e9:	b8 01 00 00 00       	mov    $0x1,%eax
  11d9ee:	c9                   	leave  
  11d9ef:	c3                   	ret    

0011d9f0 <fatfs_itoa>:
  11d9f0:	55                   	push   %ebp
  11d9f1:	89 e5                	mov    %esp,%ebp
  11d9f3:	83 ec 30             	sub    $0x30,%esp
  11d9f6:	c7 45 df 30 31 32 33 	movl   $0x33323130,-0x21(%ebp)
  11d9fd:	c7 45 e3 34 35 36 37 	movl   $0x37363534,-0x1d(%ebp)
  11da04:	c7 45 e7 38 39 41 42 	movl   $0x42413938,-0x19(%ebp)
  11da0b:	c7 45 eb 43 44 45 46 	movl   $0x46454443,-0x15(%ebp)
  11da12:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
  11da16:	8d 45 f0             	lea    -0x10(%ebp),%eax
  11da19:	89 45 fc             	mov    %eax,-0x4(%ebp)
  11da1c:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11da1f:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  11da24:	89 c8                	mov    %ecx,%eax
  11da26:	f7 e2                	mul    %edx
  11da28:	c1 ea 03             	shr    $0x3,%edx
  11da2b:	89 d0                	mov    %edx,%eax
  11da2d:	c1 e0 02             	shl    $0x2,%eax
  11da30:	01 d0                	add    %edx,%eax
  11da32:	01 c0                	add    %eax,%eax
  11da34:	29 c1                	sub    %eax,%ecx
  11da36:	89 ca                	mov    %ecx,%edx
  11da38:	89 d1                	mov    %edx,%ecx
  11da3a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11da3d:	8d 50 01             	lea    0x1(%eax),%edx
  11da40:	89 55 fc             	mov    %edx,-0x4(%ebp)
  11da43:	0f b6 54 0d df       	movzbl -0x21(%ebp,%ecx,1),%edx
  11da48:	88 10                	mov    %dl,(%eax)
  11da4a:	8b 45 08             	mov    0x8(%ebp),%eax
  11da4d:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  11da52:	f7 e2                	mul    %edx
  11da54:	89 d0                	mov    %edx,%eax
  11da56:	c1 e8 03             	shr    $0x3,%eax
  11da59:	89 45 08             	mov    %eax,0x8(%ebp)
  11da5c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  11da60:	75 ba                	jne    11da1c <fatfs_itoa+0x2c>
  11da62:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11da65:	8d 50 ff             	lea    -0x1(%eax),%edx
  11da68:	89 55 fc             	mov    %edx,-0x4(%ebp)
  11da6b:	c6 00 00             	movb   $0x0,(%eax)
  11da6e:	eb 17                	jmp    11da87 <fatfs_itoa+0x97>
  11da70:	8b 55 fc             	mov    -0x4(%ebp),%edx
  11da73:	8d 42 ff             	lea    -0x1(%edx),%eax
  11da76:	89 45 fc             	mov    %eax,-0x4(%ebp)
  11da79:	8b 45 0c             	mov    0xc(%ebp),%eax
  11da7c:	8d 48 01             	lea    0x1(%eax),%ecx
  11da7f:	89 4d 0c             	mov    %ecx,0xc(%ebp)
  11da82:	0f b6 12             	movzbl (%edx),%edx
  11da85:	88 10                	mov    %dl,(%eax)
  11da87:	8d 45 f0             	lea    -0x10(%ebp),%eax
  11da8a:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  11da8d:	73 e1                	jae    11da70 <fatfs_itoa+0x80>
  11da8f:	8b 45 0c             	mov    0xc(%ebp),%eax
  11da92:	c6 00 00             	movb   $0x0,(%eax)
  11da95:	90                   	nop
  11da96:	c9                   	leave  
  11da97:	c3                   	ret    

0011da98 <fatfs_lfn_generate_tail>:
  11da98:	55                   	push   %ebp
  11da99:	89 e5                	mov    %esp,%ebp
  11da9b:	83 ec 18             	sub    $0x18,%esp
  11da9e:	81 7d 10 9f 86 01 00 	cmpl   $0x1869f,0x10(%ebp)
  11daa5:	76 07                	jbe    11daae <fatfs_lfn_generate_tail+0x16>
  11daa7:	b8 00 00 00 00       	mov    $0x0,%eax
  11daac:	eb 79                	jmp    11db27 <fatfs_lfn_generate_tail+0x8f>
  11daae:	83 ec 04             	sub    $0x4,%esp
  11dab1:	6a 0c                	push   $0xc
  11dab3:	6a 00                	push   $0x0
  11dab5:	8d 45 e8             	lea    -0x18(%ebp),%eax
  11dab8:	50                   	push   %eax
  11dab9:	e8 32 5c 00 00       	call   1236f0 <memset>
  11dabe:	83 c4 10             	add    $0x10,%esp
  11dac1:	c6 45 e8 7e          	movb   $0x7e,-0x18(%ebp)
  11dac5:	8d 45 e8             	lea    -0x18(%ebp),%eax
  11dac8:	83 c0 01             	add    $0x1,%eax
  11dacb:	83 ec 08             	sub    $0x8,%esp
  11dace:	50                   	push   %eax
  11dacf:	ff 75 10             	push   0x10(%ebp)
  11dad2:	e8 19 ff ff ff       	call   11d9f0 <fatfs_itoa>
  11dad7:	83 c4 10             	add    $0x10,%esp
  11dada:	83 ec 04             	sub    $0x4,%esp
  11dadd:	6a 0b                	push   $0xb
  11dadf:	ff 75 0c             	push   0xc(%ebp)
  11dae2:	ff 75 08             	push   0x8(%ebp)
  11dae5:	e8 b2 5d 00 00       	call   12389c <memcpy>
  11daea:	83 c4 10             	add    $0x10,%esp
  11daed:	83 ec 0c             	sub    $0xc,%esp
  11daf0:	8d 45 e8             	lea    -0x18(%ebp),%eax
  11daf3:	50                   	push   %eax
  11daf4:	e8 39 5f 00 00       	call   123a32 <strlen>
  11daf9:	83 c4 10             	add    $0x10,%esp
  11dafc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11daff:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11db02:	ba 08 00 00 00       	mov    $0x8,%edx
  11db07:	2b 55 f4             	sub    -0xc(%ebp),%edx
  11db0a:	89 d1                	mov    %edx,%ecx
  11db0c:	8b 55 08             	mov    0x8(%ebp),%edx
  11db0f:	01 ca                	add    %ecx,%edx
  11db11:	83 ec 04             	sub    $0x4,%esp
  11db14:	50                   	push   %eax
  11db15:	8d 45 e8             	lea    -0x18(%ebp),%eax
  11db18:	50                   	push   %eax
  11db19:	52                   	push   %edx
  11db1a:	e8 7d 5d 00 00       	call   12389c <memcpy>
  11db1f:	83 c4 10             	add    $0x10,%esp
  11db22:	b8 01 00 00 00       	mov    $0x1,%eax
  11db27:	c9                   	leave  
  11db28:	c3                   	ret    

0011db29 <fatfs_convert_from_fat_time>:
  11db29:	55                   	push   %ebp
  11db2a:	89 e5                	mov    %esp,%ebp
  11db2c:	83 ec 04             	sub    $0x4,%esp
  11db2f:	8b 45 08             	mov    0x8(%ebp),%eax
  11db32:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  11db36:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11db3a:	66 c1 e8 0b          	shr    $0xb,%ax
  11db3e:	0f b7 c0             	movzwl %ax,%eax
  11db41:	83 e0 1f             	and    $0x1f,%eax
  11db44:	89 c2                	mov    %eax,%edx
  11db46:	8b 45 0c             	mov    0xc(%ebp),%eax
  11db49:	89 10                	mov    %edx,(%eax)
  11db4b:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11db4f:	66 c1 e8 05          	shr    $0x5,%ax
  11db53:	0f b7 c0             	movzwl %ax,%eax
  11db56:	83 e0 3f             	and    $0x3f,%eax
  11db59:	89 c2                	mov    %eax,%edx
  11db5b:	8b 45 10             	mov    0x10(%ebp),%eax
  11db5e:	89 10                	mov    %edx,(%eax)
  11db60:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11db64:	83 e0 1f             	and    $0x1f,%eax
  11db67:	89 c2                	mov    %eax,%edx
  11db69:	8b 45 14             	mov    0x14(%ebp),%eax
  11db6c:	89 10                	mov    %edx,(%eax)
  11db6e:	8b 45 14             	mov    0x14(%ebp),%eax
  11db71:	8b 00                	mov    (%eax),%eax
  11db73:	8d 14 00             	lea    (%eax,%eax,1),%edx
  11db76:	8b 45 14             	mov    0x14(%ebp),%eax
  11db79:	89 10                	mov    %edx,(%eax)
  11db7b:	90                   	nop
  11db7c:	c9                   	leave  
  11db7d:	c3                   	ret    

0011db7e <fatfs_convert_from_fat_date>:
  11db7e:	55                   	push   %ebp
  11db7f:	89 e5                	mov    %esp,%ebp
  11db81:	83 ec 04             	sub    $0x4,%esp
  11db84:	8b 45 08             	mov    0x8(%ebp),%eax
  11db87:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  11db8b:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11db8f:	83 e0 1f             	and    $0x1f,%eax
  11db92:	89 c2                	mov    %eax,%edx
  11db94:	8b 45 0c             	mov    0xc(%ebp),%eax
  11db97:	89 10                	mov    %edx,(%eax)
  11db99:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11db9d:	66 c1 e8 05          	shr    $0x5,%ax
  11dba1:	0f b7 c0             	movzwl %ax,%eax
  11dba4:	83 e0 0f             	and    $0xf,%eax
  11dba7:	89 c2                	mov    %eax,%edx
  11dba9:	8b 45 10             	mov    0x10(%ebp),%eax
  11dbac:	89 10                	mov    %edx,(%eax)
  11dbae:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11dbb2:	66 c1 e8 09          	shr    $0x9,%ax
  11dbb6:	0f b7 c0             	movzwl %ax,%eax
  11dbb9:	83 e0 7f             	and    $0x7f,%eax
  11dbbc:	89 c2                	mov    %eax,%edx
  11dbbe:	8b 45 14             	mov    0x14(%ebp),%eax
  11dbc1:	89 10                	mov    %edx,(%eax)
  11dbc3:	8b 45 14             	mov    0x14(%ebp),%eax
  11dbc6:	8b 00                	mov    (%eax),%eax
  11dbc8:	8d 90 bc 07 00 00    	lea    0x7bc(%eax),%edx
  11dbce:	8b 45 14             	mov    0x14(%ebp),%eax
  11dbd1:	89 10                	mov    %edx,(%eax)
  11dbd3:	90                   	nop
  11dbd4:	c9                   	leave  
  11dbd5:	c3                   	ret    

0011dbd6 <fatfs_convert_to_fat_time>:
  11dbd6:	55                   	push   %ebp
  11dbd7:	89 e5                	mov    %esp,%ebp
  11dbd9:	83 ec 10             	sub    $0x10,%esp
  11dbdc:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
  11dbe2:	8b 45 10             	mov    0x10(%ebp),%eax
  11dbe5:	89 c2                	mov    %eax,%edx
  11dbe7:	c1 ea 1f             	shr    $0x1f,%edx
  11dbea:	01 d0                	add    %edx,%eax
  11dbec:	d1 f8                	sar    %eax
  11dbee:	89 45 10             	mov    %eax,0x10(%ebp)
  11dbf1:	8b 45 08             	mov    0x8(%ebp),%eax
  11dbf4:	c1 e0 0b             	shl    $0xb,%eax
  11dbf7:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11dbfb:	8b 45 0c             	mov    0xc(%ebp),%eax
  11dbfe:	c1 e0 05             	shl    $0x5,%eax
  11dc01:	66 25 e0 07          	and    $0x7e0,%ax
  11dc05:	89 c2                	mov    %eax,%edx
  11dc07:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11dc0b:	09 d0                	or     %edx,%eax
  11dc0d:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11dc11:	8b 45 10             	mov    0x10(%ebp),%eax
  11dc14:	83 e0 1f             	and    $0x1f,%eax
  11dc17:	89 c2                	mov    %eax,%edx
  11dc19:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11dc1d:	09 d0                	or     %edx,%eax
  11dc1f:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11dc23:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11dc27:	c9                   	leave  
  11dc28:	c3                   	ret    

0011dc29 <fatfs_convert_to_fat_date>:
  11dc29:	55                   	push   %ebp
  11dc2a:	89 e5                	mov    %esp,%ebp
  11dc2c:	83 ec 10             	sub    $0x10,%esp
  11dc2f:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
  11dc35:	81 7d 10 bb 07 00 00 	cmpl   $0x7bb,0x10(%ebp)
  11dc3c:	7e 07                	jle    11dc45 <fatfs_convert_to_fat_date+0x1c>
  11dc3e:	81 6d 10 bc 07 00 00 	subl   $0x7bc,0x10(%ebp)
  11dc45:	8b 45 08             	mov    0x8(%ebp),%eax
  11dc48:	83 e0 1f             	and    $0x1f,%eax
  11dc4b:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11dc4f:	8b 45 0c             	mov    0xc(%ebp),%eax
  11dc52:	c1 e0 05             	shl    $0x5,%eax
  11dc55:	66 25 e0 01          	and    $0x1e0,%ax
  11dc59:	89 c2                	mov    %eax,%edx
  11dc5b:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11dc5f:	09 d0                	or     %edx,%eax
  11dc61:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11dc65:	8b 45 10             	mov    0x10(%ebp),%eax
  11dc68:	c1 e0 09             	shl    $0x9,%eax
  11dc6b:	89 c2                	mov    %eax,%edx
  11dc6d:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11dc71:	09 d0                	or     %edx,%eax
  11dc73:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11dc77:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11dc7b:	c9                   	leave  
  11dc7c:	c3                   	ret    

0011dc7d <select_ahci_drive>:
  11dc7d:	55                   	push   %ebp
  11dc7e:	89 e5                	mov    %esp,%ebp
  11dc80:	83 ec 08             	sub    $0x8,%esp
  11dc83:	8b 45 08             	mov    0x8(%ebp),%eax
  11dc86:	a3 b8 d3 13 00       	mov    %eax,0x13d3b8
  11dc8b:	a1 b8 d3 13 00       	mov    0x13d3b8,%eax
  11dc90:	83 ec 04             	sub    $0x4,%esp
  11dc93:	50                   	push   %eax
  11dc94:	68 68 ac 12 00       	push   $0x12ac68
  11dc99:	68 68 a3 12 00       	push   $0x12a368
  11dc9e:	e8 90 2f fe ff       	call   100c33 <printf_com>
  11dca3:	83 c4 10             	add    $0x10,%esp
  11dca6:	a1 b8 d3 13 00       	mov    0x13d3b8,%eax
  11dcab:	c9                   	leave  
  11dcac:	c3                   	ret    

0011dcad <ahci_write_sector_hal>:
  11dcad:	55                   	push   %ebp
  11dcae:	89 e5                	mov    %esp,%ebp
  11dcb0:	83 ec 18             	sub    $0x18,%esp
  11dcb3:	8b 45 08             	mov    0x8(%ebp),%eax
  11dcb6:	ba 00 00 00 00       	mov    $0x0,%edx
  11dcbb:	8b 0d b8 d3 13 00    	mov    0x13d3b8,%ecx
  11dcc1:	8b 0c cd 84 32 17 00 	mov    0x173284(,%ecx,8),%ecx
  11dcc8:	83 ec 0c             	sub    $0xc,%esp
  11dccb:	ff 75 10             	push   0x10(%ebp)
  11dcce:	ff 75 0c             	push   0xc(%ebp)
  11dcd1:	52                   	push   %edx
  11dcd2:	50                   	push   %eax
  11dcd3:	51                   	push   %ecx
  11dcd4:	e8 83 0d 00 00       	call   11ea5c <ahci_write_sectors>
  11dcd9:	83 c4 20             	add    $0x20,%esp
  11dcdc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11dcdf:	ff 75 f4             	push   -0xc(%ebp)
  11dce2:	68 7c ac 12 00       	push   $0x12ac7c
  11dce7:	68 7c ac 12 00       	push   $0x12ac7c
  11dcec:	68 8b a3 12 00       	push   $0x12a38b
  11dcf1:	e8 3d 2f fe ff       	call   100c33 <printf_com>
  11dcf6:	83 c4 10             	add    $0x10,%esp
  11dcf9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11dcfc:	c9                   	leave  
  11dcfd:	c3                   	ret    

0011dcfe <ahci_read_sector_hal>:
  11dcfe:	55                   	push   %ebp
  11dcff:	89 e5                	mov    %esp,%ebp
  11dd01:	83 ec 18             	sub    $0x18,%esp
  11dd04:	8b 45 08             	mov    0x8(%ebp),%eax
  11dd07:	ba 00 00 00 00       	mov    $0x0,%edx
  11dd0c:	8b 0d b8 d3 13 00    	mov    0x13d3b8,%ecx
  11dd12:	8b 0c cd 84 32 17 00 	mov    0x173284(,%ecx,8),%ecx
  11dd19:	83 ec 0c             	sub    $0xc,%esp
  11dd1c:	ff 75 10             	push   0x10(%ebp)
  11dd1f:	ff 75 0c             	push   0xc(%ebp)
  11dd22:	52                   	push   %edx
  11dd23:	50                   	push   %eax
  11dd24:	51                   	push   %ecx
  11dd25:	e8 c0 08 00 00       	call   11e5ea <ahci_read_sectors>
  11dd2a:	83 c4 20             	add    $0x20,%esp
  11dd2d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11dd30:	ff 75 f4             	push   -0xc(%ebp)
  11dd33:	68 94 ac 12 00       	push   $0x12ac94
  11dd38:	68 94 ac 12 00       	push   $0x12ac94
  11dd3d:	68 8b a3 12 00       	push   $0x12a38b
  11dd42:	e8 ec 2e fe ff       	call   100c33 <printf_com>
  11dd47:	83 c4 10             	add    $0x10,%esp
  11dd4a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11dd4d:	c9                   	leave  
  11dd4e:	c3                   	ret    

0011dd4f <add_ahci_drive>:
  11dd4f:	55                   	push   %ebp
  11dd50:	89 e5                	mov    %esp,%ebp
  11dd52:	83 ec 28             	sub    $0x28,%esp
  11dd55:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11dd5c:	eb 5c                	jmp    11ddba <add_ahci_drive+0x6b>
  11dd5e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11dd61:	8b 04 c5 80 32 17 00 	mov    0x173280(,%eax,8),%eax
  11dd68:	83 f8 01             	cmp    $0x1,%eax
  11dd6b:	74 49                	je     11ddb6 <add_ahci_drive+0x67>
  11dd6d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11dd70:	c7 04 c5 80 32 17 00 	movl   $0x1,0x173280(,%eax,8)
  11dd77:	01 00 00 00 
  11dd7b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11dd7e:	8b 55 08             	mov    0x8(%ebp),%edx
  11dd81:	89 14 c5 84 32 17 00 	mov    %edx,0x173284(,%eax,8)
  11dd88:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11dd8b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11dd8e:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%ebp)
  11dd95:	83 ec 0c             	sub    $0xc,%esp
  11dd98:	ff 75 f0             	push   -0x10(%ebp)
  11dd9b:	ff 75 ec             	push   -0x14(%ebp)
  11dd9e:	ff 75 e8             	push   -0x18(%ebp)
  11dda1:	ff 75 e4             	push   -0x1c(%ebp)
  11dda4:	ff 75 e0             	push   -0x20(%ebp)
  11dda7:	e8 8b 00 ff ff       	call   10de37 <add_device>
  11ddac:	83 c4 20             	add    $0x20,%esp
  11ddaf:	b8 00 00 00 00       	mov    $0x0,%eax
  11ddb4:	eb 0f                	jmp    11ddc5 <add_ahci_drive+0x76>
  11ddb6:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11ddba:	83 7d f4 63          	cmpl   $0x63,-0xc(%ebp)
  11ddbe:	76 9e                	jbe    11dd5e <add_ahci_drive+0xf>
  11ddc0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11ddc5:	c9                   	leave  
  11ddc6:	c3                   	ret    

0011ddc7 <ahci_malloc>:
  11ddc7:	55                   	push   %ebp
  11ddc8:	89 e5                	mov    %esp,%ebp
  11ddca:	83 ec 18             	sub    $0x18,%esp
  11ddcd:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ddd0:	83 e8 01             	sub    $0x1,%eax
  11ddd3:	23 45 0c             	and    0xc(%ebp),%eax
  11ddd6:	85 c0                	test   %eax,%eax
  11ddd8:	74 07                	je     11dde1 <ahci_malloc+0x1a>
  11ddda:	b8 00 00 00 00       	mov    $0x0,%eax
  11dddf:	eb 49                	jmp    11de2a <ahci_malloc+0x63>
  11dde1:	8b 55 08             	mov    0x8(%ebp),%edx
  11dde4:	8b 45 0c             	mov    0xc(%ebp),%eax
  11dde7:	01 d0                	add    %edx,%eax
  11dde9:	83 e8 01             	sub    $0x1,%eax
  11ddec:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11ddef:	83 ec 08             	sub    $0x8,%esp
  11ddf2:	68 ac ac 12 00       	push   $0x12acac
  11ddf7:	ff 75 f4             	push   -0xc(%ebp)
  11ddfa:	e8 62 7b fe ff       	call   105961 <malloc_wrap>
  11ddff:	83 c4 10             	add    $0x10,%esp
  11de02:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11de05:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  11de09:	75 07                	jne    11de12 <ahci_malloc+0x4b>
  11de0b:	b8 00 00 00 00       	mov    $0x0,%eax
  11de10:	eb 18                	jmp    11de2a <ahci_malloc+0x63>
  11de12:	8b 55 f0             	mov    -0x10(%ebp),%edx
  11de15:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11de18:	83 ec 04             	sub    $0x4,%esp
  11de1b:	6a 03                	push   $0x3
  11de1d:	52                   	push   %edx
  11de1e:	50                   	push   %eax
  11de1f:	e8 5e 82 fe ff       	call   106082 <map>
  11de24:	83 c4 10             	add    $0x10,%esp
  11de27:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11de2a:	c9                   	leave  
  11de2b:	c3                   	ret    

0011de2c <reset_ahci_controller>:
  11de2c:	55                   	push   %ebp
  11de2d:	89 e5                	mov    %esp,%ebp
  11de2f:	83 ec 08             	sub    $0x8,%esp
  11de32:	83 ec 08             	sub    $0x8,%esp
  11de35:	68 b8 ac 12 00       	push   $0x12acb8
  11de3a:	68 a4 a3 12 00       	push   $0x12a3a4
  11de3f:	e8 ef 2d fe ff       	call   100c33 <printf_com>
  11de44:	83 c4 10             	add    $0x10,%esp
  11de47:	8b 45 08             	mov    0x8(%ebp),%eax
  11de4a:	8b 40 04             	mov    0x4(%eax),%eax
  11de4d:	83 c8 01             	or     $0x1,%eax
  11de50:	89 c2                	mov    %eax,%edx
  11de52:	8b 45 08             	mov    0x8(%ebp),%eax
  11de55:	89 50 04             	mov    %edx,0x4(%eax)
  11de58:	90                   	nop
  11de59:	8b 45 08             	mov    0x8(%ebp),%eax
  11de5c:	8b 40 04             	mov    0x4(%eax),%eax
  11de5f:	83 e0 01             	and    $0x1,%eax
  11de62:	85 c0                	test   %eax,%eax
  11de64:	75 f3                	jne    11de59 <reset_ahci_controller+0x2d>
  11de66:	90                   	nop
  11de67:	c9                   	leave  
  11de68:	c3                   	ret    

0011de69 <ahci_isr>:
  11de69:	55                   	push   %ebp
  11de6a:	89 e5                	mov    %esp,%ebp
  11de6c:	83 ec 08             	sub    $0x8,%esp
  11de6f:	83 ec 08             	sub    $0x8,%esp
  11de72:	68 d0 ac 12 00       	push   $0x12acd0
  11de77:	68 c3 a3 12 00       	push   $0x12a3c3
  11de7c:	e8 b2 2d fe ff       	call   100c33 <printf_com>
  11de81:	83 c4 10             	add    $0x10,%esp
  11de84:	90                   	nop
  11de85:	c9                   	leave  
  11de86:	c3                   	ret    

0011de87 <enable_ahci_mode_and_interrupts>:
  11de87:	55                   	push   %ebp
  11de88:	89 e5                	mov    %esp,%ebp
  11de8a:	8b 45 08             	mov    0x8(%ebp),%eax
  11de8d:	8b 40 04             	mov    0x4(%eax),%eax
  11de90:	0d 02 00 00 80       	or     $0x80000002,%eax
  11de95:	89 c2                	mov    %eax,%edx
  11de97:	8b 45 08             	mov    0x8(%ebp),%eax
  11de9a:	89 50 04             	mov    %edx,0x4(%eax)
  11de9d:	90                   	nop
  11de9e:	5d                   	pop    %ebp
  11de9f:	c3                   	ret    

0011dea0 <ahci_main>:
  11dea0:	55                   	push   %ebp
  11dea1:	89 e5                	mov    %esp,%ebp
  11dea3:	83 ec 28             	sub    $0x28,%esp
  11dea6:	83 ec 08             	sub    $0x8,%esp
  11dea9:	68 dc ac 12 00       	push   $0x12acdc
  11deae:	68 dc a3 12 00       	push   $0x12a3dc
  11deb3:	e8 7b 2d fe ff       	call   100c33 <printf_com>
  11deb8:	83 c4 10             	add    $0x10,%esp
  11debb:	e8 1c 40 ff ff       	call   111edc <get_ahci_abar>
  11dec0:	89 45 f0             	mov    %eax,-0x10(%ebp)
