
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11c5e0:	83 c4 10             	add    $0x10,%esp
  11c5e3:	85 c0                	test   %eax,%eax
  11c5e5:	75 07                	jne    11c5ee <fatfs_erase_fat+0xc1>
  11c5e7:	b8 00 00 00 00       	mov    $0x0,%eax
  11c5ec:	eb 71                	jmp    11c65f <fatfs_erase_fat+0x132>
  11c5ee:	8b 45 08             	mov    0x8(%ebp),%eax
  11c5f1:	83 c0 44             	add    $0x44,%eax
  11c5f4:	83 ec 04             	sub    $0x4,%esp
  11c5f7:	68 00 02 00 00       	push   $0x200
  11c5fc:	6a 00                	push   $0x0
  11c5fe:	50                   	push   %eax
  11c5ff:	e8 31 69 00 00       	call   122f35 <memset>
  11c604:	83 c4 10             	add    $0x10,%esp
  11c607:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  11c60e:	eb 32                	jmp    11c642 <fatfs_erase_fat+0x115>
  11c610:	8b 45 08             	mov    0x8(%ebp),%eax
  11c613:	8b 40 38             	mov    0x38(%eax),%eax
  11c616:	8b 55 08             	mov    0x8(%ebp),%edx
  11c619:	8d 4a 44             	lea    0x44(%edx),%ecx
  11c61c:	8b 55 08             	mov    0x8(%ebp),%edx
  11c61f:	8b 5a 14             	mov    0x14(%edx),%ebx
  11c622:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11c625:	01 da                	add    %ebx,%edx
  11c627:	83 ec 04             	sub    $0x4,%esp
  11c62a:	6a 01                	push   $0x1
  11c62c:	51                   	push   %ecx
  11c62d:	52                   	push   %edx
  11c62e:	ff d0                	call   *%eax
  11c630:	83 c4 10             	add    $0x10,%esp
  11c633:	85 c0                	test   %eax,%eax
  11c635:	75 07                	jne    11c63e <fatfs_erase_fat+0x111>
  11c637:	b8 00 00 00 00       	mov    $0x0,%eax
  11c63c:	eb 21                	jmp    11c65f <fatfs_erase_fat+0x132>
  11c63e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11c642:	8b 45 08             	mov    0x8(%ebp),%eax
  11c645:	8b 50 20             	mov    0x20(%eax),%edx
  11c648:	8b 45 08             	mov    0x8(%ebp),%eax
  11c64b:	0f b6 40 2c          	movzbl 0x2c(%eax),%eax
  11c64f:	0f b6 c0             	movzbl %al,%eax
  11c652:	0f af c2             	imul   %edx,%eax
  11c655:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  11c658:	72 b6                	jb     11c610 <fatfs_erase_fat+0xe3>
  11c65a:	b8 01 00 00 00       	mov    $0x1,%eax
  11c65f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11c662:	c9                   	leave  
  11c663:	c3                   	ret    

0011c664 <fatfs_format_fat16>:
  11c664:	55                   	push   %ebp
  11c665:	89 e5                	mov    %esp,%ebp
  11c667:	83 ec 08             	sub    $0x8,%esp
  11c66a:	8b 45 08             	mov    0x8(%ebp),%eax
  11c66d:	c7 80 44 02 00 00 ff 	movl   $0xffffffff,0x244(%eax)
  11c674:	ff ff ff 
  11c677:	8b 45 08             	mov    0x8(%ebp),%eax
  11c67a:	c7 80 48 02 00 00 00 	movl   $0x0,0x248(%eax)
  11c681:	00 00 00 
  11c684:	8b 45 08             	mov    0x8(%ebp),%eax
  11c687:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
  11c68e:	83 ec 0c             	sub    $0xc,%esp
  11c691:	ff 75 08             	push   0x8(%ebp)
  11c694:	e8 8b df ff ff       	call   11a624 <fatfs_fat_init>
  11c699:	83 c4 10             	add    $0x10,%esp
  11c69c:	8b 45 08             	mov    0x8(%ebp),%eax
  11c69f:	8b 40 34             	mov    0x34(%eax),%eax
  11c6a2:	85 c0                	test   %eax,%eax
  11c6a4:	74 0a                	je     11c6b0 <fatfs_format_fat16+0x4c>
  11c6a6:	8b 45 08             	mov    0x8(%ebp),%eax
  11c6a9:	8b 40 38             	mov    0x38(%eax),%eax
  11c6ac:	85 c0                	test   %eax,%eax
  11c6ae:	75 0a                	jne    11c6ba <fatfs_format_fat16+0x56>
  11c6b0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11c6b5:	e9 29 01 00 00       	jmp    11c7e3 <fatfs_format_fat16+0x17f>
  11c6ba:	8b 45 08             	mov    0x8(%ebp),%eax
  11c6bd:	c7 40 30 00 00 00 00 	movl   $0x0,0x30(%eax)
  11c6c4:	8b 45 08             	mov    0x8(%ebp),%eax
  11c6c7:	66 c7 40 18 00 00    	movw   $0x0,0x18(%eax)
  11c6cd:	8b 45 08             	mov    0x8(%ebp),%eax
  11c6d0:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  11c6d7:	8b 45 08             	mov    0x8(%ebp),%eax
  11c6da:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
  11c6e1:	8b 45 08             	mov    0x8(%ebp),%eax
  11c6e4:	8b 40 1c             	mov    0x1c(%eax),%eax
  11c6e7:	83 ec 0c             	sub    $0xc,%esp
  11c6ea:	6a 00                	push   $0x0
  11c6ec:	ff 75 10             	push   0x10(%ebp)
  11c6ef:	ff 75 0c             	push   0xc(%ebp)
  11c6f2:	50                   	push   %eax
  11c6f3:	ff 75 08             	push   0x8(%ebp)
  11c6f6:	e8 bf f7 ff ff       	call   11beba <fatfs_create_boot_sector>
  11c6fb:	83 c4 20             	add    $0x20,%esp
  11c6fe:	85 c0                	test   %eax,%eax
  11c700:	75 0a                	jne    11c70c <fatfs_format_fat16+0xa8>
  11c702:	b8 00 00 00 00       	mov    $0x0,%eax
  11c707:	e9 d7 00 00 00       	jmp    11c7e3 <fatfs_format_fat16+0x17f>
  11c70c:	8b 45 08             	mov    0x8(%ebp),%eax
  11c70f:	0f b7 40 2a          	movzwl 0x2a(%eax),%eax
  11c713:	0f b7 d0             	movzwl %ax,%edx
  11c716:	8b 45 08             	mov    0x8(%ebp),%eax
  11c719:	0f b6 40 2c          	movzbl 0x2c(%eax),%eax
  11c71d:	0f b6 c8             	movzbl %al,%ecx
  11c720:	8b 45 08             	mov    0x8(%ebp),%eax
  11c723:	8b 40 20             	mov    0x20(%eax),%eax
  11c726:	0f af c1             	imul   %ecx,%eax
  11c729:	01 c2                	add    %eax,%edx
  11c72b:	8b 45 08             	mov    0x8(%ebp),%eax
  11c72e:	89 50 0c             	mov    %edx,0xc(%eax)
  11c731:	8b 45 08             	mov    0x8(%ebp),%eax
  11c734:	0f b7 40 28          	movzwl 0x28(%eax),%eax
  11c738:	0f b7 c0             	movzwl %ax,%eax
  11c73b:	c1 e0 05             	shl    $0x5,%eax
  11c73e:	05 ff 01 00 00       	add    $0x1ff,%eax
  11c743:	8d 90 ff 01 00 00    	lea    0x1ff(%eax),%edx
  11c749:	85 c0                	test   %eax,%eax
  11c74b:	0f 48 c2             	cmovs  %edx,%eax
  11c74e:	c1 f8 09             	sar    $0x9,%eax
  11c751:	89 c2                	mov    %eax,%edx
  11c753:	8b 45 08             	mov    0x8(%ebp),%eax
  11c756:	89 50 10             	mov    %edx,0x10(%eax)
  11c759:	8b 45 08             	mov    0x8(%ebp),%eax
  11c75c:	8b 50 1c             	mov    0x1c(%eax),%edx
  11c75f:	8b 45 08             	mov    0x8(%ebp),%eax
  11c762:	0f b7 40 2a          	movzwl 0x2a(%eax),%eax
  11c766:	0f b7 c0             	movzwl %ax,%eax
  11c769:	01 c2                	add    %eax,%edx
  11c76b:	8b 45 08             	mov    0x8(%ebp),%eax
  11c76e:	89 50 14             	mov    %edx,0x14(%eax)
  11c771:	8b 45 08             	mov    0x8(%ebp),%eax
  11c774:	8b 50 14             	mov    0x14(%eax),%edx
  11c777:	8b 45 08             	mov    0x8(%ebp),%eax
  11c77a:	0f b6 40 2c          	movzbl 0x2c(%eax),%eax
  11c77e:	0f b6 c8             	movzbl %al,%ecx
  11c781:	8b 45 08             	mov    0x8(%ebp),%eax
  11c784:	8b 40 20             	mov    0x20(%eax),%eax
  11c787:	0f af c1             	imul   %ecx,%eax
  11c78a:	01 c2                	add    %eax,%edx
  11c78c:	8b 45 08             	mov    0x8(%ebp),%eax
  11c78f:	89 50 04             	mov    %edx,0x4(%eax)
  11c792:	83 ec 08             	sub    $0x8,%esp
  11c795:	6a 00                	push   $0x0
  11c797:	ff 75 08             	push   0x8(%ebp)
  11c79a:	e8 8e fd ff ff       	call   11c52d <fatfs_erase_fat>
  11c79f:	83 c4 10             	add    $0x10,%esp
  11c7a2:	85 c0                	test   %eax,%eax
  11c7a4:	75 07                	jne    11c7ad <fatfs_format_fat16+0x149>
  11c7a6:	b8 00 00 00 00       	mov    $0x0,%eax
  11c7ab:	eb 36                	jmp    11c7e3 <fatfs_format_fat16+0x17f>
  11c7ad:	8b 45 08             	mov    0x8(%ebp),%eax
  11c7b0:	8b 40 10             	mov    0x10(%eax),%eax
  11c7b3:	89 c1                	mov    %eax,%ecx
  11c7b5:	8b 45 08             	mov    0x8(%ebp),%eax
  11c7b8:	8b 50 1c             	mov    0x1c(%eax),%edx
  11c7bb:	8b 45 08             	mov    0x8(%ebp),%eax
  11c7be:	8b 40 0c             	mov    0xc(%eax),%eax
  11c7c1:	01 d0                	add    %edx,%eax
  11c7c3:	83 ec 04             	sub    $0x4,%esp
  11c7c6:	51                   	push   %ecx
  11c7c7:	50                   	push   %eax
  11c7c8:	ff 75 08             	push   0x8(%ebp)
  11c7cb:	e8 80 f6 ff ff       	call   11be50 <fatfs_erase_sectors>
  11c7d0:	83 c4 10             	add    $0x10,%esp
  11c7d3:	85 c0                	test   %eax,%eax
  11c7d5:	75 07                	jne    11c7de <fatfs_format_fat16+0x17a>
  11c7d7:	b8 00 00 00 00       	mov    $0x0,%eax
  11c7dc:	eb 05                	jmp    11c7e3 <fatfs_format_fat16+0x17f>
  11c7de:	b8 01 00 00 00       	mov    $0x1,%eax
  11c7e3:	c9                   	leave  
  11c7e4:	c3                   	ret    

0011c7e5 <fatfs_format_fat32>:
  11c7e5:	55                   	push   %ebp
  11c7e6:	89 e5                	mov    %esp,%ebp
  11c7e8:	53                   	push   %ebx
  11c7e9:	83 ec 04             	sub    $0x4,%esp
  11c7ec:	8b 45 08             	mov    0x8(%ebp),%eax
  11c7ef:	c7 80 44 02 00 00 ff 	movl   $0xffffffff,0x244(%eax)
  11c7f6:	ff ff ff 
  11c7f9:	8b 45 08             	mov    0x8(%ebp),%eax
  11c7fc:	c7 80 48 02 00 00 00 	movl   $0x0,0x248(%eax)
  11c803:	00 00 00 
  11c806:	8b 45 08             	mov    0x8(%ebp),%eax
  11c809:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
  11c810:	83 ec 0c             	sub    $0xc,%esp
  11c813:	ff 75 08             	push   0x8(%ebp)
  11c816:	e8 09 de ff ff       	call   11a624 <fatfs_fat_init>
  11c81b:	83 c4 10             	add    $0x10,%esp
  11c81e:	8b 45 08             	mov    0x8(%ebp),%eax
  11c821:	8b 40 34             	mov    0x34(%eax),%eax
  11c824:	85 c0                	test   %eax,%eax
  11c826:	74 0a                	je     11c832 <fatfs_format_fat32+0x4d>
  11c828:	8b 45 08             	mov    0x8(%ebp),%eax
  11c82b:	8b 40 38             	mov    0x38(%eax),%eax
  11c82e:	85 c0                	test   %eax,%eax
  11c830:	75 0a                	jne    11c83c <fatfs_format_fat32+0x57>
  11c832:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11c837:	e9 08 01 00 00       	jmp    11c944 <fatfs_format_fat32+0x15f>
  11c83c:	8b 45 08             	mov    0x8(%ebp),%eax
  11c83f:	c7 40 30 01 00 00 00 	movl   $0x1,0x30(%eax)
  11c846:	8b 45 08             	mov    0x8(%ebp),%eax
  11c849:	66 c7 40 18 01 00    	movw   $0x1,0x18(%eax)
  11c84f:	8b 45 08             	mov    0x8(%ebp),%eax
  11c852:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
  11c859:	8b 45 08             	mov    0x8(%ebp),%eax
  11c85c:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
  11c863:	8b 45 08             	mov    0x8(%ebp),%eax
  11c866:	8b 40 1c             	mov    0x1c(%eax),%eax
  11c869:	83 ec 0c             	sub    $0xc,%esp
  11c86c:	6a 01                	push   $0x1
  11c86e:	ff 75 10             	push   0x10(%ebp)
  11c871:	ff 75 0c             	push   0xc(%ebp)
  11c874:	50                   	push   %eax
  11c875:	ff 75 08             	push   0x8(%ebp)
  11c878:	e8 3d f6 ff ff       	call   11beba <fatfs_create_boot_sector>
  11c87d:	83 c4 20             	add    $0x20,%esp
  11c880:	85 c0                	test   %eax,%eax
  11c882:	75 0a                	jne    11c88e <fatfs_format_fat32+0xa9>
  11c884:	b8 00 00 00 00       	mov    $0x0,%eax
  11c889:	e9 b6 00 00 00       	jmp    11c944 <fatfs_format_fat32+0x15f>
  11c88e:	8b 45 08             	mov    0x8(%ebp),%eax
  11c891:	8b 50 1c             	mov    0x1c(%eax),%edx
  11c894:	8b 45 08             	mov    0x8(%ebp),%eax
  11c897:	0f b7 40 2a          	movzwl 0x2a(%eax),%eax
  11c89b:	0f b7 c0             	movzwl %ax,%eax
  11c89e:	01 c2                	add    %eax,%edx
  11c8a0:	8b 45 08             	mov    0x8(%ebp),%eax
  11c8a3:	89 50 14             	mov    %edx,0x14(%eax)
  11c8a6:	8b 45 08             	mov    0x8(%ebp),%eax
  11c8a9:	8b 50 14             	mov    0x14(%eax),%edx
  11c8ac:	8b 45 08             	mov    0x8(%ebp),%eax
  11c8af:	0f b6 40 2c          	movzbl 0x2c(%eax),%eax
  11c8b3:	0f b6 c8             	movzbl %al,%ecx
  11c8b6:	8b 45 08             	mov    0x8(%ebp),%eax
  11c8b9:	8b 40 20             	mov    0x20(%eax),%eax
  11c8bc:	0f af c1             	imul   %ecx,%eax
  11c8bf:	01 c2                	add    %eax,%edx
  11c8c1:	8b 45 08             	mov    0x8(%ebp),%eax
  11c8c4:	89 50 04             	mov    %edx,0x4(%eax)
  11c8c7:	8b 45 08             	mov    0x8(%ebp),%eax
  11c8ca:	0f b7 40 18          	movzwl 0x18(%eax),%eax
  11c8ce:	0f b7 c0             	movzwl %ax,%eax
  11c8d1:	83 ec 08             	sub    $0x8,%esp
  11c8d4:	50                   	push   %eax
  11c8d5:	ff 75 08             	push   0x8(%ebp)
  11c8d8:	e8 5d fb ff ff       	call   11c43a <fatfs_create_fsinfo_sector>
  11c8dd:	83 c4 10             	add    $0x10,%esp
  11c8e0:	85 c0                	test   %eax,%eax
  11c8e2:	75 07                	jne    11c8eb <fatfs_format_fat32+0x106>
  11c8e4:	b8 00 00 00 00       	mov    $0x0,%eax
  11c8e9:	eb 59                	jmp    11c944 <fatfs_format_fat32+0x15f>
  11c8eb:	83 ec 08             	sub    $0x8,%esp
  11c8ee:	6a 01                	push   $0x1
  11c8f0:	ff 75 08             	push   0x8(%ebp)
  11c8f3:	e8 35 fc ff ff       	call   11c52d <fatfs_erase_fat>
  11c8f8:	83 c4 10             	add    $0x10,%esp
  11c8fb:	85 c0                	test   %eax,%eax
  11c8fd:	75 07                	jne    11c906 <fatfs_format_fat32+0x121>
  11c8ff:	b8 00 00 00 00       	mov    $0x0,%eax
  11c904:	eb 3e                	jmp    11c944 <fatfs_format_fat32+0x15f>
  11c906:	8b 45 08             	mov    0x8(%ebp),%eax
  11c909:	0f b6 00             	movzbl (%eax),%eax
  11c90c:	0f b6 d8             	movzbl %al,%ebx
  11c90f:	8b 45 08             	mov    0x8(%ebp),%eax
  11c912:	8b 40 08             	mov    0x8(%eax),%eax
  11c915:	83 ec 08             	sub    $0x8,%esp
  11c918:	50                   	push   %eax
  11c919:	ff 75 08             	push   0x8(%ebp)
  11c91c:	e8 ba a4 ff ff       	call   116ddb <fatfs_lba_of_cluster>
  11c921:	83 c4 10             	add    $0x10,%esp
  11c924:	83 ec 04             	sub    $0x4,%esp
  11c927:	53                   	push   %ebx
  11c928:	50                   	push   %eax
  11c929:	ff 75 08             	push   0x8(%ebp)
  11c92c:	e8 1f f5 ff ff       	call   11be50 <fatfs_erase_sectors>
  11c931:	83 c4 10             	add    $0x10,%esp
  11c934:	85 c0                	test   %eax,%eax
  11c936:	75 07                	jne    11c93f <fatfs_format_fat32+0x15a>
  11c938:	b8 00 00 00 00       	mov    $0x0,%eax
  11c93d:	eb 05                	jmp    11c944 <fatfs_format_fat32+0x15f>
  11c93f:	b8 01 00 00 00       	mov    $0x1,%eax
  11c944:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11c947:	c9                   	leave  
  11c948:	c3                   	ret    

0011c949 <fatfs_format>:
  11c949:	55                   	push   %ebp
  11c94a:	89 e5                	mov    %esp,%ebp
  11c94c:	83 ec 08             	sub    $0x8,%esp
  11c94f:	81 7d 0c 00 00 40 00 	cmpl   $0x400000,0xc(%ebp)
  11c956:	77 16                	ja     11c96e <fatfs_format+0x25>
  11c958:	83 ec 04             	sub    $0x4,%esp
  11c95b:	ff 75 10             	push   0x10(%ebp)
  11c95e:	ff 75 0c             	push   0xc(%ebp)
  11c961:	ff 75 08             	push   0x8(%ebp)
  11c964:	e8 fb fc ff ff       	call   11c664 <fatfs_format_fat16>
  11c969:	83 c4 10             	add    $0x10,%esp
  11c96c:	eb 14                	jmp    11c982 <fatfs_format+0x39>
  11c96e:	83 ec 04             	sub    $0x4,%esp
  11c971:	ff 75 10             	push   0x10(%ebp)
  11c974:	ff 75 0c             	push   0xc(%ebp)
  11c977:	ff 75 08             	push   0x8(%ebp)
  11c97a:	e8 66 fe ff ff       	call   11c7e5 <fatfs_format_fat32>
  11c97f:	83 c4 10             	add    $0x10,%esp
  11c982:	c9                   	leave  
  11c983:	c3                   	ret    

0011c984 <fatfs_lfn_cache_init>:
  11c984:	55                   	push   %ebp
  11c985:	89 e5                	mov    %esp,%ebp
  11c987:	83 ec 18             	sub    $0x18,%esp
  11c98a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11c991:	8b 45 08             	mov    0x8(%ebp),%eax
  11c994:	c6 80 05 01 00 00 00 	movb   $0x0,0x105(%eax)
  11c99b:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  11c99f:	74 36                	je     11c9d7 <fatfs_lfn_cache_init+0x53>
  11c9a1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11c9a8:	eb 27                	jmp    11c9d1 <fatfs_lfn_cache_init+0x4d>
  11c9aa:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11c9ad:	89 d0                	mov    %edx,%eax
  11c9af:	01 c0                	add    %eax,%eax
  11c9b1:	01 d0                	add    %edx,%eax
  11c9b3:	c1 e0 02             	shl    $0x2,%eax
  11c9b6:	01 d0                	add    %edx,%eax
  11c9b8:	8b 55 08             	mov    0x8(%ebp),%edx
  11c9bb:	01 d0                	add    %edx,%eax
  11c9bd:	83 ec 04             	sub    $0x4,%esp
  11c9c0:	6a 0d                	push   $0xd
  11c9c2:	6a 00                	push   $0x0
  11c9c4:	50                   	push   %eax
  11c9c5:	e8 6b 65 00 00       	call   122f35 <memset>
  11c9ca:	83 c4 10             	add    $0x10,%esp
  11c9cd:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11c9d1:	83 7d f4 13          	cmpl   $0x13,-0xc(%ebp)
  11c9d5:	7e d3                	jle    11c9aa <fatfs_lfn_cache_init+0x26>
  11c9d7:	90                   	nop
  11c9d8:	c9                   	leave  
  11c9d9:	c3                   	ret    

0011c9da <fatfs_lfn_cache_entry>:
  11c9da:	55                   	push   %ebp
  11c9db:	89 e5                	mov    %esp,%ebp
  11c9dd:	53                   	push   %ebx
  11c9de:	83 ec 10             	sub    $0x10,%esp
  11c9e1:	8b 45 0c             	mov    0xc(%ebp),%eax
  11c9e4:	0f b6 00             	movzbl (%eax),%eax
  11c9e7:	83 e0 1f             	and    $0x1f,%eax
  11c9ea:	88 45 fa             	mov    %al,-0x6(%ebp)
  11c9ed:	80 7d fa 14          	cmpb   $0x14,-0x6(%ebp)
  11c9f1:	0f 87 45 02 00 00    	ja     11cc3c <fatfs_lfn_cache_entry+0x262>
  11c9f7:	80 7d fa 00          	cmpb   $0x0,-0x6(%ebp)
  11c9fb:	0f 84 3e 02 00 00    	je     11cc3f <fatfs_lfn_cache_entry+0x265>
  11ca01:	8b 45 08             	mov    0x8(%ebp),%eax
  11ca04:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  11ca0b:	84 c0                	test   %al,%al
  11ca0d:	75 0d                	jne    11ca1c <fatfs_lfn_cache_entry+0x42>
  11ca0f:	8b 45 08             	mov    0x8(%ebp),%eax
  11ca12:	0f b6 55 fa          	movzbl -0x6(%ebp),%edx
  11ca16:	88 90 05 01 00 00    	mov    %dl,0x105(%eax)
  11ca1c:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11ca20:	8d 50 ff             	lea    -0x1(%eax),%edx
  11ca23:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ca26:	0f b6 48 01          	movzbl 0x1(%eax),%ecx
  11ca2a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11ca2d:	89 d0                	mov    %edx,%eax
  11ca2f:	01 c0                	add    %eax,%eax
  11ca31:	01 d0                	add    %edx,%eax
  11ca33:	c1 e0 02             	shl    $0x2,%eax
  11ca36:	01 d0                	add    %edx,%eax
  11ca38:	01 d8                	add    %ebx,%eax
  11ca3a:	88 08                	mov    %cl,(%eax)
  11ca3c:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11ca40:	8d 50 ff             	lea    -0x1(%eax),%edx
  11ca43:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ca46:	0f b6 48 03          	movzbl 0x3(%eax),%ecx
  11ca4a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11ca4d:	89 d0                	mov    %edx,%eax
  11ca4f:	01 c0                	add    %eax,%eax
  11ca51:	01 d0                	add    %edx,%eax
  11ca53:	c1 e0 02             	shl    $0x2,%eax
  11ca56:	01 d0                	add    %edx,%eax
  11ca58:	01 d8                	add    %ebx,%eax
  11ca5a:	83 c0 01             	add    $0x1,%eax
  11ca5d:	88 08                	mov    %cl,(%eax)
  11ca5f:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11ca63:	8d 50 ff             	lea    -0x1(%eax),%edx
  11ca66:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ca69:	0f b6 48 05          	movzbl 0x5(%eax),%ecx
  11ca6d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11ca70:	89 d0                	mov    %edx,%eax
  11ca72:	01 c0                	add    %eax,%eax
  11ca74:	01 d0                	add    %edx,%eax
  11ca76:	c1 e0 02             	shl    $0x2,%eax
  11ca79:	01 d0                	add    %edx,%eax
  11ca7b:	01 d8                	add    %ebx,%eax
  11ca7d:	83 c0 02             	add    $0x2,%eax
  11ca80:	88 08                	mov    %cl,(%eax)
  11ca82:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11ca86:	8d 50 ff             	lea    -0x1(%eax),%edx
  11ca89:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ca8c:	0f b6 48 07          	movzbl 0x7(%eax),%ecx
  11ca90:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11ca93:	89 d0                	mov    %edx,%eax
  11ca95:	01 c0                	add    %eax,%eax
  11ca97:	01 d0                	add    %edx,%eax
  11ca99:	c1 e0 02             	shl    $0x2,%eax
  11ca9c:	01 d0                	add    %edx,%eax
  11ca9e:	01 d8                	add    %ebx,%eax
  11caa0:	83 c0 03             	add    $0x3,%eax
  11caa3:	88 08                	mov    %cl,(%eax)
  11caa5:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11caa9:	8d 50 ff             	lea    -0x1(%eax),%edx
  11caac:	8b 45 0c             	mov    0xc(%ebp),%eax
  11caaf:	0f b6 48 09          	movzbl 0x9(%eax),%ecx
  11cab3:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cab6:	89 d0                	mov    %edx,%eax
  11cab8:	01 c0                	add    %eax,%eax
  11caba:	01 d0                	add    %edx,%eax
  11cabc:	c1 e0 02             	shl    $0x2,%eax
  11cabf:	01 d0                	add    %edx,%eax
  11cac1:	01 d8                	add    %ebx,%eax
  11cac3:	83 c0 04             	add    $0x4,%eax
  11cac6:	88 08                	mov    %cl,(%eax)
  11cac8:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11cacc:	8d 50 ff             	lea    -0x1(%eax),%edx
  11cacf:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cad2:	0f b6 48 0e          	movzbl 0xe(%eax),%ecx
  11cad6:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cad9:	89 d0                	mov    %edx,%eax
  11cadb:	01 c0                	add    %eax,%eax
  11cadd:	01 d0                	add    %edx,%eax
  11cadf:	c1 e0 02             	shl    $0x2,%eax
  11cae2:	01 d0                	add    %edx,%eax
  11cae4:	01 d8                	add    %ebx,%eax
  11cae6:	83 c0 05             	add    $0x5,%eax
  11cae9:	88 08                	mov    %cl,(%eax)
  11caeb:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11caef:	8d 50 ff             	lea    -0x1(%eax),%edx
  11caf2:	8b 45 0c             	mov    0xc(%ebp),%eax
  11caf5:	0f b6 48 10          	movzbl 0x10(%eax),%ecx
  11caf9:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cafc:	89 d0                	mov    %edx,%eax
  11cafe:	01 c0                	add    %eax,%eax
  11cb00:	01 d0                	add    %edx,%eax
  11cb02:	c1 e0 02             	shl    $0x2,%eax
  11cb05:	01 d0                	add    %edx,%eax
  11cb07:	01 d8                	add    %ebx,%eax
  11cb09:	83 c0 06             	add    $0x6,%eax
  11cb0c:	88 08                	mov    %cl,(%eax)
  11cb0e:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11cb12:	8d 50 ff             	lea    -0x1(%eax),%edx
  11cb15:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cb18:	0f b6 48 12          	movzbl 0x12(%eax),%ecx
  11cb1c:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cb1f:	89 d0                	mov    %edx,%eax
  11cb21:	01 c0                	add    %eax,%eax
  11cb23:	01 d0                	add    %edx,%eax
  11cb25:	c1 e0 02             	shl    $0x2,%eax
  11cb28:	01 d0                	add    %edx,%eax
  11cb2a:	01 d8                	add    %ebx,%eax
  11cb2c:	83 c0 07             	add    $0x7,%eax
  11cb2f:	88 08                	mov    %cl,(%eax)
  11cb31:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11cb35:	8d 50 ff             	lea    -0x1(%eax),%edx
  11cb38:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cb3b:	0f b6 48 14          	movzbl 0x14(%eax),%ecx
  11cb3f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cb42:	89 d0                	mov    %edx,%eax
  11cb44:	01 c0                	add    %eax,%eax
  11cb46:	01 d0                	add    %edx,%eax
  11cb48:	c1 e0 02             	shl    $0x2,%eax
  11cb4b:	01 d0                	add    %edx,%eax
  11cb4d:	01 d8                	add    %ebx,%eax
  11cb4f:	83 c0 08             	add    $0x8,%eax
  11cb52:	88 08                	mov    %cl,(%eax)
  11cb54:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11cb58:	8d 50 ff             	lea    -0x1(%eax),%edx
  11cb5b:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cb5e:	0f b6 48 16          	movzbl 0x16(%eax),%ecx
  11cb62:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cb65:	89 d0                	mov    %edx,%eax
